=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1286 canonicals"
Entities:
E1. atlantar.ru
E2. aon.at
E3. shormanz.com
E4. tinyurl.com
E5. support-ukr.net
E6. pius-studio.at
E7. webhop.me
E8. score-ukr.net
E9. everything-everywhere.at.ply.gg
E10. raw.githubusercontent.com
E11. dishsouq.com
E12. 3utilities.com
E13. cdn.jsdelivr.net
E14. britxec.com
E15. easternexecutiveclub.com
E16. 4qzm.com
E17. frge.io
E18. gobits3.com
E19. www.virustotal.com
E20. github.com
E21. i1t.me
E22. content.certifiedauth.in
E23. t-me.io
E24. content.exmo.day
E25. myftp.biz
E26. myftp.org
E27. optica-rd.myftp.biz
E28. serveftp.com
E29. up-dot.myftp.org
E30. up-lnk.myftp.org
E31. ftp.artrsllc.com
E32. aviatorssm.bit
E33. myddns.me
E34. gotdns.ch
E35. ns.ns2-dns.com
E36. blog.gocon.in
E37. ns2-dns.com
E38. bahouholdings.com
E39. ns.ns3-dns.com
E40. viewdns.net
E41. bank.gov.ua
E42. viewdns.info
E43. ipv6-wpnc.net
E44. kitten-268.frge.io
E45. site-1.work
E46. dev-com.sc
E47. run.mocky.io
E48. net-certificate.services
E49. gir.network
E50. api.dev-com.sc
E51. fikasterwer.top
E52. array.myftp.biz
E53. mega.nz
E54. m-vz.webhop.me
E55. bom02.gotdns.ch
E56. dyndns.com
E57. ddns.net
E58. hopto.org
E59. zapto.org
E60. ua-cip.org
E61. servehttp.com
E62. serveirc.com
E63. servemp3.com
E64. servegame.com
E65. agreminj.com
E66. survefuz.com
E67. ftp.ssttekstil.com
E68. bt.hurtom.com
E69. ftp.thefoodplace.net
E70. chinagrill.co
E71. 7tt.me
E72. d-upl.ddns.net
E73. t.me
E74. fernandoherrera.me
E75. ln-upl.ddns.net
E76. ns3-dns.com
E77. myvnc.com
E78. site-ukr.net
E79. aleimportadora.net
E80. bounceme.net
E81. tools.nexcess.net
E82. aneria.net
E83. fex.net
E84. armpress.net
E85. blinkij.com
E86. photobucket.com
E87. apitelegram.org
E88. authssl.org
E89. cloudlnk.org
E90. blopik.com
E91. benokij.com
E92. akaluij.com
E93. mockbin.org
E94. apokil.com
E95. agrikoz.com
E96. plengreg.fun
E97. pge-ukr.net
E98. ukr.net
E99. sytes.net
E100. 1-ukr.net
E101. ruvds.com
E102. webhook.site
E103. it-develop.me
E104. telegram-wap.me
E105. plexbd.net
E106. grafix.ne.jp
E107. xsph.ru
E108. yandex.ru
E109. t--t.me
E110. file.io
E111. tg-me.pro
E112. gofile.io
E113. 0-t.me
E114. nxkad.ru
E115. abracodabugalimpopo.ru
E116. xcqef.ru
E117. redport80.ru
E118. acteran.ru
E119. unayt.ru
E120. againandagaingmorder.ru
E121. civh.ru
E122. aspx.io
E123. center-gos.top
E124. central-gos.top
E125. cs1.wpc-v0cdn.org
E126. ardeas.ru
E127. sackmeister.de
E128. nitikora.ru
E129. acc-ukr.net
E130. t-online.de
E131. mail.lebsack.de
E132. jokoloret.ru
E133. kurapat.ru
E134. datagroup.ddns.net
E135. star-cz.ddns.net
E136. single-office.ddns.net
E137. ddnsking.com
E138. 4-t.me
E139. telegram.org.t.me-cloud.link
E140. nirsoft.me
E141. nafillimonilini.net
E142. lamazone.site
E143. ssl2.site
E144. 1833.site
E145. arentuk.com
E146. ssl3.site
E147. 8003659902.site
E148. noip.com
E149. ssl4.site
E150. igshop.net
E151. windacarmelita.pw
E152. e-nas.firstcloudit.com
E153. ua-calendar.firstcloudit.com
E154. answers.microsoft.com
E155. mivocloud.com
E156. files-ukr.net
E157. www.dropbox.com
E158. baidencult.com
E159. icanhazip.com
E160. naffalno.site
E161. nowpropitup.com
E162. groupdavinci.online
E163. mitlubald.ru
E164. cooperi.ru
E165. mafirti.ru
E166. nas-files.firstcloudit.com
E167. e-wwg.com
E168. cloudflare-dns.com
E169. cdn.discordapp.com
E170. mxukr.net
E171. dwservice.net
E172. podologaneri.it
E173. a3-ukr.net
E174. verify-ukr.net
E175. servebeer.com
E176. servehalflife.com
E177. servequake.com
E178. internetcygane.ru
E179. ifastnet.com
E180. int-ukr.net
E181. inter-webservices.com
E182. erinekenney.com
E183. cuts-international.org
