=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 149 canonicals"
Entities:
E1. gobits3.com
E2. netbin.host
E3. meteolink.host
E4. xbeta.online
E5. syncapp.host
E6. www.hybrid-analysis.com
E7. stormpredictor.host
E8. rmssrv2.ru
E9. 1000020.xyz
E10. getmod.host
E11. winscp.net
E12. gangbang6.monster
E13. app.any.run
E14. mx-out-14.default-host.net
E15. pastebin.com
E16. edisk.ukr.net [aka ukr.net]
E17. 8003659902.space
E18. surname192.temp.swtest.ru
E19. nowpropitup.com
E20. thestoreroomnsw.com.au
E21. melitaes.online
E22. docs.microsoft.com
E23. nx0.ru [aka enterwords.ru]
E24. rmssrv3.ru
E25. answers.microsoft.com
E26. acteran.ru
E27. social.technet.microsoft.com
E28. airmauritiusticket.com
E29. ansaigon.com
E30. badpdf.com
E31. scorpiones.online
E32. 192.198.87.130
E33. 1833.site
E34. 67.199.248.10 [aka 67.199.248.11]
E35. s8.h.mchost.ru
E36. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E37. 8003659902.site
E38. ceronamtinclube.icu
E39. apoxipodes.ru
E40. ryomy.ru
E41. chernilis.win
E42. erwini.ru
E43. cdn.discordapp.com
E44. gmail.com
E45. gov.ua
E46. gov-ua.info
E47. aviatorssm.bit
E48. barbatus.online
E49. coagula.online
E50. dipteran.online
E51. graphiuma.online
E52. smm2021.net
E53. cryptsen7fo43rr6.onion
E54. cryptsen7fo43rr6.onion.to
E55. cryptsen7fo43rr6.onion.cab
E56. eoiw8lhjwuc3sh2.m.pipedream.net
E57. eoy7zvsvn6xfcmy.m.pipedream.net
E58. fex.net
E59. eo9p1d2bfmioiot.m.pipedream.net
E60. www.michiganmastereltiempo.com
E61. analyze.intezer.com
E62. www.msftncsi.com
E63. www.symantec.com
E64. www.virustotal.com [aka virustotal.com]
E65. single-office.ddns.net
E66. www.dstruct.net
E67. 185.193.38.78
E68. giraffe-tour.ru
E69. tortunas.ru
E70. rmssrv4.ru
E71. candidar.ru
E72. cs1.wpc-v0cdn.org
E73. alt-2cdn.net
E74. nais-gov.org
E75. cve.mitre.org
E76. gordon6.hopto.org
E77. mail.nais-gov.org
E78. photobucket.com
E79. biengrandir37.com
E80. omyce.ru
E81. wpc-v0cdn.org
E82. tridiuma.ru
E83. circulas.ru
E84. motocheck.in
E85. fernandoherrera.me
E86. chubanomania.icu
E87. dishsouq.com
E88. email.cz
E89. districoperav.icu
E90. eumr.site
E91. varanasiclick.ru
E92. posish.club
E93. chinagrill.co
E94. widget.forum-pokemon.com
E95. portal.msrc.microsoft.com
E96. ns2-dns.com
E97. ns3-dns.com
E98. great-surveys.top
E99. cert.gov.ua [aka me.gov.ua]
E100. vuonorganic.com
E101. bank.gov.ua
E102. ftp.thefoodplace.net
E103. accept-pay.top
E104. ereservices.com
E105. evil.server.com
E106. raidforums.com
E107. site-1.work
E108. product-reviews.website
E109. panelunregistertle-348.frge.io
E110. forkscenter.fr
E111. ns.ns2-dns.com
E112. ns.ns3-dns.com
E113. i.ua
E114. sm.ukrtel.net [aka zp.ukrtel.net]
E115. pbank.co.ua
E116. myelectrive.com
E117. melitaeas.online
E118. phymateus.online
E119. zuh3vcyskd4gipkm.onion
E120. lthhc-zm.com
E121. proxylogon.com
E122. microsoft.com
E123. integramultimedia.com.mx
E124. thaibbqculver.com
E125. nirsoft.me
E126. ipv6-wpnc.net
E127. optica-rd.myftp.biz
E128. toknowall.com
E129. dyndns.com
E130. webknives.com
E131. ghaniyu.com
E132. tinyurl.com
E133. arcor.de
E134. nais-gov.com
E135. ua30.gov.ua
E136. cautionphenomenon.co.kr
E137. antination.kherson.ua
E138. mulleti.ru
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E10, E2, E3, E7
M3. "netbin.host" (Domain) — options: E10, E3, E5, E7
M4. "stormpredictor.host" (Domain) — options: E3, E10, E2, E6
M5. "meteolink.host" (Domain) — options: E7, E2, E10, E5
M6. "s8.h.mchost.ru" (Domain) — options: E18, E22, E23, E24
M7. "cdn.discordapp.com" (Domain) — options: E9, E28, E13, E6
M8. "185.193.38.78" (Domain) — options: E32, E33, E34, E6
