=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 479 canonicals"
Entities:
E1. sardanal.online
E2. shormanz.com
E3. frge.io
E4. scorpiones.online
E5. korrespondentnet.webflow.io
E6. analyze.intezer.com
E7. uadop.webflow.io
E8. sendmail.website
E9. kitten-268.frge.io
E10. www.hybrid-analysis.com
E11. www.facebook.com
E12. www.symantec.com
E13. www.michiganmastereltiempo.com
E14. www.msftncsi.com
E15. app.any.run
E16. pastebin.com
E17. www.portcheckers.com
E18. enlamentedeunasesor.com
E19. 3utilities.com
E20. agreminj.com
E21. servebeer.com
E22. www.virustotal.com [aka virustotal.com]
E23. akaluij.com
E24. cuts-international.org
E25. cloudflare-dns.com
E26. ip-api.com
E27. noip.com
E28. viewdns.net
E29. azimurs.com
E30. myddns.me
E31. serveftp.com
E32. api.dev-com.sc [aka dev-com.sc]
E33. icanhazip.com
E34. fluoxi.com
E35. apokil.com
E36. onthewifi.com
E37. microsoft.com
E38. economiquity.org
E39. myftp.org
E40. cisa.gov
E41. europadonnaireland.org
E42. hopto.org
E43. docs.microsoft.com
E44. freedynamicdns.net [aka freedynamicdns.org]
E45. zapto.org
E46. viewdns.info
E47. ddns.net
E48. bounceme.net
E49. ipv6-wpnc.net
E50. d-upl.ddns.net
E51. brunoboys.net
E52. ln-upl.ddns.net
E53. datagroup.ddns.net
E54. dyndns.com
E55. single-office.ddns.net
E56. star-cz.ddns.net
E57. fernandoherrera.me
E58. t.me
E59. nirsoft.me
E60. myftp.biz
E61. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E62. ddnsking.com
E63. raidforums.com
E64. gotdns.ch
E65. dnslookup.seowebchecker.com
E66. gov-ua.info
E67. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E68. drive.google.com
E69. rresteraftin.com
E70. eoiw8lhjwuc3sh2.m.pipedream.net
E71. domtern.com
E72. lopasts.ru
E73. eo9p1d2bfmioiot.m.pipedream.net
E74. netbin.host
E75. eo2mxtqmeqzafqi.m.pipedream.net
E76. eoy7zvsvn6xfcmy.m.pipedream.net
E77. project2.top
E78. ukr.net
E79. m-vz.webhop.me [aka webhop.me]
E80. peer-gos.top
E81. ansaigon.com
E82. pro-gos.top
E83. portal.msrc.microsoft.com
E84. airmauritiusticket.com
E85. blog.gocon.in
E86. dcshost.net
E87. zuh3vcyskd4gipkm.onion
E88. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E89. timeandbright.com
E90. billyhot.ru
E91. blopik.com
E92. nowpropitup.com
E93. fex.net
E94. wi-opros.top
E95. sytes.net
E96. edisk.ukr.net
E97. shodan.io
E98. up-dot.myftp.org
E99. up-lnk.myftp.org
E100. optica-rd.myftp.biz
E101. meteolink.host
E102. getmod.host
E103. syncapp.host
E104. servehttp.com
E105. stormpredictor.host
E106. erwini.ru
E107. ereservices.com
E108. melitaeas.online [aka melitaes.online]
E109. erinekenney.com
E110. ryomy.ru
E111. gordon6.hopto.org
E112. telsec.org
E113. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E114. successilin.top
E115. cdn.jsdelivr.net
E116. telegram.org.security.ohsxy.com
E117. servegame.com
E118. serveirc.com
E119. servemp3.com
E120. serveblog.net
E121. mail-box.site
E122. fast-mail.site
E123. product-reviews.website
E124. your-mail.press
E125. eumr.site
E126. gmail.com
E127. email.cz
E128. cert.gov.ua
E129. dis.gov.ua
E130. aid.edopomoga.gov.ua
E131. gov.ua
E132. ncscc.gov.ua
E133. me.gov.ua
E134. bank.gov.ua
E135. misp.cert.gov.ua
E136. ua30.gov.ua
E137. evil.server.com
E138. motocheck.in
E139. baidencult.com
E140. widget.forum-pokemon.com
E141. baidenfree.com
E142. 192.198.87.130
E143. 1833.site
E144. 67.199.248.10
E145. 67.199.248.11
E146. gobits3.com
E147. tortunas.ru
E148. myvnc.com
E149. servecounterstrike.com
E150. gopoppers.com
E151. acteran.ru
E152. apps-opros.top
E153. paparat.ru
E154. apoxipodes.ru
E155. coinerpay.top
E156. dipteran.online
E157. emterox.ru
E158. project3.top
E159. plexbd.net
