=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 492 canonicals"
Entities:
E1. arentuk.com
E2. naffalno.site
E3. hotmail.com
E4. noip.com
E5. 3utilities.com
E6. kohhd.com
E7. 4qzm.com
E8. dezword.com
E9. agreminj.com
E10. get.adobe.com.aspx.io
E11. viewdns.info
E12. aspx.io
E13. ua.aspx.io
E14. viewdns.net
E15. gotdns.ch
E16. www.facebook.com
E17. mil.ua.aspx.io
E18. admus.top
E19. www.get.adobe.com.aspx.io
E20. gov.mil.ua.aspx.io
E21. autodoka.com.ua [aka marmaris.com.ua]
E22. gov-ua.info
E23. military-ukraine.online [aka military-ukraine.site]
E24. gov.ua
E25. nais-gov.com [aka nais-gov.org]
E26. moolin.ru
E27. aspe.ro
E28. ua-compensations.xyz
E29. uadop.webflow.io
E30. serveblog.net
E31. frge.io
E32. winscp.net
E33. xsph.ru
E34. ukrainebayra.com
E35. pbank.co.ua
E36. dis.gov.ua
E37. chinagrill.co
E38. me.gov.ua
E39. t.co
E40. ncscc.gov.ua
E41. misp.cert.gov.ua
E42. advanced-ip-scaner.com
E43. ip-api.com
E44. gopoppers.com
E45. cdn.discordapp.com
E46. westafrance.com
E47. smartideabusiness.com
E48. advanced-ip-scanners.com
E49. dnslookup.seowebchecker.com
E50. analyze.intezer.com
E51. servebeer.com
E52. evil.server.com
E53. economiquity.org
E54. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E55. hopto.org
E56. europadonnaireland.org
E57. baidencult.com
E58. freedynamicdns.org
E59. zapto.org
E60. m-vz.webhop.me
E61. lthhc-zm.com
E62. qkcew.ru
E63. kivanclardokum.com.tr
E64. xcqef.ru
E65. airmauritiusticket.com
E66. detroito.ru
E67. arelyevennot.top
E68. winuvinnosluk.club
E69. dogiraftig.com
E70. 1833.site
E71. eumr.site
E72. 8003659902.site
E73. onyangdol.site
E74. fast-mail.site
E75. onthewifi.com
E76. helpzzfound.site
E77. apokil.com
E78. icanhazip.com
E79. webhop.me
E80. blopik.com
E81. nowpropitup.com
E82. badpdf.com
E83. freedynamicdns.net
E84. combinedresidency.org
E85. apeduze.com
E86. azimurs.com
E87. serveftp.com
E88. verofes.com
E89. anniversarygiftsforcouples.com
E90. ereservices.com
E91. fluoxi.com
E92. www.msftncsi.com
E93. ddns.net
E94. ns.ns2-dns.com [aka ns2-dns.com]
E95. d-upl.ddns.net
E96. ns.ns3-dns.com [aka ns3-dns.com]
E97. myddns.me
E98. myvnc.com
E99. mail-box.site
E100. product-reviews.website
E101. email.cz
E102. your-mail.press
E103. gmail.com
E104. dodortar.ru
E105. ginaengg.com
E106. rresteraftin.com
E107. domtern.com
E108. giraffe-tour.ru
E109. golgba.com
E110. rivierafamily.com
E111. shikjil.com
E112. axikok.com
E113. dyndns.com
E114. acteran.ru [aka tortunas.ru]
E115. gobits3.com
E116. servepics.com
E117. mafirti.ru
E118. moskeet.com
E119. lingrevelat.com
E120. ertimadifa.com
E121. onedrive.live.com
E122. notfiled.com
E123. blinkij.com
E124. lopasts.ru
E125. serveirc.com
E126. cloudflare-dns.com
E127. ddnsking.com
E128. pay.uacompensation.xyz
E129. uam-compensation.xyz
E130. 1000020.xyz
E131. tax-compensation.xyz
E132. domthr.xyz
E133. myua-compensations.xyz
E134. ec-compensation.xyz
E135. uatax-compenses.xyz
E136. tools.nexcess.net
E137. plexbd.net
E138. ukr.net
E139. bounceme.net
E140. brunoboys.net
E141. sytes.net
E142. dcshost.net
E143. enterwords.ru
E144. hofsteder.ru
E145. center-gos.top
E146. badge-gos.top
E147. myftp.org
E148. baidenfree.com
E149. rbadm.top
E150. ipv6-wpnc.net
E151. ln-upl.ddns.net
E152. uatax-compens.xyz
E153. ua-taxes-compens.xyz
E154. ua-compenses.top
E155. uacompensation.xyz
E156. bubenci.ru
E157. lover.printing82.detroito.ru
E158. kopratiso.ru
E159. motoristo.ru
E160. kilitro.ru
E161. tarlit.ru
E162. erwini.ru
E163. apoxipodes.ru
E164. nxkad.ru
E165. lnasfe.ru
E166. atlantar.ru
E167. ganara.ru
E168. github.com
E169. servequake.com
E170. servegame.com
E171. servehalflife.com
E172. anidoz.com
E173. akaluij.com
