=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 115 canonicals"
Entities:
E1. nx0.ru
E2. varanasiclick.ru
E3. rmssrv3.ru
E4. acteran.ru
E5. s8.h.mchost.ru
E6. rmssrv4.ru
E7. apoxipodes.ru
E8. candidar.ru
E9. sm.ukrtel.net
E10. rmssrv2.ru
E11. omyce.ru
E12. app.any.run
E13. mulleti.ru
E14. enterwords.ru
E15. ryomy.ru
E16. erwini.ru
E17. proxylogon.com
E18. circulas.ru
E19. emterox.ru
E20. dipteran.online
E21. gmail.com
E22. evil.server.com
E23. airmauritiusticket.com
E24. webknives.com
E25. ansaigon.com
E26. dyndns.com
E27. badpdf.com
E28. ticket.cyberpolice.gov.ua
E29. motocheck.in
E30. ukr.net
E31. winscp.net
E32. edisk.ukr.net
E33. ftp.thefoodplace.net
E34. zp.ukrtel.net
E35. docs.microsoft.com
E36. mx-out-14.default-host.net
E37. answers.microsoft.com
E38. social.technet.microsoft.com
E39. graphiuma.online
E40. parodadoca.ru
E41. fex.net
E42. zuh3vcyskd4gipkm.onion
E43. www.dstruct.net
E44. cuckoo.cert.ee
E45. scorpiones.online
E46. cdn.discordapp.com
E47. tridiuma.ru
E48. pastebin.com
E49. single-office.ddns.net
E50. ereservices.com
E51. biengrandir37.com
E52. giraffe-tour.ru
E53. myelectrive.com
E54. gordon6.hopto.org
E55. portal.nazk.org.ua
E56. chernilis.win
E57. cert.gov.ua
E58. bank.gov.ua
E59. gov.ua
E60. antination.kherson.ua
E61. me.gov.ua
E62. dsszzi.gov.ua
E63. ua30.gov.ua
E64. microsoft.com
E65. toknowall.com
E66. portal.msrc.microsoft.com
E67. www.msftncsi.com
E68. dishsouq.com
E69. photobucket.com
E70. www.michiganmastereltiempo.com
E71. thaibbqculver.com
E72. vuonorganic.com
E73. fernandoherrera.me
E74. www.hybrid-analysis.com
E75. districoperav.icu
E76. cryptsen7fo43rr6.onion.to
E77. cryptsen7fo43rr6.onion
E78. cryptsen7fo43rr6.onion.cab
E79. melitaes.online
E80. arcor.de
E81. ceronamtinclube.icu
E82. chubanomania.icu
E83. chinagrill.co
E84. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E85. i.ua
E86. portal.nazk.gov.ua
E87. pbank.co.ua
E88. cve.mitre.org
E89. melitaeas.online
E90. site-1.work
Mentions:
M1. "rmssrv2.ru" (Domain) — options: E1, E2, E3, E4
M2. "rmssrv3.ru" (Domain) — options: E1, E2, E10, E4
M3. "rmssrv4.ru" (Domain) — options: E1, E2, E10, E4
M4. "ryomy.ru" (Domain) — options: E1, E4, E11, E2
M5. "erwini.ru" (Domain) — options: E1, E4, E13, E2
M6. "nx0.ru" (Domain) — options: E2, E4, E11, E5
M7. "emterox.ru" (Domain) — options: E1, E14, E4, E2
M8. "omyce.ru" (Domain) — options: E1, E4, E15, E2
M9. "acteran.ru" (Domain) — options: E1, E19, E20, E7
M10. "ereservices.com" (Domain) — options: E21, E22, E23, E2
M11. "mulleti.ru" (Domain) — options: E1, E2, E4, E16
M12. "circulas.ru" (Domain) — options: E1, E4, E14, E2
M13. "varanasiclick.ru" (Domain) — options: E1, E4, E5, E7
M14. "fex.net" (Domain) — options: E1, E30, E9, E31
M15. "s8.h.mchost.ru" (Domain) — options: E1, E35, E36, E4
M16. "apoxipodes.ru" (Domain) — options: E1, E4, E18, E2
M17. "enterwords.ru" (Domain) — options: E1, E19, E16, E4
M18. "tridiuma.ru" (Domain) — options: E1, E2, E4, E39
M19. "sm.ukrtel.net" (Domain) — options: E34, E32, E30, E41
M20. "arcor.de" (Domain) — options: E1, E44, E45, E2
M21. "parodadoca.ru" (Domain) — options: E2, E4, E47, E1
M22. "dyndns.com" (Domain) — options: E20, E23, E49, E1
M23. "candidar.ru" (Domain) — options: E1, E4, E51, E2
M24. "cve.mitre.org" (Domain) — options: E1, E53, E54, E41
M25. "i.ua" (Domain) — options: E57, E58, E59, E32
M26. "webknives.com" (Domain) — options: E1, E50, E23, E42
M27. "photobucket.com" (Domain) — options: E21, E23, E1, E25
M28. "microsoft.com" (Domain) — options: E37, E35, E38, E66
M29. "pastebin.com" (Domain) — options: E1, E23, E70, E21
M30. "evil.server.com" (Domain) — options: E41, E50, E71, E23
M31. "ghaniyu.com" (Domain) — options: E1, E21, E72, E23
M32. "chernilis.win" (Domain) — options: E1, E18, E29, E32
M33. "www.dstruct.net" (Domain) — options: E1, E31, E30, E70
M34. "zp.ukrtel.net" (Domain) — options: E9, E32, E30, E41
M35. "winscp.net" (Domain) — options: E1, E41, E30, E32
M36. "ukr.net" (Domain) — options: E32, E34, E9, E41
M37. "zuh3vcyskd4gipkm.onion" (Domain) — options: E76, E77, E78, E1
M38. "cuckoo.cert.ee" (Domain) — options: E1, E80, E57, E30
M39. "giraffe-tour.ru" (Domain) — options: E2, E4, E8, E1
