=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1771 canonicals"
Entities:
E1. ns1.authssl.online
E2. us-east-console.awsplatform.online
E3. awsplatform.online
E4. authssl.online
E5. eu-central-1.ukrtelecom.cloud
E6. eu-central-1-aws.mfa-gov.cloud
E7. eu-central-1.mfa-gov.cloud
E8. ca-west-1.mfa-gov.cloud
E9. net.ssl1.online
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov-tr.cloud
E12. mfa-gov.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ua-gov.cloud
E16. ns1.certifiedauth.in
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. central-gos.top
E20. us-west-1.ua-aws.army
E21. us-east-2-aws.ua-gov.cloud
E22. mil.ua.aspx.io
E23. eu-south-2-aws.mfa-gov.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. ns1.authssl.org
E26. secure.certifiedauth.in
E27. csp.certifiedauth.in
E28. hudojnik-ua.eu
E29. us-west-1.ukrtelecom.cloud
E30. ukrtelecom.cloud
E31. tvorchist-ua.eu
E32. eu-north-1-aws.ua-energy.cloud
E33. ukrainecenter.yolasite.com
E34. eu-southeast-1-aws.govtr.cloud
E35. central-2-aws.ua-aws.army
E36. golos-hudojniku-ua.eu [aka golos-hudojniku.eu]
E37. golosa-hudojniku-ua.eu
E38. eu-southeast-1-aws.gov-ua.cloud
E39. ua-energy.cloud
E40. us-west-1-amazon.ua-energy.cloud
E41. deti-ua.eu
E42. gov-ua.info
E43. ns2.authssl.org
E44. eu-southeast-1-aws.zero-trust.solutions
E45. e-nas.firstcloudit.com
E46. govtr.cloud
E47. zero-trust.solutions
E48. authssl.org
E49. telesecurity.org
E50. kew.1qw.us
E51. us-west-1.aws-ukraine.cloud
E52. gov-ua.cloud
E53. ca-central-1.awsplatform.online
E54. ns2.authssl.online
E55. hsts.online [aka www.hsts.online]
E56. gdocs.com.ssl2.online
E57. aws-ukraine.cloud
E58. barvy-ukraines.info
E59. meta.ua
E60. gov.mil.ua.aspx.io
E61. ukr.net.ssl1.online
E62. ogs.google2.certifiedauth.in
E63. ns2.certifiedauth.in
E64. gov-trust.cloud
E65. barbatus.online
E66. webmail.facadesolutionsuae.com
E67. trust-certificate.net
E68. ukraine-malvy.info
E69. sm.ukrtel.net [aka zp.ukrtel.net]
E70. govps.cloud
E71. ua-sec.cloud
E72. mediaplatformapharm.ru
E73. melitaeas.online [aka melitaes.online]
E74. aws-online.cloud
E75. ukraine-barvy.info
E76. aws-join.cloud
E77. aws-data.cloud
E78. aws-meetings.cloud
E79. aws-il.cloud
E80. s3-aws.cloud
E81. aws-secure.cloud
E82. bitbucket.org
E83. s3-atlassian.cloud
E84. s3-acronis.cloud
E85. t-me.io
E86. me-cloud.link
E87. aws-s3.cloud
E88. i1t.me
E89. mfa-gov-il.cloud
E90. mod-gov-il.cloud
E91. aws-meet.cloud
E92. ua-calendar.firstcloudit.com
E93. authssl.in
E94. run.mocky.io
E95. frge.io
E96. com.authssl.online
E97. my-gov.cloud
E98. gov-aws.cloud
E99. floorfix.com.au
E100. tg.cyou
E101. gov-fi.cloud
E102. thestoreroomnsw.com.au
E103. gov-gr.cloud
E104. gov-pl.cloud
E105. gov-au.cloud
E106. cloudlnk.org
E107. eru-gov.cloud
E108. feedzai-gov.cloud
E109. gov-lv.cloud
E110. lt-ukr.net
E111. gov-lt.cloud
E112. lv-ukr.net
E113. mil-pl.cloud
E114. plengreg.fun
E115. kompartpomiar.pl
E116. govua.cloud
E117. s3-ua.cloud
E118. gov.ua
E119. ua-cip.org
E120. gov-sk.cloud
E121. cert.gov.ua
E122. nbu-gov.cloud
E123. uoou-gov.cloud
E124. md-gov.cloud
E125. vlada-gov.cloud
E126. cloudflare-dns.com
E127. mo-gov.cloud
E128. ddns.net
E129. mzd-gov.cloud
E130. mail.numina.md
E131. mf-gov.cloud
E132. mf-ukr.net
E133. mpo-gov.cloud
E134. mpsv-gov.cloud
E135. mv-gov.cloud
E136. mzv-gov.cloud
E137. msmt-gov.cloud
E138. mmr-gov.cloud
E139. rmssrv.ru
E140. nakit-gov.cloud
E141. portal.msrc.microsoft.com
E142. myddns.me
E143. myftp.org
E144. m-vz.webhop.me
E145. mze-gov.cloud
E146. mzp-gov.cloud
E147. nukib-gov.cloud
E148. nk.1qw.us
E149. nbu.gov.ua
E150. konkur-mrii-uah.eu
E151. civh.ru
E152. golos-hudojniku-uah.eu
E153. uohs-gov.cloud
E154. voa-gov.cloud
E155. apis.certifiedauth.in
E156. ogs.certifiedauth.in
E157. mil-ee.cloud
E158. s3-be.cloud
E159. mil-pt.cloud
E160. ua-mil.cloud
E161. s3-de.cloud
E162. ua-se.cloud
E163. mil-be.cloud
E164. cuckoo.cert.ee
E165. s3-pt.cloud
E166. mod-ukr.net
E167. s3-csis.cloud
E168. s3-dnc.cloud
E169. s3-army.cloud
E170. s3-dk.cloud
E171. s3-iri.cloud
E172. s3-nato.cloud
E173. rmssrv3.ru
E174. s3-bah.cloud
E175. s3-marcus.cloud
E176. s3-state.cloud
E177. s3-dgap.cloud
E178. cmtheodor.be
E179. s3-fbi.cloud
E180. com.ssl3.online
E181. ssl3.site
E182. s3-esa.cloud
E183. s3-ida.cloud
E184. s3-ned.cloud
E185. s3-rand.cloud
E186. s3-nsa.cloud
E187. s3-stig.cloud
E188. monitor.personlog.in
E189. s3-proofpoint.cloud
E190. s3-spacex.cloud
E191. s3-rackspace.cloud
E192. ssl3.online
E193. s3-ucia.cloud
E194. ua-compensations.xyz
E195. ua-sn.cloud
E196. ua.aspx.io
E197. sec-t.info
E198. tsecurity.sbs
E199. cloue.link
E200. se-ukr.net
E201. funedunet.com
E202. detipoertry.com
E203. toknowall.com
E204. cloudflare.com
E205. 3utilities.com
E206. fluoxi.com
E207. smartcloudflare.com
E208. 4qzm.com
E209. lesrochersblancs.com
E210. ns1.authssl.in
E211. ns1.authssl.link
E212. www.authssl.online
E213. ns1.authssl.site
E214. ssl1.online
E215. authssl.link
E216. googie.com.authssl.online
E217. ssl2.online
E218. ssl4.online
E219. edisk.ukr.net.ssl1.online
E220. ssl1.site
E221. net.ssl1.site
E222. ns2.authssl.in
E223. ns2.authssl.link
E224. net.ssl2.online
E225. ns2.authssl.site
