=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoiw8lhjwuc3sh2.m.pipedream.net
E3. eoy7zvsvn6xfcmy.m.pipedream.net
E4. project2.top
E5. bounceme.net
E6. ddns.net
E7. m-vz.webhop.me
E8. 8003659902.space
E9. brunoboys.net
E10. anniversarygiftsforcouples.com
E11. smartideabusiness.com
E12. dogiraftig.com
E13. github.com
E14. 3utilities.com
E15. winchconstruction.com
E16. e-wwg.com
E17. agreminj.com
E18. timeandbright.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. webknives.com
E21. staystrongjewels.com
E22. verofes.com
E23. airmauritiusticket.com
E24. rivertimad.com
E25. akaluij.com
E26. serveminecraft.net
E27. arentuk.com
E28. blinkij.com
E29. integramultimedia.com.mx
E30. scorpiones.online
E31. baidencult.com
E32. www.dstruct.net
E33. granitecsinks.ca
E34. antination.kherson.ua
E35. expeditionabroad.com
E36. ansaigon.com
E37. britxec.com
E38. tinyurl.com
E39. s8.h.mchost.ru
E40. co87972.tmweb.ru
E41. acteran.ru
E42. smm2021.net
E43. 192.198.87.130
E44. apoxipodes.ru
E45. billyhot.ru
E46. bilitora.ru
E47. surname192.temp.swtest.ru
E48. servegame.com
E49. servehttp.com
E50. serveftp.com
E51. ritionalvalueon.top
E52. easternexecutiveclub.com
E53. cuts-international.org
E54. enlamentedeunasesor.com
E55. ertimadifa.com
E56. texlidia.com
E57. mx-out-14.default-host.net
E58. inter-webservices.com
E59. kesp.cl
E60. dyndns.com
E61. telsec.org
E62. ns2-dns.com
E63. ginaengg.com
E64. rresteraftin.com
E65. giraffe-tour.ru
E66. nais-gov.org
E67. mail.nais-gov.org
E68. dis.gov.ua
E69. fan-guy.com
E70. gov.ua
E71. cisa.gov
E72. center-gos.top
E73. me.gov.ua
E74. graphiuma.online
E75. biengrandir37.com
E76. gotdns.ch
E77. nitikora.ru
E78. ticket.cyberpolice.gov.ua
E79. photobucket.com
E80. lesrochersblancs.com
E81. candidar.ru
E82. brand-gos.top
E83. enterwords.ru
E84. tortunas.ru
E85. pastebin.com
E86. thaibbqculver.com
E87. fikasterwer.top
E88. noip.com
E89. gmail.com
E90. anidoz.com
E91. vuonorganic.com
E92. hotmail.com
E93. iforma.es
E94. evil.server.com
E95. servebeer.com
E96. analyze.intezer.com
E97. chinagrill.co
E98. co-opros.top
E99. gopoppers.com
E100. blopik.com
E101. toknowall.com
E102. borizhog.com
E103. www.symantec.com
E104. myvnc.com
E105. badpdf.com
E106. economiquity.org
E107. raidforums.com
E108. emterox.ru
E109. cerv-gos.top
E110. serveblog.net
E111. euro24dopomoga0.yolasite.com
E112. product-reviews.website
E113. ereservices.com
E114. freedynamicdns.org
E115. telegram.org.security.ohsxy.com
E116. lonelyatthetop.com
E117. hopto.org
E118. myftp.org
E119. karunadana.org
E120. shormanz.com
E121. product2020.mrbasic.com
E122. chernilis.win
E123. viewdns.net
E124. project3.top
E125. eumr.site
E126. 1833.site
E127. servemp3.com
E128. bow-gos.top
E129. drimzis.com
E130. admus.top
E131. wiki.zimbra.com
E132. nais-gov.com
E133. zapto.org
E134. myelectrive.com
E135. drive.google.com
E136. billiopa.com
E137. tridiuma.ru
E138. programasparapc.net
E139. webhop.me
E140. sardanal.online
E141. azimurs.com
E142. nowpropitup.com
E143. answers.microsoft.com
E144. admru.top
E145. meteolink.host
E146. admukr.top
E147. redirectme.net
E148. accept-pay.top
E149. topadm.top
E150. fluoxi.com
E151. www.msftncsi.com
E152. aff-opros.top
E153. afi-opros.top
E154. www.virustotal.com [aka virustotal.com]
E155. www.hybrid-analysis.com
E156. podologaneri.it
E157. varanasiclick.ru
E158. sea-dobbiaco.bz.it
E159. portal.msrc.microsoft.com
E160. garagemusicschool.it
E161. dodortar.ru
E162. motocheck.in
E163. coinerpay.top
E164. olei.ro
Mentions:
M1. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1, E2, E3, E4
M2. "ginaengg.com" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E2, E19, E3, E8
