=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. Information technology sector
E2. Оператори та провайдери телекомунікацій України [aka Ukrainian telecommunications providers, Ukrainian providers]
E3. Ukrainian citizens
E4. Healthcare sector
E5. Websites using WP Database Reset plugin
E6. Ukrainian heat supply sector
E7. Austrian organizations
E8. Russian aviation sector
E9. Ukrainian water supply sector
E10. організації України [aka українські організації, Ukrainian organizations]
E11. ticket.cyberpolice.gov.ua
E12. gov.ua
E13. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E14. cert.gov.ua
E15. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E16. bank.gov.ua
E17. mail-gov-ua.frge.io
E18. bdf.gov.ua
E19. me.gov.ua
E20. dis.gov.ua
E21. baidencult.com
E22. expeditionabroad.com
E23. borizhog.com [aka shormanz.com]
E24. www2.certifiedauth.in
E25. beroozresaan.com
E26. combinedresidency.org
E27. 3utilities.com
E28. compensation-ukr.com [aka compensationukr.com]
E29. 4qzm.com
E30. redirectme.net
E31. reteredelete.top
E32. client-ukr.net
E33. vote-me.top
E34. freedynamicdns.net
E35. ritionalvalueon.top
E36. konkurs-events.top
E37. prostotaknet.net
E38. worker-misty-mouse-6ac7.aky15825.workers.dev
E39. global-world-news.net
E40. yotsubasociety.website
E41. worker-test-6f41.idv64828.workers.dev
E42. notifications.certifiedauth.in
E43. blogger.certifiedauth.in
E44. getssl.click
E45. res.live.com.getssl.click
E46. r4.res.live.com.getssl.click
E47. notifications.google.com.getssl.click
E48. com.getssl.click
E49. center-gos.top [aka central-gos.top]
E50. chimeramarketplace.online
E51. peer-gos.top
E52. chimera-shop24.online
E53. pre-opros.top [aka top-opros.top]
E54. hopentools.site
E55. timeandbright.com
E56. tzi.info-cip.org
E57. anniversarygiftsforcouples.com
E58. filetransrediremin.com
E59. ua-cip.org
E60. arhiv.ua-cip.org
E61. ukrahelpforall.ucraft.site
E62. portal.nazk.org.ua
E63. military-ukraine.site
E64. settusfree.org.uk
E65. blogger.google2.certifiedauth.in
E66. autodoka.com.ua
E67. dsns.com.ua
E68. marmaris.com.ua
E69. ua-calendar.firstcloudit.com
E70. compensations-ukrain.bar
E71. military-ukraine.online
E72. ukrainebayra.com
E73. session-ukr.net
E74. ukrainecenter.yolasite.com
E75. ukrainianworldcongress.org
E76. fountainrate.com
E77. ukrainianworldcongress.info
E78. ns1.fountainrate.com
E79. westafrance.com
E80. an-ukr.top
E81. telesecurity.org
E82. gov-ua.info
E83. verofes.com
E84. uabayrakua.com
E85. serveirc.com
E86. texlidia.com
E87. getssl.ink
E88. eumr.site
E89. 1833.site
E90. ser-ukr.net
E91. ukr.net.ssl2.site
E92. 8003659902.site
E93. ukr.net.ssl4.site
E94. webhook.site
E95. ukr.net.ssl3.site
E96. kozachok777.ru
E97. ginaengg.com
E98. ipoluchayteudovolstvie.ru
E99. cisa.gov
E100. a0695487.xsph.ru
E101. agreminj.com
E102. agrikoz.com
E103. erinekenney.com
E104. servequake.com
E105. benokij.com
E106. iplogger.com
E107. zaikaopentra.com.ug
E108. ua-compenses.top
E109. sm.ukrtel.net [aka zp.ukrtel.net]
E110. ua-compens.top [aka ua-compensation.top]
E111. yeah-biches.kyiv.ua
E112. aten.ua
E113. antination.kherson.ua
E114. atl.ua
E115. nv.ua
E116. cloudflare-dns.com
E117. lonejade.com
E118. cloudlnk.org
E119. tools.nexcess.net
E120. cloue.link
E121. api.dev-com.sc [aka dev-com.sc]
E122. gmail.com
E123. nais-gov.com [aka nais-gov.org]
E124. servehttp.com
E125. myvnc.com
E126. sansaispa.com
E127. jevejosader.top
E128. ohsxy.com
E129. mill.co.ua
E130. s8.h.mchost.ru
E131. pbank.co.ua
E132. ukr.net.ssl4.online
E133. iqhost.ru
E134. rmssrv3.ru
E135. ardeas.ru
E136. reg-ukr.net [aka regs-ukr.net]
E137. rmssrv2.ru
E138. abracodabugalimpopo.ru
E139. plengreg.fun
E140. jokotras.ru [aka jokoloret.ru]
E141. acteran.ru
E142. redport80.ru
E143. milotrad.ru [aka milotraf.ru]
E144. petition-presidentu.com
E145. president-petition.best
E146. president-petition6504.best
E147. president-petition6884.best
E148. president-petition9034.best
E149. president-petitions.click
E150. president-petitions.shop
E151. petition-president.com
E152. petitian-president.com
E153. petition-presidenty.com
E154. petition-president.org.ua
E155. petition-presidenta.com
E156. petition-president.com.ua
E157. petition-presidente.com
E158. petition-ukraine.com
E159. petitionukraine.com
