=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1298 canonicals"
Entities:
E1. petition-president.org.ua
E2. petition-president.com.ua
E3. petition-presidenty.org.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. petition-presidenta.org.ua
E7. petition-presidente.com
E8. president-petition.best
E9. petition-ukraina.com
E10. petition-presidenty.com
E11. petition--ukraine.com
E12. petition-presidenta.com
E13. president-petitions.shop
E14. petitian-president.com
E15. president-petitions.click
E16. president-petition6884.best
E17. president-petition6504.best
E18. president-petition9034.best
E19. freedynamicdns.net
E20. petition-presidentu.com
E21. petitian--ukraine.com
E22. petitian-ukraine.com
E23. petition.president.gov.ua
E24. petition-ukraina.com.ua
E25. petitionukraine.com
E26. geroi-ukraine.com
E27. petition-ukrainiane.com
E28. petition-ukraine.com
E29. borizhog.com [aka shormanz.com]
E30. 3utilities.com
E31. 4qzm.com
E32. agreminj.com
E33. military-ukraine.online
E34. geroiua.com.ua
E35. geroiukrainu.com
E36. geroiukr.com.ua
E37. geroiukr.site
E38. ua-geroi.com.ua
E39. eumr.site
E40. 1833.site
E41. geroiua.com
E42. 8003659902.site
E43. ser-ukr.net
E44. ginaengg.com
E45. ukraine-geroi.org.ua
E46. autodoka.com.ua
E47. dsns.com.ua
E48. marmaris.com.ua
E49. geroi.kyiv.ua
E50. ua-cip.org
E51. arhiv.ua-cip.org
E52. yeah-biches.kyiv.ua
E53. cloudflare-dns.com
E54. worker-test-6f41.idv64828.workers.dev
E55. lonejade.com
E56. cloudlnk.org
E57. tools.nexcess.net
E58. cloue.link
E59. worker-misty-mouse-6ac7.aky15825.workers.dev
E60. api.dev-com.sc [aka dev-com.sc]
E61. gmail.com
E62. sansaispa.com
E63. geroisavenko.com
E64. myvnc.com
E65. nais-gov.com [aka nais-gov.org]
E66. servehttp.com
E67. cert.gov.ua
E68. aten.ua
E69. mill.co.ua
E70. s8.h.mchost.ru
E71. atl.ua
E72. pbank.co.ua
E73. ukr.net.ssl4.online
E74. gov.ua
E75. iqhost.ru
E76. hostpro.ua
E77. ardeas.ru
E78. reg-ukr.net [aka regs-ukr.net]
E79. rmssrv3.ru
E80. abracodabugalimpopo.ru
E81. plengreg.fun
E82. jokotras.ru [aka jokoloret.ru]
E83. rmssrv2.ru
E84. acteran.ru
E85. gov-ua.info
E86. bank.gov.ua
E87. me.gov.ua
E88. bdf.gov.ua
E89. dis.gov.ua
E90. gov.mil.ua.aspx.io
E91. mail.gov.ua
E92. mail-gov-ua.frge.io
E93. ukrainecenter.yolasite.com
E94. ukrainianworldcongress.info
E95. apitelegram.org
E96. authssl.org
E97. compensation-ukr.com [aka compensationukr.com]
E98. ukr.net.ssl2.site
E99. ukr.net.ssl3.site
E100. authssl.site
E101. ukr.net.ssl4.site
E102. military-ukraine.site
E103. melitaeas.online [aka melitaes.online]
E104. dipteran.online
E105. elyslink.online
E106. ua-taxes-compens.xyz
E107. private-ukr.net
E108. africathrillthes.pw
E109. wasabiwallet.online
E110. bloockflad.pw
E111. files.ukr.net.ssl2.online
E112. next24.gg-pay.me
E113. mulleti.ru
E114. mail.certifiedauth.in
E115. ukr.net.ssl2.in
E116. files.ukr.net.ssl2.in
E117. mail.google2.certifiedauth.in
E118. mail-box.site
E119. mail.numina.md
E120. ua-compenses.top
E121. ua-compens.top [aka ua-compensation.top]
E122. big-uah.top
E123. co-opros.top
E124. an-ukr.top
E125. uo-ukr.net
E126. chinagrill.co
E127. myua-compensations.xyz [aka ua-compensations.xyz]
E128. edopomogaonline.yolasite.com
E129. ukrahelpforall.ucraft.site
E130. oon24opros.yolasite.com
E131. oon24oprosy.yolasite.com
E132. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E133. product2020.mrbasic.com
E134. aid.edopomoga.gov.ua
E135. admukr.top
E136. an-gos.top
E137. admru.top
E138. a3-ukr.net
E139. in-ukr.net
E140. uacompensation.xyz
E141. ec-compensation.xyz
E142. compensations-ukrain.bar
E143. uam-compensation.xyz
E144. 1000020.xyz
E145. tax-compensation.xyz
E146. domthr.xyz
E147. konkurs-events.top
E148. apps-opros.top
E149. aff-opros.top [aka afi-opros.top]
E150. pro-gos.top
E151. fori-opros.top
E152. wi-opros.top
E153. amo-opros.top
E154. euro24dopomoga0.yolasite.com
E155. uabayrakua.com
E156. co87972.tmweb.ru
E157. a0695487.xsph.ru
E158. skreatortemp.site
E159. a0322810.xsph.ru
E160. superdadymster.ru
E161. milotrad.ru [aka milotraf.ru]
E162. a0698649.xsph.ru
E163. droopily.eu
E164. outlook.exmo.day
E165. downloadrezerves.ru
E166. hillespostelnm.eu
E167. zalamafiapopcultur.eu
E168. kissmafiabeforyoudied.eu
E169. co-uah.top
E170. ais-gos.top
E171. topadm.top
E172. e-nas.firstcloudit.com
E173. analytics.certifiedauth.in
E174. nas-files.firstcloudit.com
E175. drive.google2.certifiedauth.in
E176. events.data.certifiedauth.in
E177. biches-yeah.co.ua
E178. mail.aet.in.ua
E179. humanitarydp.ug
E180. baidenfree.com
E181. arentuk.com
E182. raidforums.com
E183. uadop.webflow.io
E184. aspx.io
E185. net.frge.io
E186. censys.io
E187. setnewcred.ukr.net.frge.io
E188. file.io
E189. info-cip.org
E190. tzi.info-cip.org
E191. myftp.org
E192. project2.top
E193. successilin.top
E194. pre-opros.top [aka top-opros.top]
E195. admus.top
E196. reteredelete.top
E197. mail.nais-gov.org
E198. notifications.certifiedauth.in
E199. ansaigon.com
E200. cisa.gov
E201. www2.certifiedauth.in
E202. fan-guy.com
E203. tas-gos.top [aka chis-gos.top]
E204. center-gos.top [aka central-gos.top]
E205. wers-gos.top
E206. ndlestomak.top
E207. for-gos.top
E208. events.data.exmo.day
E209. browser.events.data.certifiedauth.in
E210. a0698262.xsph.ru
E211. finformservice.com
E212. admukr.club
E213. arelyevennot.top
E214. kismamabeforyougo.su
E215. coinerpay.top
E216. nabufixservice.su
E217. zaikaopentra-com-ug.su
E218. cooperi.ru
E219. coinbase.exmo.day
E220. project3.top
E221. ipoluchayteudovolstvie.ru
E222. monopoliafromyou.ru
E223. varanasiclick.ru
E224. ganara.ru
E225. againandagaingmorder.ru
E226. apis.certifiedauth.in
E227. ip-api.com
E228. api.personlog.in
E229. docs.googie.com.ssl2.site
E230. api.binance.com.exmo.day
E231. content.certifiedauth.in
E232. api.binance.com.personlog.in
E233. anidoz.com
E234. mxukr.net
E235. telegram.uk.net
E236. aleimportadora.net
E237. om-ukr.net
E238. ukr.net
E239. aneria.net
E240. rmssrv4.ru
E241. kjhgdj99fuller.ru
E242. global-world-news.net
E243. barnsertr.com
E244. news-ukr.net
E245. dezword.com
E246. world-opros.top
E247. baidencult.com
E248. golosdruga.ru
E249. rncsq.ru
E250. golgba.com
E251. infomalilopera.ru
E252. kismamabeforyougo.ru
E253. eu-opros.top
E254. ui-opros.top
E255. job-opros.top
E256. ao-opros.top
E257. m-vz.webhop.me [aka webhop.me]
E258. garagemusicschool.it
E259. telegraom.me
E260. t.me
E261. podologaneri.it
E262. 7tt.me
E263. blogger.google2.certifiedauth.in
E264. evil.server.com
E265. grafix.ne.jp
E266. polinamailserverip.ru
E267. servebeer.com
E268. stats.certifiedauth.in
E269. t-me.io
E270. tg-me.pro
E271. fernandoherrera.me
E272. jo-opros.top
E273. peer-gos.top
E274. onedrive.live.com
E275. files.catbox.moe
E276. drive.google.com
E277. cdn.live.com.getssl.click
E278. cdn.exmo.day
E279. alt-2cdn.net
E280. dnspod.com
E281. cdn.certifiedauth.in
E282. cs1.wpc-v0cdn.org
E283. redport80.ru
E284. servegame.com [aka serveminecraft.net]
