=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 801 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. hmgo.pw
E3. xcqef.ru
E4. ao3.hmgo.pw
E5. chimeramarket24.online
E6. a0698262.xsph.ru
E7. farafauler.ru
E8. chimeramarketplace.online
E9. privat24.ua-wallet.pw
E10. eo2mxtqmeqzafqi.m.pipedream.net
E11. fernandoherrera.me
E12. lingrevelat.com
E13. aon.at
E14. arelyevennot.top
E15. fikasterwer.top
E16. verycheap.store
E17. pius-studio.at
E18. 1000020.xyz
E19. redport80.ru
E20. co87972.tmweb.ru
E21. acteran.ru
E22. sindoproperty.org
E23. rmssrv2.ru [aka rmssrv4.ru]
E24. apoxipodes.ru
E25. cooperi.ru
E26. a0698649.xsph.ru
E27. kjhgdj99fuller.ru
E28. ardeas.ru
E29. project3.top
E30. yotsubasociety.website
E31. sendmail.website
E32. project2.top
E33. product2020.mrbasic.com
E34. courtgova.site
E35. advanced-ip-scanner.website
E36. advanced-ip-scanners.com
E37. oceriesfornot.top
E38. milotraf.ru
E39. zbignef.com
E40. qkcew.ru
E41. chimeramarketplace24.online
E42. melitaeas.online [aka melitaes.online]
E43. surname192.temp.swtest.ru
E44. barbatus.online
E45. successilin.top
E46. chimera-shop24.online
E47. mulleti.ru
E48. evil.server.com
E49. moolin.ru
E50. jevejosader.top
E51. admru.top
E52. rea-gos.top
E53. admukr.top
E54. vote-me.top
E55. ritionalvalueon.top
E56. admus.top
E57. meteolink.host
E58. center-gos.top [aka central-gos.top]
E59. pro-gos.top
E60. pre-opros.top
E61. co-opros.top
E62. top-opros.top
E63. skreatortemp.site
E64. survefuz.com
E65. s8.h.mchost.ru
E66. ev-gos.top
E67. brand-gos.top
E68. wers-gos.top
E69. ais-gos.top
E70. bow-gos.top
E71. chis-gos.top
E72. an-gos.top
E73. alf-gos.top
E74. 1833.site
E75. reteredelete.top
E76. 8003659902.site
E77. eumr.site
E78. an-ukr.top
E79. ndlestomak.top
E80. alegoomaster.com
E81. lnk.ukr-compens.xyz
E82. pay.ukr-compens.xyz
E83. ua-compensations.xyz
E84. uatax-compens.xyz
E85. ua-taxes-compens.xyz
E86. uacompensation.xyz
E87. tax-compenses.xyz
E88. ua-compens.top [aka ua-compensation.top]
E89. nxkad.ru
E90. tme-id.ru
E91. ye-gos.top
E92. peer-gos.top
E93. tense-gos.top
E94. cerv-gos.top
E95. alfa-gos.top
E96. coudzoom.ru
E97. big-uah.top [aka co-uah.top]
E98. ao-opros.top
E99. jo-opros.top [aka job-opros.top]
E100. aff-opros.top [aka afi-opros.top]
E101. amo-opros.top
E102. apps-opros.top
E103. dodortar.ru
E104. nx0.ru
E105. shopersport.ru
E106. finformservice.com
E107. 3utilities.com
E108. webknives.com
E109. combinedresidency.org
E110. 4qzm.com
E111. verofes.com
E112. mygraphbook.com
E113. agreminj.com
E114. rivertimad.com
E115. ew-gos.top
E116. jar-gos.top
E117. ws-gos.top
E118. cels-opros.top
E119. for-gos.top
E120. admis.club
E121. admukr.club
E122. posish.club
E123. wicksl.ru
E124. arentuk.com
E125. product-reviews.website
E126. lamazone.site
E127. badge-gos.top
E128. winuvinnosluk.club
E129. chubanomania.icu
E130. webk-telegram.icu
E131. districoperav.icu
E132. ceriossl.info
E133. varanasiclick.ru
E134. foundpomoshi.com
E135. ukrahelpforall.ucraft.site
E136. off.ukr-compens.xyz
E137. myua-compensations.xyz
E138. leonardis.ru
E139. kivanclardokum.com.tr
E140. accept-pay.top
E141. topadm.top
E142. advanced-ip-scaner.com
E143. advanced-ip-scanner.site
E144. diagnostic-resolver.com
E145. advanced-ip-scanner.click
E146. advanced-ip-scaner.com.vuxuancuong.com
E147. www.portcheckers.com
E148. ip-api.com
E149. www.facebook.com
E150. outlook.com
E151. dogiraftig.com
E152. axikok.com
E153. telegram-click.ru
E154. ganara.ru
E155. jel-gos.top
E156. ui-opros.top [aka wi-opros.top]
E157. bul-opros.top
E158. fori-opros.top
E159. session-ukr.net
E160. polinamailserverip.ru
E161. servebeer.com
E162. a0656203.xsph.ru
E163. serveftp.com
E164. tridiuma.ru
E165. kilitro.ru
E166. tbwelo.ru
