=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 143 canonicals"
Entities:
E1. apoxipodes.ru
E2. fernandoherrera.me
E3. enterwords.ru
E4. emterox.ru
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. erwini.ru
E8. site-1.work
E9. cuckoo.cert.ee
E10. microsoft.com
E11. melitaes.online
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. ryomy.ru
E15. arcor.de
E16. docs.microsoft.com
E17. dyndns.com
E18. airmauritiusticket.com
E19. app.any.run
E20. wpc-v0cdn.org
E21. ansaigon.com
E22. scorpiones.online
E23. cs1.wpc-v0cdn.org
E24. badpdf.com
E25. alt-2cdn.net
E26. xbeta.online
E27. ukr.net
E28. smm2021.net
E29. acteran.ru
E30. winscp.net
E31. sm.ukrtel.net
E32. omyce.ru
E33. candidar.ru
E34. circulas.ru
E35. tortunas.ru
E36. nirsoft.me
E37. cdn.discordapp.com
E38. mx-out-14.default-host.net
E39. email.cz
E40. nx0.ru
E41. mulleti.ru
E42. ereservices.com
E43. myelectrive.com
E44. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E45. ns2-dns.com
E46. cert.gov.ua
E47. photobucket.com
E48. ceronamtinclube.icu
E49. www.hybrid-analysis.com
E50. www.michiganmastereltiempo.com
E51. www.msftncsi.com
E52. fex.net
E53. ns.ns3-dns.com
E54. edisk.ukr.net
E55. varanasiclick.ru
E56. widget.forum-pokemon.com
E57. ns3-dns.com
E58. dipteran.online
E59. nais-gov.org
E60. cve.mitre.org
E61. ipv6-wpnc.net
E62. gordon6.hopto.org
E63. mail.nais-gov.org
E64. graphiuma.online
E65. parodadoca.ru
E66. gov.ua
E67. 1000020.xyz
E68. i.ua
E69. 1833.site
E70. 185.193.38.78
E71. districoperav.icu
E72. chubanomania.icu
E73. chinagrill.co
E74. posish.club
E75. nais-gov.com
E76. proxylogon.com
E77. answers.microsoft.com
E78. ns.ns2-dns.com
E79. gmail.com
E80. ticket.cyberpolice.gov.ua
E81. 8003659902.site
E82. product-reviews.website
E83. chernilis.win
E84. melitaeas.online
E85. gov-ua.info
E86. cautionphenomenon.co.kr
E87. toknowall.com
E88. pbank.co.ua
E89. vuonorganic.com
E90. rmssrv2.ru
E91. rmssrv3.ru
E92. antination.kherson.ua
E93. forkscenter.fr
E94. barbatus.online
E95. coagula.online
E96. eumr.site
E97. www.symantec.com
E98. phymateus.online
E99. www.virustotal.com [aka virustotal.com]
E100. www.dstruct.net
E101. motocheck.in
E102. pastebin.com
E103. raidforums.com
E104. sardanal.online
E105. zp.ukrtel.net
E106. nowpropitup.com
E107. ghaniyu.com
E108. rmssrv4.ru
E109. thaibbqculver.com
E110. portal.msrc.microsoft.com
E111. dishsouq.com
E112. webknives.com
E113. biengrandir37.com
E114. evil.server.com
E115. gobits3.com
E116. optica-rd.myftp.biz
E117. bank.gov.ua
E118. dsszzi.gov.ua
E119. tridiuma.ru
E120. aviatorssm.bit
E121. ftp.thefoodplace.net
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E7, E10, E2, E11
M3. "cdn.discordapp.com" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E4, E26, E27, E28
M5. "nx0.ru" (Domain) — options: E4, E14, E29, E32
M6. "arcor.de" (Domain) — options: E29, E36, E22, E14
M7. "apoxipodes.ru" (Domain) — options: E32, E29, E35, E7
M8. "emterox.ru" (Domain) — options: E29, E3, E14, E1
M9. "erwini.ru" (Domain) — options: E14, E29, E41, E1
M10. "webknives.com" (Domain) — options: E17, E42, E18, E30
M11. "cuckoo.cert.ee" (Domain) — options: E23, E15, E46, E29
M12. "www.dstruct.net" (Domain) — options: E17, E49, E30, E27
M13. "tortunas.ru" (Domain) — options: E29, E34, E7, E3
M14. "circulas.ru" (Domain) — options: E35, E29, E7, E3
M15. "raidforums.com" (Domain) — options: E17, E18, E56, E21
M16. "acteran.ru" (Domain) — options: E7, E4, E58, E1
M17. "wpc-v0cdn.org" (Domain) — options: E23, E44, E25, E59
M18. "ryomy.ru" (Domain) — options: E7, E29, E32, E1
M19. "tridiuma.ru" (Domain) — options: E14, E32, E29, E64
M20. "omyce.ru" (Domain) — options: E14, E29, E7, E1
M21. "iol.pt" (Domain) — options: E14, E32, E66, E67
M22. "ceronamtinclube.icu" (Domain) — options: E71, E72, E46, E9
M23. "ansaigon.com" (Domain) — options: E17, E53, E75, E76
M24. "photobucket.com" (Domain) — options: E79, E18, E17, E21
M25. "eumr.site" (Domain) — options: E7, E69, E4, E81
M26. "pastebin.com" (Domain) — options: E36, E18, E50, E30
M27. "motocheck.in" (Domain) — options: E4, E32, E83, E36
M28. "chinagrill.co" (Domain) — options: E35, E86, E87, E17
M29. "varanasiclick.ru" (Domain) — options: E29, E35, E7, E1
M30. "ghaniyu.com" (Domain) — options: E14, E79, E89, E18
M31. "gordon6.hopto.org" (Domain) — options: E61, E60, E59, E1
M32. "rmssrv4.ru" (Domain) — options: E14, E7, E90, E29
M33. "cautionphenomenon.co.kr" (Domain) — options: E20, E73, E92, E88
M34. "enterwords.ru" (Domain) — options: E7, E29, E4, E93
M35. "phymateus.online" (Domain) — options: E58, E94, E64, E84
M36. "www.hybrid-analysis.com" (Domain) — options: E6, E50, E96, E51
M37. "winscp.net" (Domain) — options: E61, E52, E27, E17
M38. "chernilis.win" (Domain) — options: E30, E7, E34, E101
M39. "cve.mitre.org" (Domain) — options: E9, E23, E59, E62
M40. "mulleti.ru" (Domain) — options: E7, E29, E14, E1
