=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 367 canonicals"
Entities:
E1. blopik.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. fikasterwer.top
E5. www.msftncsi.com
E6. www.symantec.com
E7. naffalno.site
E8. blinkij.com
E9. www.virustotal.com [aka virustotal.com]
E10. eti-opros.top
E11. aff-opros.top
E12. co-opros.top
E13. top-opros.top
E14. ao-opros.top
E15. afi-opros.top
E16. wi-opros.top
E17. amo-opros.top
E18. eu-opros.top
E19. euro24dopomoga0.yolasite.com
E20. 3utilities.com
E21. jo-opros.top
E22. agreminj.com
E23. awa-opros.top
E24. airmauritiusticket.com
E25. yi-gos.top
E26. alf-gos.top
E27. ws-gos.top
E28. an-gos.top
E29. tas-gos.top
E30. alfa-gos.top
E31. uz-gos.top
E32. wers-gos.top
E33. tio-gos.top
E34. ui-opros.top
E35. fori-opros.top
E36. bul-opros.top
E37. ew-gos.top
E38. cerv-gos.top
E39. ais-gos.top
E40. jel-gos.top
E41. ev-gos.top
E42. bow-gos.top
E43. jar-gos.top
E44. center-gos.top
E45. world-opros.top
E46. for-gos.top
E47. central-gos.top
E48. job-opros.top
E49. apps-opros.top
E50. rea-gos.top
E51. ye-gos.top
E52. badge-gos.top
E53. tense-gos.top
E54. wm-gos.top
E55. servepics.com
E56. onthewifi.com
E57. ticket.cyberpolice.gov.ua
E58. dogiraftig.com
E59. moskeet.com
E60. azimurs.com
E61. gmail.com
E62. arentuk.com
E63. github.com
E64. apokil.com
E65. blog.gocon.in
E66. noip.com
E67. fluoxi.com
E68. badpdf.com
E69. email.cz
E70. myftp.org [aka up-dot.myftp.org]
E71. shormanz.com
E72. webhop.me
E73. ertimadifa.com
E74. serveftp.com
E75. rresteraftin.com
E76. netbin.host
E77. serveirc.com
E78. ip-api.com
E79. apeduze.com
E80. ndlestomak.top
E81. admru.top
E82. admukr.top
E83. jevejosader.top
E84. admus.top
E85. an-ukr.top
E86. arelyevennot.top
E87. 1833.site
E88. eumr.site
E89. 8003659902.site
E90. military-ukraine.site
E91. akaluij.com
E92. britxec.com
E93. floorfix.com.au
E94. xsph.ru
E95. ddns.net
E96. ukr.net
E97. bounceme.net
E98. sytes.net
E99. brunoboys.net
E100. freedynamicdns.net
E101. dcshost.net
E102. igshop.net
E103. ritionalvalueon.top
E104. shikjil.com
E105. ginaengg.com
E106. anidoz.com
E107. vuonorganic.com
E108. dezword.com
E109. analyze.intezer.com
E110. servegame.com
E111. rivertimad.com
E112. webknives.com
E113. gopoppers.com
E114. servebeer.com
E115. ereservices.com
E116. nais-gov.com
E117. ohsxy.com
E118. baidencult.com
E119. nirsoft.me
E120. myddns.me
E121. mitraseo.hol.es
E122. me.gov.ua
E123. chernilis.win
E124. dishsouq.com
E125. easternexecutiveclub.com
E126. gobits3.com
E127. evil.server.com
E128. serveblog.net
E129. servehttp.com
E130. myelectrive.com
E131. drive.google.com
E132. servemp3.com
E133. verofes.com
E134. anniversarygiftsforcouples.com
E135. m-vz.webhop.me
E136. inter-webservices.com
E137. serveminecraft.net
E138. answers.microsoft.com
E139. portal.msrc.microsoft.com
E140. winscp.net
E141. social.technet.microsoft.com
E142. texlidia.com
E143. billyhot.ru
E144. bilitora.ru
E145. lesrochersblancs.com
E146. topadm.top
E147. dodortar.ru
E148. giraffe-tour.ru
E149. domthr.xyz
E150. xcasinobonuses.net
E151. fex.net
E152. viewdns.net
E153. drimzis.com
E154. e-wwg.com
E155. ddnsking.com
E156. telegram.org.security.ohsxy.com
E157. ghaniyu.com
E158. security-check.telegram.org.ohsxy.com
E159. fan-guy.com
E160. servequake.com
E161. coagula.online
E162. graphiuma.online [aka phymateus.online, xbeta.online]
E163. sardanal.online
E164. melitaes.online
E165. melitaeas.online
E166. dipteran.online
E167. widget.forum-pokemon.com
E168. dyndns.com
E169. granitecsinks.ca
E170. toknowall.com
E171. cautionphenomenon.co.kr
E172. tinyurl.com
E173. sendmail.website
E174. product2020.mrbasic.com
E175. raidforums.com
E176. thaibbqculver.com
E177. microsoft.com [aka docs.microsoft.com]
E178. single-office.ddns.net
E179. d-upl.ddns.net
E180. hotmail.com
E181. borizhog.com
E182. chinagrill.co
