=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. eumr.site
E2. 1833.site
E3. golgba.com
E4. 8003659902.site
E5. domtern.com
E6. naffalno.site
E7. dyndns.com
E8. helpzzfound.site
E9. nirsoft.me
E10. ftp.thefoodplace.net
E11. chinagrill.co
E12. serveftp.com
E13. optica-rd.myftp.biz
E14. gopoppers.com
E15. 3utilities.com
E16. cisa.gov
E17. pastebin.com
E18. myftp.org
E19. onyangdol.site
E20. ryomy.ru
E21. nais-gov.com
E22. erwini.ru
E23. emterox.ru
E24. omyce.ru
E25. jorgava.com
E26. gov.ua
E27. gobits3.com
E28. agreminj.com
E29. lingrevelat.com
E30. airmauritiusticket.com
E31. domthr.xyz
E32. kmtacn.com
E33. plexbd.net
E34. dezword.com
E35. 1000020.xyz
E36. rbadm.top
E37. uacompensation.xyz
E38. pay.uacompensation.xyz
E39. trueadm.top
E40. project3.top
E41. dodortar.ru
E42. ginaengg.com
E43. rresteraftin.com
E44. giraffe-tour.ru
E45. rivierafamily.com
E46. surname192.temp.swtest.ru
E47. gmail.com
E48. anidoz.com
E49. vuonorganic.com
E50. fan-guy.com
E51. tortunas.ru
E52. acteran.ru
E53. dod-upload.dodortar.ru
E54. lnk-upload.dodortar.ru
E55. jokotras.ru
E56. candidar.ru
E57. noip.com
E58. ohsxy.com
E59. rivertimad.com
E60. lthhc-zm.com
E61. proxylogon.com
E62. ns.ns3-dns.com
E63. axikok.com
E64. answers.microsoft.com
E65. azimurs.com
E66. github.com
E67. apokil.com
E68. arelyevennot.top
E69. baidencult.com
E70. blopik.com
E71. apeduze.com
E72. ns.ns2-dns.com
E73. ns2-dns.com
E74. ns3-dns.com
E75. ddns.net
E76. myvnc.com
E77. cs1.wpc-v0cdn.org
E78. dev-com.sc
E79. ip-api.com
E80. fluoxi.com
E81. www.msftncsi.com
E82. apoxipodes.ru
E83. shikjil.com
E84. hotmail.com
E85. shormanz.com
E86. ansaigon.com
E87. ghaniyu.com
E88. xbeta.online
E89. bounceme.net
E90. ukr.net
E91. brunoboys.net
E92. winscp.net
E93. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E94. foundpomoshi.com
E95. dogiraftig.com
E96. e-wwg.com
E97. ddnsking.com
E98. m-vz.webhop.me
E99. fernandoherrera.me
E100. myddns.me
E101. igshop.net
E102. netbin.host
E103. webknives.com
E104. xsph.ru
E105. bilitora.ru
E106. billyhot.ru
E107. drive.google.com
E108. ticket.cyberpolice.gov.ua
E109. moskeet.com
E110. an-gos.top
E111. ye-gos.top
E112. ais-gos.top
E113. ev-gos.top
E114. alf-gos.top
E115. tio-gos.top
E116. ws-gos.top
E117. single-office.ddns.net
E118. star-cz.ddns.net
E119. icanhazip.com
E120. nowpropitup.com
E121. winchconstruction.com
E122. wpc-v0cdn.org
E123. ritionalvalueon.top
E124. antination.kherson.ua
E125. co-opros.top
E126. autodoka.com.ua
E127. email.cz
E128. product-reviews.website
E129. mail.nais-gov.org
E130. datagroup.ddns.net
E131. d-upl.ddns.net
E132. ln-upl.ddns.net
E133. viewdns.net
E134. blinkij.com
E135. verofes.com
E136. anniversarygiftsforcouples.com
E137. wasabiwallet.online
E138. ereservices.com
E139. webhop.me
E140. www.hybrid-analysis.com
E141. www.facebook.com
E142. dcshost.net
E143. www.michiganmastereltiempo.com
E144. me.gov.ua
E145. borizhog.com
E146. microsoft.com
E147. melitaes.online
E148. social.technet.microsoft.com
E149. docs.microsoft.com
E150. mx-out-14.default-host.net
E151. stormpredictor.host
E152. s8.h.mchost.ru
E153. akaluij.com
E154. analyze.intezer.com
E155. yi-gos.top
E156. tense-gos.top
E157. jel-gos.top
E158. badge-gos.top
E159. rea-gos.top
E160. milotrad.ru
E161. nitikora.ru
E162. telegram.org.security.ohsxy.com
E163. kohhd.com
E164. security-check.telegram.org.ohsxy.com
E165. dishsouq.com
E166. easternexecutiveclub.com
E167. britxec.com
E168. api.dev-com.sc
E169. baidenfree.com
E170. arentuk.com
E171. badpdf.com
E172. raidforums.com
E173. fikasterwer.top
E174. potrakit.ru
E175. tiloraso.ru
