=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1769 canonicals"
Entities:
E1. dpsu-gov-ua.com
E2. gov-ua.cloud
E3. gov-ua.info
E4. gov.ua
E5. tax-compensation.xyz
E6. ua-taxes-compens.xyz
E7. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E8. tax-compenses.xyz
E9. dis.gov.ua
E10. tax-gov-ua.com
E11. bank.gov.ua
E12. compensation-ukr.com [aka compensationukr.com]
E13. 01mirror.com.ua
E14. qaz.is
E15. qaz.su
E16. 4qzm.com
E17. sav.com
E18. sea-dobbiaco.bz.it
E19. azimurs.com
E20. 0-t.me
E21. it-grad.kz
E22. claud.in
E23. qaz.im
E24. crazykids.pics
E25. chis-gos.top
E26. qkcew.ru
E27. coinmakopenarea.su
E28. nabufixservice.su
E29. rncsq.ru
E30. kismamabeforyougo.su
E31. xcqef.ru
E32. callsol.ru
E33. erinekenney.com
E34. combinedresidency.org
E35. servepics.com
E36. biches-yeah.co.ua
E37. 3utilities.com
E38. tzi.info-cip.org
E39. ereservices.com
E40. lo7h.com
E41. prozorro.online
E42. portret-ua.eu
E43. pro-gos.top
E44. aten.ua
E45. prot-ukr.net
E46. uo-ukr.net
E47. ua-compens.top [aka ua-compensation.top]
E48. compensations-ukrain.bar
E49. ec-compensation.xyz
E50. uacompensation.xyz
E51. ua-compensations.xyz
E52. uam-compensation.xyz
E53. ua-compenses.top
E54. off.ukr-compens.xyz
E55. me.gov.ua
E56. cert.gov.ua
E57. bdf.gov.ua
E58. gov.mil.ua.aspx.io
E59. mail.gov.ua
E60. dsszzi.gov.ua
E61. konkurs-deti-uah.eu
E62. ukrahelpforall.ucraft.site
E63. deti-ua.eu
E64. konkursi-ua.eu
E65. ukrainecenter.yolasite.com
E66. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E67. deti-malunki-ua.eu
E68. farbi-golos-ua.eu
E69. golos-malunki-ua.eu
E70. golos-ditin-ua.eu
E71. golos-hudojniku-ua.eu
E72. golos-malunki-uah.eu
E73. geroiua.com.ua
E74. geroiukr.site
E75. geroiua.com
E76. geroiukrainu.com
E77. big-uah.top [aka co-uah.top]
E78. konkursy-uah.eu
E79. euro24dopomoga0.yolasite.com
E80. maluvani-uah.eu
E81. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E82. konkurs-vibir-ua.eu
E83. vibir-malunki-uah.eu
E84. konkursi-uah.eu
E85. petition-ukraina.com
E86. petition-ukraine.com [aka petitionukraine.com]
E87. petition--ukraine.com
E88. petition-president.com
E89. military-ukraine.site
E90. petitian-ukraine.com
E91. an-ukr.top
E92. ukr.net.ssl4.site
E93. ukr-golosovane.site
E94. site-ukr.net
E95. ukr-golosovanie.site
E96. ukr.net.ssl1.site
E97. ukr.net.ssl2.site
E98. konkur-golos-ua.eu
E99. ukraine-geroi.org.ua
E100. military-ukraine.online
E101. ua-geroi.com.ua
E102. konkur-golos-uah.eu
E103. golos-konkurs-ua.eu
E104. konkur-farbi-ua.eu
E105. malvy-ukraine.life
E106. malvy-ukraine.info
E107. aws-ukraine.cloud
E108. barvy-ukraines.life
E109. chares-ukraine.life
E110. ukrainebayra.com
E111. ukr-golosovan.site
E112. konkurs-chari-final-ua.eu
E113. konkurs-chary-final.eu
E114. konkurs-chari-final.eu
E115. malunki-konkurs-ua.eu
E116. malunki-ua.eu [aka malunki-uah.eu]
E117. maluvani-konkurs-ua.eu
E118. malunki-uahkonkurs.eu
E119. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E120. ukrainianworldcongress.info
E121. apitelegram.org
E122. petition-ukrainiane.com
E123. telsec.org [aka telesecurity.org]
E124. authssl.org
E125. golos-ditin-uah.eu
E126. golosa-zaditinu-ua.eu
E127. malunki-ditin-ua.eu
E128. golosa-zaditinu-uah.eu
E129. zaditinu-golos-ua.eu
E130. apps-opros.top
E131. aff-opros.top [aka afi-opros.top]
E132. opros-schudojniki-ua.eu
E133. bul-opros.top
E134. golos-hudojniku-uah.eu
E135. opros-sch-hudojniki.eu
E136. eu-opros.top
E137. cels-opros.top
E138. hudojnik-malunki-uah.eu
E139. uatax-compenses.xyz
