=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 722 canonicals"
Entities:
E1. africathrillthes.pw
E2. dayzilons.pw
E3. ceronamtinclube.icu
E4. webk-telegram.icu
E5. yotsubasociety.website
E6. file.io
E7. freeusadatingxxx.online
E8. tvpharm.ru
E9. shikjil.com
E10. keewoolas.pw
E11. eo2mxtqmeqzafqi.m.pipedream.net
E12. adobeprotectcheck.com
E13. compensation-ukr.com
E14. filetransrediremin.com
E15. agreminj.com
E16. compensationukr.com
E17. airmauritiusticket.com
E18. netbin.host
E19. apitelegram.org
E20. telsec.org
E21. cloudlnk.org
E22. nais-gov.org
E23. shorturl.at
E24. europadonnaireland.org
E25. drive.google.com
E26. cdn.discordapp.com
E27. confirm-agent.online
E28. files.catbox.moe
E29. listen.servemp3.com
E30. cs1.wpc-v0cdn.org
E31. xeontime.com
E32. preachstrwnwjw.shop
E33. backstagemerch.shop
E34. faillymoodkywko.shop
E35. charistmatwio.shop
E36. complainnykso.shop
E37. commisionipwn.shop
E38. grassemenwji.shop
E39. empoweringparents.shop
E40. ignoracndwko.shop
E41. basedsymsotp.shop
E42. restmantra.by
E43. stitchmiscpaew.shop
E44. session-ukr.net
E45. igshop.net
E46. bloockflad.pw
E47. killredls.pw
E48. chimeramarketplace.online
E49. bookgames.pw
E50. carpetmarker.pw
E51. steycools.pw
E52. goodlenuxilam.site
E53. moskhoods.pw
E54. cerv-gos.top
E55. avoufshire.icu
E56. center-gos.top
E57. leonardis.ru
E58. cert.gov.ua
E59. central-gos.top
E60. uacompensation.xyz
E61. pay.uacompensation.xyz
E62. tax-compenses.xyz
E63. uatax-compens.xyz
E64. ua-taxes-compens.xyz
E65. tax-compensation.xyz
E66. ua-compenses.top
E67. 1000020.xyz
E68. lnk.ukr-compens.xyz
E69. pay.ukr-compens.xyz
E70. compensations-ukrain.bar
E71. ua-compensations.xyz
E72. uatax-compenses.xyz
E73. off.ukr-compens.xyz
E74. zaikaopentra-com-ug.su
E75. zaikaopentra.com.ru
E76. zaikaopentra.com.ug
E77. zaikadoctor.ru
E78. chimera-shop24.online
E79. cityofuganda.ug
E80. co-opros.top
E81. product-reviews.website
E82. a0695487.xsph.ru
E83. courtgova.site
E84. webhook.site
E85. lamazone.site
E86. eumr.site
E87. a0698649.xsph.ru
E88. davincigroup.online [aka groupdavinci.online]
E89. courtbox.online
E90. barbatus.online
E91. phymateus.online
E92. chimeramarketplace24.online
E93. chimeramarket24.online
E94. xbeta.online
E95. ec-compensation.xyz
E96. ua-compensation.top
E97. myua-compensations.xyz
E98. abracodabugalimpopo.ru
E99. kjhgdj99fuller.ru
E100. a0698262.xsph.ru
E101. acteran.ru
E102. jslopasitmon.com
E103. co87972.tmweb.ru
E104. againandagaingmorder.ru
E105. peer-gos.top
E106. alf-gos.top
E107. alfa-gos.top
E108. brand-gos.top
E109. an-gos.top
E110. badge-gos.top
E111. bow-gos.top
E112. dipteran.online
E113. coagula.online
E114. tme-id.ru
E115. milotrad.ru
E116. uam-compensation.xyz
E117. bluepablo.fun
E118. comperssw.fun
E119. boddyshow.fun
E120. plengreg.fun
E121. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E122. howlcars.fun
E123. helpzzfound.site
E124. 8003659902.space
E125. 1833.site
E126. mail-box.site
E127. revivalsecularas.pw
E128. windacarmelita.pw
E129. pomoshnikrbx.site
E130. ukrahelpforall.ucraft.site
E131. foundpomoshi.com
E132. 8003659902.site
E133. afi-opros.top
E134. apps-opros.top
E135. amo-opros.top
E136. cels-opros.top
E137. bul-opros.top
E138. pro-gos.top
E139. nas-files.firstcloudit.com
E140. filebin.net
E141. ukr-net-downloadfile.su
E142. webmail.facadesolutionsuae.com
E143. aff-opros.top
E144. konkurs-events.top
E145. sv5206.xserver.jp
E146. s8.h.mchost.ru
E147. omyce.ru
E148. mediaplatformapharm.ru
E149. courtgova.online
E150. hopentools.site
E151. id.court.gov.ua
E152. nais-gov.com
E153. chis-gos.top
E154. nomnetozhedenyuzhkanuzhna.ru
E155. webk-telegram.sbs
E156. webz-telegram.sbs
E157. telegram.org-a0dm91dk31i.cloue.link
E158. telegram.uk.net
