=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 497 canonicals"
Entities:
E1. shormanz.com
E2. frge.io
E3. korrespondentnet.webflow.io
E4. sardanal.online
E5. uadop.webflow.io
E6. chubanomania.icu
E7. hotmail.com
E8. ns2-dns.com
E9. ns3-dns.com
E10. kitten-268.frge.io
E11. panelunregistertle-348.frge.io
E12. shodan.io
E13. for-gos.top
E14. aspe.ro
E15. servegame.com
E16. alf-gos.top
E17. nxkad.ru
E18. acteran.ru
E19. apoxipodes.ru
E20. atlantar.ru
E21. bilitora.ru
E22. billyhot.ru
E23. bubenci.ru
E24. callsol.ru
E25. candidar.ru
E26. plexbd.net
E27. ukr.net
E28. sytes.net
E29. whoer.net
E30. bounceme.net
E31. brunoboys.net
E32. dcshost.net
E33. ddns.net
E34. freedynamicdns.net
E35. datagroup.ddns.net
E36. d-upl.ddns.net
E37. ln-upl.ddns.net
E38. single-office.ddns.net
E39. star-cz.ddns.net
E40. viewdns.net
E41. winscp.net
E42. myddns.me
E43. gov-ua.info
E44. dyndns.com
E45. freedynamicdns.org
E46. gotdns.ch
E47. dishsouq.com
E48. britxec.com
E49. gobits3.com
E50. tinyurl.com
E51. 3utilities.com
E52. agreminj.com
E53. airmauritiusticket.com
E54. akaluij.com
E55. anidoz.com
E56. igshop.net
E57. fex.net
E58. programasparapc.net
E59. api.dev-com.sc
E60. icanhazip.com
E61. apokil.com
E62. billiopa.com
E63. blopik.com
E64. e-wwg.com
E65. fluoxi.com
E66. gmail.com
E67. kmtacn.com
E68. a0322810.xsph.ru
E69. a0656203.xsph.ru
E70. a0667987.xsph.ru
E71. a0671524.xsph.ru
E72. a0695487.xsph.ru
E73. a0698262.xsph.ru
E74. a0698649.xsph.ru
E75. viewdns.info
E76. ipv6-wpnc.net
E77. edisk.ukr.net
E78. myvnc.com
E79. ddnsking.com
E80. ns.ns2-dns.com
E81. ns.ns3-dns.com
E82. drimzis.com
E83. raidforums.com
E84. m-vz.webhop.me
E85. fernandoherrera.me
E86. nirsoft.me
E87. t.me
E88. me.gov.ua
E89. serveblog.net
E90. domtern.com
E91. 1000020.xyz
E92. uacompensation.xyz
E93. ec-compensation.xyz
E94. myua-compensations.xyz
E95. pay.uacompensation.xyz
E96. tax-compensation.xyz
E97. tax-compenses.xyz
E98. ua-compensations.xyz
E99. center-gos.top
E100. cerv-gos.top
E101. ev-gos.top
E102. ew-gos.top
E103. jar-gos.top
E104. jel-gos.top
E105. pro-gos.top
E106. rea-gos.top
E107. webhop.me
E108. servepics.com
E109. serveftp.com
E110. servemp3.com
E111. servebeer.com
E112. servehttp.com
E113. servequake.com
E114. servehalflife.com
E115. ereservices.com
E116. tortunas.ru
E117. github.com
E118. golgba.com
E119. gopoppers.com
E120. barbatus.online
E121. dipteran.online
E122. melitaes.online
E123. coagula.online
E124. melitaeas.online
E125. graphiuma.online
E126. phymateus.online
E127. scorpiones.online
E128. www.portcheckers.com
E129. anniversarygiftsforcouples.com
E130. ansaigon.com
E131. admukr.top
E132. admru.top
E133. an-gos.top
E134. an-ukr.top
E135. rbadm.top
E136. ais-gos.top
E137. azimurs.com
E138. sm.ukrtel.net
E139. ao3.hmgo.pw
E140. wm-gos.top
E141. chis-gos.top
E142. hopto.org
E143. privat24.ua-wallet.pw
E144. dis.gov.ua
E145. emterox.ru
E146. kohhd.com
E147. blinkij.com
E148. nowpropitup.com
E149. iol.pt
E150. pius-studio.at
E151. arcor.de
E152. alt-2cdn.net
E153. gov.ua
E154. redirectme.net
E155. cloudflare-dns.com
E156. nais-gov.com
E157. tense-gos.top
E158. hawksi.ru
E159. detroito.ru
E160. lopasts.ru
E161. potrakit.ru
E162. amo-opros.top
E163. co-opros.top
E164. jo-opros.top
E165. aff-opros.top
E166. afi-opros.top
E167. awa-opros.top
E168. job-opros.top
E169. top-opros.top
E170. eu-opros.top
E171. circulas.ru
E172. kurapat.ru
E173. paparat.ru
E174. pasamart.ru
E175. ua-compensation.top
E176. myftp.org
E177. economiquity.org
E178. europadonnaireland.org
E179. karunadana.org
E180. nais-gov.org
E181. telsec.org
E182. gordon6.hopto.org
E183. nx0.ru
