=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 340 canonicals"
Entities:
E1. chimeramarketplace.online
E2. chimera-shop24.online
E3. empoweringparents.shop
E4. lauramcinerney.shop
E5. chimeramarketplace24.online
E6. chimeramarket24.online
E7. object-storage-service.com
E8. upportteam.lingrevelat.com
E9. barnsertr.com
E10. backstagemerch.shop
E11. arentuk.com
E12. konkurs-events.top
E13. erinekenney.com
E14. furqaanenergy.com
E15. baidencult.com
E16. courtbox.online
E17. yotsubasociety.website
E18. xbeta.online
E19. courtgova.online
E20. africathrillthes.pw
E21. swinj.online
E22. davincigroup.online
E23. confirm-agent.online
E24. bitter-hall-1c0c.ochiplus.workers.dev
E25. freeusadatingxxx.online
E26. zalamafiapopcultur.ru
E27. adobeprotectcheck.com
E28. bahouholdings.com
E29. protectraid.com
E30. agreminj.com
E31. groupdavinci.online
E32. metallergroup.ru
E33. webmail.facadesolutionsuae.com
E34. protonmail.com
E35. ua-compensations.xyz
E36. mail.nais-gov.org
E37. akaluij.com
E38. protectconnections.com
E39. hardingtwominuterule.com
E40. mail.arlingtonhousing.us
E41. cityofuganda.ug
E42. forkscenter.fr
E43. mail.lebsack.de
E44. www.pierreagencement.fr
E45. infomailforyoumak.ru
E46. ipoluchayteudovolstvie.ru
E47. mail.kzp.bg
E48. filetransrediremin.com
E49. telesecurity.org
E50. elyslink.online
E51. telegram.org-a0dm91dk31i.cloue.link
E52. nabufixservice.su
E53. documents-reader.com
E54. servicedesk.atera.com
E55. falling-rice-4afa.ochiplus.workers.dev
E56. 1833.site
E57. eumr.site
E58. webk-telegram.icu
E59. courtgova.site
E60. dayzilons.pw
E61. coinmakopenarea.su
E62. goodlenuxilam.site
E63. edopomogaonline.yolasite.com
E64. bloockflad.pw
E65. killredls.pw
E66. bookgames.pw
E67. carpetmarker.pw
E68. steycools.pw
E69. griselda-edu.com.ua
E70. atomydoc.kg
E71. propertyminsk.by
E72. files.catbox.moe
E73. mediaplatformapharm.ru
E74. calendar.stib.com.ua
E75. minijusfil.com
E76. apokil.com
E77. pomoshnikrbx.site
E78. superops.com
E79. zaikadoctor.ru
E80. griselda.co.ua
E81. cert.gov.ua
E82. pbank.co.ua
E83. zarabovannyok.eu
E84. ua-compensation.top
E85. ua-calendar.firstcloudit.com
E86. ec-compensation.xyz
E87. chis-gos.top
E88. ua-compens.top
E89. vote-me.top
E90. lingrevelat.com
E91. pro-gos.top
E92. golos2023q.ru
E93. ua-compenses.top
E94. gov-ua.info
E95. tax-gov-ua.com
E96. bank.gov.ua
E97. popuasyfromua.ru
E98. nais-gov.com
E99. dsns.com.ua
E100. ukr-net-downloadfile.su
E101. ukrainecenter.yolasite.com
E102. skreatortemp.site
E103. tsecurity.sbs
E104. mail.aet.in.ua
E105. mail.numina.md
E106. mail.lechateaudelatour.fr
E107. annualgieconferenceinmunich2024.com
E108. rozsenich.com
E109. e-nas.firstcloudit.com
E110. cdnauthsoft.com
E111. alt-2cdn.net
E112. cs1.wpc-v0cdn.org
E113. dezword.com
E114. wpc-v0cdn.org
E115. apitelegram.org
E116. cloudlnk.org
E117. teierqam.org
E118. verofes.com
E119. truffa.online
E120. uabayrakua.com
E121. kismamabeforyougo.ru
E122. abracodabugalimpopo.ru
E123. monopoliafromyou.ru
E124. kissmafiabeforyoudied.ru
E125. againandagaingmorder.ru
E126. kismamabeforyougo.su
E127. cafeteriumups.ru
E128. vertusupportjk.org
E129. eurotelle.com
E130. qaz.su
E131. zaikaopentra-com-ug.su
E132. jokoloret.ru
E133. iplogger.com
E134. compensationukr.com
E135. uam-compensation.xyz
E136. myua-compensations.xyz
E137. tax-compensation.xyz
E138. www.adelaida.ua
E139. gurt.duna.ua
E140. maxteroper.ru
E141. coudzoom.ru
E142. ukrainebayra.com
E143. ohsxy.com
E144. teiergam.com
E145. lnk.ukr-compens.xyz
E146. pay.ukr-compens.xyz
E147. uatax-compens.xyz
E148. ua-taxes-compens.xyz
E149. nas-files.firstcloudit.com
E150. ansaigon.com
E151. keewoolas.pw
E152. jimloamfilling.online
E153. documentreader.net
E154. krasavchikoleg.net
E155. prozorro-ua.net
E156. nafillimonilini.net
E157. tax-compenses.xyz
