=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. giraffe-tour.ru
E3. prefer.jokotras.ru
E4. rmssrv3.ru
E5. milotrad.ru
E6. acteran.ru
E7. surname192.temp.swtest.ru
E8. tiloraso.ru
E9. potrakit.ru
E10. jokotras.ru
E11. enterwords.ru
E12. rmssrv2.ru
E13. tortunas.ru
E14. apoxipodes.ru
E15. candidar.ru
E16. circulas.ru
E17. coagula.online
E18. webknives.com
E19. rmssrv4.ru
E20. product2020.mrbasic.com
E21. tridiuma.ru
E22. pastebin.com
E23. nx0.ru
E24. omyce.ru
E25. email.cz
E26. s8.h.mchost.ru
E27. 192.198.87.130
E28. graphiuma.online
E29. parodadoca.ru
E30. docs.microsoft.com
E31. answers.microsoft.com
E32. social.technet.microsoft.com
E33. mulleti.ru
E34. app.any.run
E35. emterox.ru
E36. dipteran.online
E37. ansaigon.com
E38. ticket.cyberpolice.gov.ua
E39. badpdf.com
E40. photobucket.com
E41. biengrandir37.com
E42. forkscenter.fr
E43. erwini.ru
E44. airmauritiusticket.com
E45. ns2-dns.com
E46. ns3-dns.com
E47. api.dev-com.sc
E48. analyze.intezer.com
E49. mx-out-14.default-host.net
E50. dev-com.sc
E51. cautionphenomenon.co.kr
E52. chinagrill.co
E53. antination.kherson.ua
E54. pbank.co.ua
E55. proxylogon.com
E56. fernandoherrera.me
E57. site-1.work
E58. military-ukraine.site
E59. gov.ua
E60. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E61. military-ukraine.online
E62. i.ua
E63. bank.gov.ua
E64. ghaniyu.com
E65. www.symantec.com
E66. nais-gov.org
E67. mail.nais-gov.org
E68. dishsouq.com
E69. me.gov.ua
E70. raidforums.com
E71. www.virustotal.com [aka virustotal.com]
E72. eoiw8lhjwuc3sh2.m.pipedream.net
E73. ceronamtinclube.icu
E74. chubanomania.icu
E75. eo9p1d2bfmioiot.m.pipedream.net
E76. ryomy.ru
E77. portal.nazk.gov.ua
E78. gov-ua.info
E79. cert.gov.ua
E80. portal.msrc.microsoft.com
E81. cve.mitre.org
E82. 1833.site
E83. 8003659902.site
E84. eumr.site
E85. meteolink.host
E86. fex.net
E87. sm.ukrtel.net
E88. ukr.net
E89. winscp.net
E90. alt-2cdn.net
E91. ua30.gov.ua
E92. melitaeas.online
E93. aviatorssm.bit
E94. ftp.thefoodplace.net
E95. microsoft.com
E96. gordon6.hopto.org
E97. gmail.com
E98. chernilis.win
E99. phymateus.online
E100. zp.ukrtel.net
E101. edisk.ukr.net
E102. smm2021.net
E103. ereservices.com
E104. drive.google.com
E105. toknowall.com
E106. cdn.discordapp.com
E107. evil.server.com
E108. www.msftncsi.com
E109. www.hybrid-analysis.com
E110. 1000020.xyz
E111. eoy7zvsvn6xfcmy.m.pipedream.net
E112. syncapp.host
E113. districoperav.icu
E114. varanasiclick.ru
E115. product-reviews.website
E116. vuonorganic.com
E117. great-surveys.top
E118. cryptsen7fo43rr6.onion.to
E119. nais-gov.com
E120. wpc-v0cdn.org
E121. stormpredictor.host
E122. myelectrive.com
E123. melitaes.online
E124. barbatus.online
E125. 8003659902.space
E126. sardanal.online
E127. xbeta.online
E128. scorpiones.online
E129. gobits3.com
E130. motocheck.in
E131. 67.199.248.10
E132. 67.199.248.11
E133. cryptsen7fo43rr6.onion.cab
E134. cryptsen7fo43rr6.onion
E135. accept-pay.top
E136. single-office.ddns.net
E137. netbin.host
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E7, E10, E4
M3. "tiloraso.ru" (Domain) — options: E1, E13, E5, E6
M4. "milotrad.ru" (Domain) — options: E1, E2, E10, E6
M5. "potrakit.ru" (Domain) — options: E1, E4, E6, E10
M6. "tortunas.ru" (Domain) — options: E1, E16, E10, E6
M7. "co87972.tmweb.ru" (Domain) — options: E7, E6, E4, E14
M8. "varanasiclick.ru" (Domain) — options: E1, E2, E6, E13
M9. "parodadoca.ru" (Domain) — options: E1, E7, E6, E21
M10. "giraffe-tour.ru" (Domain) — options: E1, E6, E15, E7
M11. "emterox.ru" (Domain) — options: E1, E4, E11, E6
