=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. gov.ua
E4. cert.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. delta.mil.gov.ua.delta-storages.com
E9. mail.gov.ua
E10. gov.mil.ua.aspx.io
E11. dsszzi.gov.ua
E12. autodoka.com.ua
E13. marmaris.com.ua
E14. military-ukraine.online
E15. fast-mail.site
E16. ukrainecenter.yolasite.com
E17. 1833.site
E18. an-ukr.top
E19. ukrainebayra.com
E20. 8003659902.site
E21. military-ukraine.site
E22. melitaeas.online [aka melitaes.online]
E23. dipteran.online
E24. online.ua
E25. barbatus.online
E26. xbeta.online
E27. pay.uacompensation.xyz
E28. next24.gg-pay.me
E29. wasabiwallet.online
E30. hmgo.pw
E31. pbank.co.ua
E32. ao3.hmgo.pw
E33. uacompensation.xyz
E34. mulleti.ru
E35. compensations-ukrain.bar
E36. ukr.net
E37. ua-compens.top [aka ua-compensation.top]
E38. ec-compensation.xyz
E39. ua-compensations.xyz
E40. tax-compensation.xyz
E41. euro24dopomoga0.yolasite.com
E42. zp.ukrtel.net
E43. sytes.net
E44. bounceme.net
E45. smm2021.net
E46. edisk.ukr.net
E47. brunoboys.net
E48. arhiv.ua-cip.org
E49. info-cip.org
E50. tzi.info-cip.org
E51. portal.nazk.org.ua
E52. myftp.org
E53. mail.nais-gov.org [aka nais-gov.org]
E54. sm.ukrtel.net
E55. co-uah.top
E56. admukr.top
E57. an-gos.top
E58. admus.top
E59. compensation-ukr.com [aka compensationukr.com]
E60. big-uah.top
E61. co-opros.top
E62. uatax-compens.xyz
E63. uatax-compenses.xyz
E64. lnk.ukr-compens.xyz
E65. pay.ukr-compens.xyz
E66. off.ukr-compens.xyz
E67. helpzzfound.site
E68. serveminecraft.net
E69. eumr.site
E70. coinerpay.top
E71. chinagrill.co
E72. bow-gos.top
E73. topadm.top
E74. t.co
E75. xcqef.ru
E76. lnasfe.ru
E77. rnbo.gov.ua
E78. acteran.ru
E79. qkcew.ru
E80. wicksl.ru
E81. apoxipodes.ru
E82. callsol.ru
E83. ua-taxes-compens.xyz
E84. tax-compenses.xyz
E85. mill.co.ua
E86. dsns.com.ua
E87. edopomogaonline.yolasite.com
E88. oon24opros.yolasite.com
E89. oon24oprosy.yolasite.com
E90. a0695487.xsph.ru
E91. surname192.temp.swtest.ru
E92. myua-compensations.xyz
E93. uam-compensation.xyz
E94. 3utilities.com
E95. uabayrakua.com
E96. agreminj.com [aka agrikoz.com]
E97. 4qzm.com
E98. ua-compenses.top
E99. ui-opros.top
E100. antination.kherson.ua
E101. fex.net
E102. whoer.net
E103. 1000020.xyz
E104. domthr.xyz
E105. anidoz.com
E106. ua.aspx.io
E107. golgba.com
E108. mil.ua.aspx.io
E109. moolin.ru
E110. rncsq.ru
E111. rmssrv2.ru
E112. a0698649.xsph.ru
E113. rmssrv4.ru
E114. a0698262.xsph.ru
E115. xsph.ru
E116. billyhot.ru
E117. dcshost.net
E118. shapurt.ru
E119. netbin.host
E120. ryomy.ru
E121. rmssrv3.ru
E122. admukr.club
E123. admru.top
E124. arelyevennot.top
E125. trueadm.top
E126. ais-gos.top
E127. center-gos.top
E128. top-opros.top
E129. project2.top
E130. nais-gov.com
E131. your-mail.press
E132. mail-box.site
E133. alfa-gos.top
E134. gmail.com
E135. central-gos.top
E136. ev-gos.top
E137. alf-gos.top
E138. ew-gos.top
E139. ws-gos.top
E140. peer-gos.top
E141. cerv-gos.top
E142. brand-gos.top
E143. tense-gos.top
E144. for-gos.top
E145. uadop.webflow.io
E146. aspx.io
E147. rresteraftin.com
E148. frge.io
E149. gofile.io
E150. skreatortemp.site
E151. co87972.tmweb.ru
E152. survefuz.com
E153. s8.h.mchost.ru
E154. tridiuma.ru
E155. kilitro.ru
E156. tbwelo.ru
E157. ardeas.ru
E158. cooperi.ru
E159. www.symantec.com
E160. economiquity.org
E161. combinedresidency.org
E162. portal.msrc.microsoft.com
E163. ua-cip.org
E164. docs.microsoft.com
E165. europadonnaireland.org
E166. hopto.org
E167. baidenfree.com
