=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 872 canonicals"
Entities:
E1. catbox.moe
E2. gofile.io
E3. telegraom.me
E4. files-ukr.net
E5. mail-box.site
E6. www.dropbox.com
E7. fishitor.ru
E8. drive.google.com
E9. hexactor.com
E10. files.catbox.moe
E11. nirsoft.me
E12. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E13. i1t.me
E14. t.me
E15. pastebin.com
E16. inbox-ukr.net
E17. servemp3.com
E18. serveftp.com
E19. evil.server.com
E20. 3utilities.com
E21. servehttp.com
E22. lingrevelat.com
E23. 4qzm.com
E24. serveirc.com
E25. inter-webservices.com
E26. aon.at
E27. shormanz.com
E28. tinyurl.com
E29. support-ukr.net
E30. pius-studio.at
E31. webhop.me
E32. score-ukr.net
E33. everything-everywhere.at.ply.gg
E34. t--t.me
E35. telegram.uk.net
E36. 0-ukr.net
E37. ukr.net.frge.io
E38. an-ukr.top
E39. 1-ukr.net
E40. ukrainebayra.com
E41. 2fa-ukr.net
E42. v-ukr.net
E43. k-ukr.net
E44. store1.gofile.io
E45. store3.gofile.io
E46. store8.gofile.io
E47. notfiled.com
E48. maximprofile.net
E49. frge.io
E50. shodan.io
E51. fast-mail.site
E52. mail-ukr.net
E53. your-mail.press
E54. 1833.site
E55. pomoshnikrbx.site
E56. 8003659902.site
E57. email.cz
E58. mail-gov-ua.frge.io
E59. www.facebook.com
E60. www.dstruct.net
E61. onedrive.live.com
E62. www.michiganmastereltiempo.com
E63. www.symantec.com
E64. myftp.org
E65. www.msftncsi.com
E66. www.portcheckers.com
E67. agreminj.com
E68. rresteraftin.com
E69. blinkij.com
E70. domtern.com
E71. pas-ukr.net
E72. rivertimad.com
E73. myelectrive.com
E74. servegame.com
E75. drimzis.com
E76. microsoft.com
E77. 7tt.me
E78. t-me.io
E79. fernandoherrera.me
E80. 0-t.me
E81. 4-t.me
E82. edisk.ukr.net
E83. ukr.net
E84. site-ukr.net
E85. news-ukr.net
E86. 4e-ukr.net
E87. regs-ukr.net
E88. m-vz.webhop.me
E89. myddns.me
E90. it-develop.me
E91. telegram-wap.me
E92. net.frge.io
E93. tg.cyou
E94. _.ukr.net.frge.io
E95. tgeo.link
E96. kitten-268.frge.io
E97. run.mocky.io
E98. panelunregistertle-348.frge.io
E99. ardeas.ru
E100. hilr.ru
E101. motoristo.ru
E102. mockbin.org
E103. abracodabugalimpopo.ru
E104. kopratiso.ru
E105. tarlit.ru
E106. acteran.ru
E107. dishsouq.com
E108. easternexecutiveclub.com
E109. britxec.com
E110. napropertyhub.eu
E111. telegram.org.t.me-cloud.link
E112. t.co
E113. ua.aspx.io
E114. app.any.run
E115. aspe.ro [aka olei.ro, aspx.io]
E116. modeselling.com
E117. photobucket.com
E118. ocspdep.com
E119. arentuk.com
E120. survefuz.com
E121. myftp.biz
E122. up-dot.myftp.org
E123. up-lnk.myftp.org
E124. hopto.org [aka zapto.org]
E125. ua-cip.org
E126. optica-rd.myftp.biz
E127. apitelegram.org
E128. 1000020.xyz
E129. uacompensation.xyz
E130. ddns.net
E131. uatax-compens.xyz
E132. ec-compensation.xyz
E133. xsph.ru
E134. tax-compenses.xyz
E135. dipteran.online
E136. emterox.ru
E137. zallesman.ru
E138. apoxipodes.ru
E139. tortunas.ru
E140. civh.ru
E141. nxkad.ru
E142. redport80.ru
E143. me-cloud.link
E144. telegram.org-a0dm91dk31i.cloue.link
E145. cloudlnk.org
E146. claud.in
E147. telegram.org-a0dk3dm91iu.tgeo.link
E148. elyslink.online
E149. jokoloret.ru
E150. lopasts.ru
E151. tiloraso.ru
E152. potrakit.ru
E153. clipperso.ru
E154. aneria.net
E155. plexbd.net
E156. yandex.ru
E157. aleimportadora.net
E158. sytes.net
E159. tg-me.pro
E160. foundpomoshi.com
E161. krasavchikoleg.net
E162. eumr.site
E163. zarabovannyok.eu
E164. goodlenuxilam.site
E165. admukr.club
E166. admis.club
E167. winuvinnosluk.club
E168. peer-gos.top
E169. apokil.com
E170. ceronamtinclube.icu
E171. mega.nz
E172. meta.ua
E173. shopersport.ru
E174. shorturl.at
E175. korrespondentnet.webflow.io [aka uadop.webflow.io]
E176. moolin.ru
E177. wpc-v0cdn.org
E178. moskeet.com
E179. netbin.host
E180. nx0.ru
E181. milotrad.ru
E182. nikotod.ru
E183. zaikadoctor.ru
E184. servepics.com
E185. airmauritiusticket.com
E186. ticket.cyberpolice.gov.ua
E187. onthewifi.com
E188. ligaspace.ru
E189. ryomy.ru
E190. blopik.com
E191. ip-api.com
E192. akaluij.com
E193. aluaadin.com
E194. ruvds.com
E195. benokij.com
E196. igshop.net
E197. iqhost.ru
E198. mx-out-14.default-host.net
E199. freedynamicdns.net [aka freedynamicdns.org]
E200. whoer.net
E201. dnspod.com
E202. cdn.jsdelivr.net
E203. dezword.com
E204. sansaispa.com
E205. dwservice.net [aka www.dwservice.net]
E206. podologaneri.it
E207. a3-ukr.net
E208. verify-ukr.net
E209. armpress.net
E210. nafillimonilini.net
E211. e-wwg.com
E212. tbwelo.ru
E213. domthr.xyz
E214. fex.net
E215. pge-ukr.net
E216. bounceme.net
E217. myvnc.com
E218. cloudflare-dns.com
E219. helpzzfound.site
E220. fountainrate.com
E221. naffalno.site
E222. agrikoz.com
E223. lamazone.site
E224. noip.com
E225. kilomunara.com
E226. servebeer.com
E227. garagemusicschool.it
E228. it-grad.kz
E229. cooperi.ru
E230. misp.cert.gov.ua
E231. cert.gov.ua
E232. cve.mitre.org
E233. arcor.de
E234. cck-ukr.net
E235. vljsport.eu.com
E236. numsecukr.net
E237. cdn.discordapp.com
E238. alt-2cdn.net
E239. conf-ukr.net
E240. kohhd.com
E241. ao3.hmgo.pw
E242. wm-gos.top
E243. carpetmarker.pw
E244. privat24.ua-wallet.pw
E245. chis-gos.top
E246. kilitro.ru
E247. hillespostelnm.eu
E248. dodortar.ru
E249. bilitora.ru
E250. brunoboys.net
E251. redirectme.net
E252. www.pierreagencement.fr
E253. bourns.space
E254. erwini.ru
E255. ew-gos.top
E256. ais-gos.top
E257. wers-gos.top
E258. for-gos.top
E259. an-gos.top
E260. alf-gos.top
E261. ws-gos.top
E262. alfa-gos.top
E263. ev-gos.top
E264. mulleti.ru
E265. golosdruga.ru
E266. zalamafiapopcultur.ru
E267. kissmafiabeforyoudied.ru
E268. metanat.ru
E269. paparat.ru
E270. shapurt.ru
E271. pasamart.ru
E272. 00-l.ru
E273. iol.pt
E274. ao-opros.top
E275. circulas.ru
E276. cisa.gov
E277. center-gos.top
E278. cerv-gos.top
E279. tas-gos.top
E280. global-news-world.com
E281. admru.top [aka admukr.top]
E282. topadm.top
E283. arelyevennot.top
E284. rbadm.top
E285. coinerpay.top
E286. trueadm.top
E287. detroito.ru
E288. a0322810.xsph.ru
E289. a0695487.xsph.ru
E290. a0656203.xsph.ru
E291. a0671524.xsph.ru
