=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 165 canonicals"
Entities:
E1. pbank.co.ua
E2. military-ukraine.online
E3. me.gov.ua
E4. 1833.site
E5. cert.gov.ua
E6. 8003659902.site
E7. eumr.site
E8. gov-ua.info
E9. bank.gov.ua
E10. military-ukraine.site
E11. gov.ua
E12. melitaeas.online
E13. melitaes.online
E14. barbatus.online
E15. dipteran.online
E16. coagula.online
E17. rmssrv4.ru
E18. acteran.ru
E19. surname192.temp.swtest.ru
E20. rmssrv3.ru
E21. apoxipodes.ru
E22. nx0.ru
E23. rmssrv2.ru
E24. candidar.ru
E25. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E26. i.ua
E27. ansaigon.com
E28. ukr.net
E29. antination.kherson.ua
E30. dsszzi.gov.ua
E31. portal.nazk.gov.ua
E32. portal.msrc.microsoft.com
E33. tortunas.ru
E34. mail.nais-gov.org
E35. cve.mitre.org
E36. chinagrill.co
E37. cautionphenomenon.co.kr
E38. ua30.gov.ua
E39. edisk.ukr.net
E40. fex.net
E41. sm.ukrtel.net
E42. zp.ukrtel.net
E43. smm2021.net
E44. gobits3.com
E45. motocheck.in
E46. chubanomania.icu
E47. frge.io
E48. product-reviews.website
E49. nirsoft.me
E50. netbin.host
E51. winscp.net
E52. ns.ns2-dns.com
E53. ns2-dns.com
E54. ns.ns3-dns.com
E55. nais-gov.com
E56. proxylogon.com
E57. airmauritiusticket.com
E58. wpc-v0cdn.org
E59. answers.microsoft.com
E60. badpdf.com
E61. mulleti.ru
E62. enterwords.ru
E63. xbeta.online
E64. omyce.ru
E65. ryomy.ru
E66. circulas.ru
E67. erwini.ru
E68. fernandoherrera.me
E69. scorpiones.online
E70. cs1.wpc-v0cdn.org
E71. ereservices.com
E72. ns3-dns.com
E73. emterox.ru
E74. cryptsen7fo43rr6.onion
E75. cryptsen7fo43rr6.onion.cab
E76. cryptsen7fo43rr6.onion.to
E77. chernilis.win
E78. app.any.run
E79. product2020.mrbasic.com
E80. ipv6-wpnc.net
E81. alt-2cdn.net
E82. giraffe-tour.ru
E83. forkscenter.fr
E84. districoperav.icu
E85. varanasiclick.ru
E86. posish.club
E87. dyndns.com
E88. graphiuma.online
E89. raidforums.com
E90. sardanal.online
E91. api.dev-com.sc
E92. phymateus.online
E93. tridiuma.ru
E94. drive.google.com
E95. biengrandir37.com
E96. email.cz
E97. parodadoca.ru
E98. docs.microsoft.com
E99. mx-out-14.default-host.net
E100. co87972.tmweb.ru
E101. s8.h.mchost.ru
E102. 192.198.87.130
E103. toknowall.com
E104. gmail.com
E105. virustotal.com
E106. cuckoo.cert.ee
E107. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E5, E10, E11, E12
M3. "co87972.tmweb.ru" (Domain) — options: E17, E18, E19, E20
M4. "antination.kherson.ua" (Domain) — options: E1, E5, E11, E25
M5. "i.ua" (Domain) — options: E5, E1, E11, E8
M6. "portal.nazk.org.ua" (Domain) — options: E31, E5, E1, E32
M7. "pbank.co.ua" (Domain) — options: E9, E36, E5, E31
M8. "ukr.net" (Domain) — options: E11, E39, E8, E40
M9. "gov-ua.info" (Domain) — options: E5, E11, E25, E9
M10. "gov.ua" (Domain) — options: E5, E8, E9, E3
M11. "eumr.site" (Domain) — options: E17, E4, E47, E6
M12. "zp.ukrtel.net" (Domain) — options: E28, E41, E49, E40
M13. "sm.ukrtel.net" (Domain) — options: E28, E42, E17, E40
M14. "ansaigon.com" (Domain) — options: E54, E55, E56, E57
M15. "erwini.ru" (Domain) — options: E17, E23, E18, E61
M16. "nx0.ru" (Domain) — options: E47, E63, E18, E64
M17. "chernilis.win" (Domain) — options: E49, E66, E45, E51
M18. "webknives.com" (Domain) — options: E58, E71, E57, E50
M19. "acteran.ru" (Domain) — options: E17, E73, E15, E21
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E58, E74, E70, E75
M21. "mulleti.ru" (Domain) — options: E17, E20, E18, E67
M22. "ryomy.ru" (Domain) — options: E17, E20, E18, E64
M23. "rmssrv4.ru" (Domain) — options: E23, E18, E20, E21
