=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 250 canonicals"
Entities:
E1. elyslink.online
E2. truffa.online
E3. chimeramarket24.online
E4. groupdavinci.online
E5. swinj.online
E6. chimeramarketplace.online
E7. metallergroup.ru
E8. chimeramarketplace24.online
E9. xbeta.online
E10. freeusadatingxxx.online
E11. davincigroup.online
E12. cloue.link
E13. telecomds.online
E14. grabify.link
E15. jimloamfilling.online
E16. t-me.io
E17. telegraom.me
E18. telegram.uk.net
E19. telegrad.info
E20. comperssw.fun
E21. duhodown.fun
E22. iplogger.com
E23. tg.cyou
E24. oon24opros.yolasite.com
E25. ukrainecenter.yolasite.com
E26. pomoshnikrbx.site
E27. anotepad.com
E28. aid.edopomoga.gov.ua
E29. i1t.me
E30. ansaigon.com
E31. golosdruga.ru
E32. abracodabugalimpopo.ru
E33. tiloraso.ru
E34. coudzoom.ru
E35. againandagaingmorder.ru
E36. jokoloret.ru
E37. cafeteriumups.ru
E38. edopomogaonline.yolasite.com
E39. tgeo.link
E40. me-cloud.link
E41. telegram.org.t.me-cloud.link
E42. telegram-click.ru
E43. telegram.org-a0dk3dm91iu.tgeo.link
E44. cloudlnk.org
E45. chimera-shop24.online
E46. www.virustotal.com
E47. downloadrezerves.ru
E48. superops.com
E49. www.adelaida.ua
E50. www.pierreagencement.fr
E51. nirsoft.me
E52. aleimportadora.net
E53. crash.syncthing.net
E54. nafillimonilini.net
E55. syncthing.net
E56. tg-me.pro
E57. teiergam.com
E58. unayt.ru
E59. kismamabeforyougo.ru
E60. tronogram.com
E61. infomailforyoumak.ru
E62. hillespostelnm.eu
E63. napropertyhub.eu
E64. vljsport.eu.com
E65. zaikadoctor.ru
E66. mygraphbook.com
E67. boddyshow.fun
E68. tme-id.ru
E69. zallesman.ru
E70. cs1.wpc-v0cdn.org
E71. ipv6-wpnc.net
E72. apitelegram.org
E73. telsec.org
E74. steycools.pw
E75. teierqam.org
E76. dayzilons.pw
E77. telegram-mobile.ru
E78. telegram-wap.me
E79. telegram-wed.id
E80. telegram.account.associates
E81. teiegram1.me
E82. webk-telegram.icu
E83. barnsertr.com
E84. hardingtwominuterule.com
E85. compensationukr.com
E86. telesecurity.org
E87. vertusupportjk.org
E88. telegram.org-a0dm91dk31i.cloue.link
E89. claud.in
E90. africathrillthes.pw
E91. bookgames.pw
E92. keewoolas.pw
E93. bloockflad.pw
E94. killredls.pw
E95. moskhoods.pw
E96. revivalsecularas.pw
E97. telegram.org.security.ohsxy.com
E98. t--t.me
E99. vote-me.top
E100. 0-t.me
E101. 7tt.me
E102. uadop.webflow.io
E103. 4-t.me
E104. korrespondentnet.webflow.io
E105. ua-compensation.top
E106. mail.lebsack.de
E107. krasavchikoleg.net
E108. 1833.site
E109. eumr.site
E110. goodlenuxilam.site
E111. ukrahelpforall.ucraft.site
E112. pbank.co.ua
E113. bahouholdings.com
E114. e-nas.firstcloudit.com
E115. alt-2cdn.net
E116. www.dropbox.com
E117. sansaispa.com
E118. dishsouq.com
E119. wpc-v0cdn.org
E120. bluepablo.fun
E121. kowersize.fun
E122. howlcars.fun
E123. mouseoiet.fun
E124. plengreg.fun
E125. funedunet.com
E126. tortunas.ru
E127. potrakit.ru
E128. golos2023q.ru
E129. gondurasonline.ru
E130. minijusfil.com
E131. nas-files.firstcloudit.com
E132. ua-calendar.firstcloudit.com
E133. ns.ns3-dns.com [aka ns3-dns.com]
E134. cdn.discordapp.com
E135. ns.ns2-dns.com [aka ns2-dns.com]
E136. nais-gov.com
E137. pro-gos.top
E138. ua-compens.top
E139. konkurs-events.top
E140. mail.nais-gov.org [aka nais-gov.org]
E141. topibuzz.space
E142. jslopasitmon.com
E143. filetransrediremin.com
E144. 00-l.ru
E145. sec-t.info
E146. tsecurity.sbs
E147. security-check.telegram.org.ohsxy.com
E148. webk-telegram.sbs
E149. webz-telegram.sbs
E150. zamesblack.fun
E151. zaikaopentra.com.ru
E152. tvpharm.ru
E153. mediaplatformapharm.ru
E154. mail.aet.in.ua
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E1, E10, E11, E3
M3. "elyslink.online" (Domain) — options: E12, E5, E9, E3
M4. "truffa.online" (Domain) — options: E5, E9, E3, E1
M5. "telecomds.online" (Domain) — options: E17, E1, E9, E3
M6. "swinj.online" (Domain) — options: E1, E9, E3, E20
M7. "jimloamfilling.online" (Domain) — options: E5, E1, E3, E9
M8. "xbeta.online" (Domain) — options: E1, E5, E2, E3
M9. "edopomogaonline.yolasite.com" (Domain) — options: E1, E24, E25, E26
M10. "gondurasonline.ru" (Domain) — options: E31, E32, E33, E34
M11. "grabify.link" (Domain) — options: E12, E39, E40, E41
M12. "chimeramarketplace.online" (Domain) — options: E8, E3, E45, E11
M13. "www.dropbox.com" (Domain) — options: E14, E46, E47, E48
M14. "krasavchikoleg.net" (Domain) — options: E36, E52, E53, E26
M15. "tg.cyou" (Domain) — options: E56, E39, E57, E58
M16. "zarabovannyok.eu" (Domain) — options: E26, E62, E63, E64
M17. "freeusadatingxxx.online" (Domain) — options: E5, E4, E9, E3
M18. "metallergroup.ru" (Domain) — options: E58, E32, E11, E34
M19. "wpc-v0cdn.org" (Domain) — options: E70, E71, E72, E73
M20. "telegram-click.ru" (Domain) — options: E77, E78, E18, E79
M21. "bahouholdings.com" (Domain) — options: E83, E27, E48, E26
M22. "cloudlnk.org" (Domain) — options: E40, E72, E12, E75
M23. "cloue.link" (Domain) — options: E40, E88, E44, E89
M24. "dayzilons.pw" (Domain) — options: E74, E90, E91, E92
M25. "apitelegram.org" (Domain) — options: E81, E75, E41, E44
M26. "t-me.io" (Domain) — options: E98, E56, E29, E99
M27. "i1t.me" (Domain) — options: E16, E100, E101, E98
M28. "uadop.webflow.io" (Domain) — options: E23, E104, E16, E105
M29. "telegram.uk.net" (Domain) — options: E79, E81, E72, E52
M30. "telegraom.me" (Domain) — options: E78, E81, E101, E19
M31. "skreatortemp.site" (Domain) — options: E26, E57, E108, E109
M32. "mygraphbook.com" (Domain) — options: E91, E27, E60, E30
M33. "cdn.discordapp.com" (Domain) — options: E14, E114, E115, E27
M34. "duhodown.fun" (Domain) — options: E67, E120, E20, E121
M35. "telegram-wap.me" (Domain) — options: E17, E79, E41, E77
M36. "unayt.ru" (Domain) — options: E36, E32, E126, E34
M37. "golosdruga.ru" (Domain) — options: E36, E128, E32, E34
M38. "nafillimonilini.net" (Domain) — options: E18, E52, E15, E125
M39. "telegram.org.t.me-cloud.link" (Domain) — options: E40, E78, E88, E43
M40. "tgeo.link" (Domain) — options: E12, E43, E23, E14
M41. "e-nas.firstcloudit.com" (Domain) — options: E131, E29, E132, E133
M42. "chis-gos.top" (Domain) — options: E23, E137, E99, E136
M43. "ansaigon.com" (Domain) — options: E117, E57, E27, E22
M44. "0-t.me" (Domain) — options: E98, E103, E144, E101
M45. "telesecurity.org" (Domain) — options: E146, E73, E97, E72
M46. "webk-telegram.icu" (Domain) — options: E148, E18, E149, E42
M47. "me-cloud.link" (Domain) — options: E41, E12, E44, E89
M48. "bookgames.pw" (Domain) — options: E76, E90, E150, E93
M49. "mouseoiet.fun" (Domain) — options: E21, E120, E20, E121
M50. "coudzoom.ru" (Domain) — options: E36, E32, E151, E58
M51. "claud.in" (Domain) — options: E12, E19, E154, E23
M52. "teiegram1.me" (Domain) — options: E17, E78, E101, E57
M53. "plengreg.fun" (Domain) — options: E123, E120, E20, E21

=== RESPONSE (52.4s, in 5016 / out 13861 tok, stop) ===
{"v":[{"m":"davincigroup.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"truffa.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":"E8","r":"b"},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E70","r":"b"},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":"E88","r":"b"},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram.org.t.me-cloud.link","id":"NEW","g":"a domain","p":"E40","r":"p"},{"m":"tgeo.link","id":"NEW","g":"a domain","p":"E43","r":"b"},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"0-t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a domain","p":"E41","r":"b"},{"m":"bookgames.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"claud.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":null,"r":null}]}
