=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 134 canonicals"
Entities:
E1. 1000020.xyz
E2. barbatus.online
E3. coagula.online
E4. surname192.temp.swtest.ru
E5. dipteran.online
E6. graphiuma.online
E7. smm2021.net
E8. melitaes.online
E9. 8003659902.space
E10. melitaeas.online
E11. phymateus.online
E12. xbeta.online
E13. scorpiones.online
E14. eumr.site
E15. 1833.site
E16. 8003659902.site
E17. 185.193.38.78
E18. 192.198.87.130
E19. email.cz
E20. 67.199.248.10 [aka 67.199.248.11]
E21. tridiuma.ru
E22. docs.microsoft.com
E23. mx-out-14.default-host.net
E24. nx0.ru [aka enterwords.ru]
E25. rmssrv3.ru
E26. answers.microsoft.com
E27. acteran.ru
E28. rmssrv2.ru
E29. social.technet.microsoft.com
E30. omyce.ru
E31. rmssrv4.ru
E32. apoxipodes.ru
E33. ryomy.ru
E34. candidar.ru
E35. erwini.ru
E36. product-reviews.website
E37. emterox.ru
E38. cs1.wpc-v0cdn.org
E39. great-surveys.top
E40. app.any.run
E41. cryptsen7fo43rr6.onion.to
E42. cert.gov.ua [aka me.gov.ua]
E43. ceronamtinclube.icu
E44. districoperav.icu
E45. vuonorganic.com
E46. ghaniyu.com
E47. s8.h.mchost.ru
E48. airmauritiusticket.com
E49. ns2-dns.com
E50. ansaigon.com
E51. ns3-dns.com
E52. badpdf.com
E53. chubanomania.icu
E54. varanasiclick.ru
E55. chinagrill.co
E56. alt-2cdn.net
E57. ns.ns2-dns.com
E58. fex.net
E59. www.hybrid-analysis.com
E60. edisk.ukr.net [aka ukr.net]
E61. ns.ns3-dns.com
E62. ereservices.com
E63. myelectrive.com
E64. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E65. sm.ukrtel.net [aka zp.ukrtel.net]
E66. lthhc-zm.com
E67. winscp.net
E68. nais-gov.org
E69. cve.mitre.org
E70. gordon6.hopto.org
E71. mail.nais-gov.org
E72. ftp.thefoodplace.net
E73. chernilis.win
E74. aviatorssm.bit
E75. www.michiganmastereltiempo.com
E76. analyze.intezer.com
E77. www.msftncsi.com
E78. www.symantec.com
E79. www.virustotal.com [aka virustotal.com]
E80. single-office.ddns.net
E81. www.dstruct.net
E82. dishsouq.com
E83. circulas.ru
E84. photobucket.com
E85. proxylogon.com
E86. gangbang6.monster
E87. accept-pay.top
E88. evil.server.com
E89. raidforums.com
E90. site-1.work
E91. microsoft.com
E92. portal.msrc.microsoft.com
E93. giraffe-tour.ru
E94. tortunas.ru
E95. cautionphenomenon.co.kr
E96. antination.kherson.ua
E97. sardanal.online
E98. motocheck.in
E99. fernandoherrera.me
E100. cryptsen7fo43rr6.onion
E101. cryptsen7fo43rr6.onion.cab
E102. gov.ua
E103. ticket.cyberpolice.gov.ua
E104. biengrandir37.com
E105. bank.gov.ua
E106. gov-ua.info
E107. i.ua
E108. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E109. ua30.gov.ua
E110. gmail.com
E111. wpc-v0cdn.org
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E11, E12
M3. "1000020.xyz" (Domain) — options: E9, E7, E15, E16
M4. "melitaeas.online" (Domain) — options: E8, E2, E11, E3
M5. "graphiuma.online" (Domain) — options: E11, E3, E12, E2
M6. "s8.h.mchost.ru" (Domain) — options: E4, E22, E23, E24
M7. "sardanal.online" (Domain) — options: E12, E2, E7, E13
M8. "nx0.ru" (Domain) — options: E12, E27, E30, E31
M9. "site-1.work" (Domain) — options: E4, E15, E16, E14
M10. "accept-pay.top" (Domain) — options: E16, E39, E9, E27
M11. "chubanomania.icu" (Domain) — options: E4, E43, E44, E1
M12. "surname192.temp.swtest.ru" (Domain) — options: E28, E27, E47, E24
M13. "smartideabusiness.com" (Domain) — options: E4, E7, E48, E49
M14. "ceronamtinclube.icu" (Domain) — options: E4, E16, E53, E44
M15. "single-office.ddns.net" (Domain) — options: E1, E56, E57, E58
M16. "webknives.com" (Domain) — options: E4, E62, E48, E7
M17. "185.193.38.78" (Domain) — options: E18, E15, E20, E59
M18. "smm2021.net" (Domain) — options: E4, E60, E65, E58
M19. "wpc-v0cdn.org" (Domain) — options: E38, E1, E56, E68
M20. "8003659902.space" (Domain) — options: E16, E1, E72, E4
M21. "product-reviews.website" (Domain) — options: E4, E16, E73, E15
M22. "cdn.discordapp.com" (Domain) — options: E1, E48, E40, E59
M23. "www.hybrid-analysis.com" (Domain) — options: E40, E75, E76, E77
M24. "alt-2cdn.net" (Domain) — options: E1, E7, E58, E16
M25. "parodadoca.ru" (Domain) — options: E4, E25, E27, E21
M26. "districoperav.icu" (Domain) — options: E16, E43, E53, E9
M27. "pastebin.com" (Domain) — options: E59, E48, E75, E84
M28. "great-surveys.top" (Domain) — options: E86, E87, E62, E88
M29. "eumr.site" (Domain) — options: E16, E15, E7, E28
M30. "phymateus.online" (Domain) — options: E5, E2, E59, E10
M31. "optica-rd.myftp.biz" (Domain) — options: E4, E74, E72, E66
M32. "8003659902.site" (Domain) — options: E9, E1, E15, E4
M33. "microsoft.com" (Domain) — options: E92, E26, E22, E78
M34. "emterox.ru" (Domain) — options: E25, E24, E27, E31
M35. "widget.forum-pokemon.com" (Domain) — options: E4, E89, E48, E7
M36. "varanasiclick.ru" (Domain) — options: E93, E25, E27, E94
M37. "expeditionabroad.com" (Domain) — options: E4, E7, E48, E93
M38. "apoxipodes.ru" (Domain) — options: E25, E27, E24, E31
M39. "scorpiones.online" (Domain) — options: E11, E8, E2, E94
M40. "chernilis.win" (Domain) — options: E9, E83, E98, E1
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E100, E41, E101, E59
M42. "nais-gov.com" (Domain) — options: E4, E68, E50, E71
M43. "airmauritiusticket.com" (Domain) — options: E4, E7, E50, E84
M44. "pbank.co.ua" (Domain) — options: E4, E105, E55, E106
M45. "rmssrv2.ru" (Domain) — options: E25, E24, E31, E27
M46. "lthhc-zm.com" (Domain) — options: E7, E82, E110, E48
M47. "gordon6.hopto.org" (Domain) — options: E1, E69, E68, E4
M48. "www.virustotal.com" (Domain) — options: E59, E75, E78, E76
M49. "ftp.thefoodplace.net" (Domain) — options: E9, E60, E58, E4
M50. "vuonorganic.com" (Domain) — options: E4, E66, E48, E46
M51. "rmssrv4.ru" (Domain) — options: E28, E24, E25, E27

=== RESPONSE (9.8s, in 4462 / out 1120 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E38","r":"b"},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":"E22","r":"b"},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
