=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1327 canonicals"
Entities:
E1. gbshost.org
E2. let-me.network
E3. gbshost.net
E4. site-1.work
E5. balletworld.co
E6. cdn.discordapp.com
E7. ukr.net
E8. giraffe-tour.ru
E9. www.getssl.ink
E10. golosdruga.ru
E11. erwini.ru
E12. balerina.life
E13. abracodabugalimpopo.ru
E14. prostosmeritesya.ru
E15. balerina.info
E16. acteran.ru
E17. yavasponimayu.ru
E18. ruvds.com
E19. co87972.tmweb.ru
E20. milotrad.ru
E21. telegrad.info
E22. it-develop.me
E23. griselda-edu.com.ua
E24. apitelegram.org
E25. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E26. mega.nz
E27. redport80.ru
E28. ipoluchayteudovolstvie.ru
E29. telegraom.me
E30. t.me
E31. it-grad.kz
E32. i1t.me
E33. 7tt.me
E34. telegram-wap.me
E35. fernandoherrera.me
E36. me-cloud.link
E37. dishsouq.com
E38. adobeprotectcheck.com
E39. cloudlnk.org
E40. microsoft.com
E41. simplecloud.ru
E42. agreminj.com
E43. googledrive.com.ssl2.site
E44. smartcloudflare.com
E45. ns3-dns.com
E46. ns2-dns.com
E47. sync.smartcloudflare.com
E48. ns.ns2-dns.com
E49. ns.ns3-dns.com
E50. aluaadin.com
E51. t--t.me
E52. 0-t.me
E53. 4-t.me
E54. t-me.io
E55. telegram.org.t.me-cloud.link
E56. tg-me.pro
E57. teiegram1.me
E58. telegram.uk.net
E59. teleqram.info
E60. telegram-click.ru
E61. gobits3.com
E62. authssl.org
E63. dcshost.net
E64. s8.h.mchost.ru
E65. iqhost.ru
E66. www3.google2.certifiedauth.in
E67. bitbucket.org
E68. let-me.world
E69. let-me.life
E70. gir.network
E71. net.ssl4.online
E72. balet-me.info
E73. net.ssl2.online
E74. balet-me.pro
E75. netbin.host
E76. aleimportadora.net
E77. getmod.host
E78. igshop.net
E79. as49447.net
E80. ipv6-wpnc.net
E81. files.catbox.moe
E82. cdn.live.com.getssl.click
E83. cdn.exmo.day
E84. store3.gofile.io
E85. dnspod.com
E86. cdn.certifiedauth.in
E87. store8.gofile.io
E88. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E89. store1.gofile.io
E90. fishitor.ru
E91. invoice-traffic.com
E92. tvoyaradostetoya.ru
E93. content.certifiedauth.in
E94. content.exmo.day
E95. agrikoz.com
E96. content.google.com.getssl.click
E97. davincigroup.online [aka groupdavinci.online]
E98. single-office.ddns.net [aka star-cz.ddns.net]
E99. nas-files.firstcloudit.com
E100. data.syncthing.net
E101. data.certifiedauth.in
E102. metallergroup.ru
E103. net.ssl1.online
E104. analytics.certifiedauth.in
E105. annualgieconferenceinmunich2024.com
E106. www2.certifiedauth.in
E107. rozsenich.com
E108. events.data.certifiedauth.in
E109. conf-ukr.net
E110. sindoproperty.org
E111. europadonnaireland.org
E112. docs.googie.com.ssl2.site
E113. ns2.authssl.org
E114. kitten-268.frge.io
E115. _.ukr.net.frge.io
E116. ukr.net.frge.io
E117. frge.io
E118. setnewcred.ukr.net.frge.io
E119. setnewcreds.ukr.net.frge.io
E120. lt-ukr.net
E121. cs1.wpc-v0cdn.org
E122. a3-ukr.net
E123. filebin.net
E124. acc-ukr.net
E125. cloue.link
E126. cloudflare-dns.com
E127. telegram.org-a0dm91dk31i.cloue.link
E128. com.getssl.click
E129. getssl.ink
E130. ns1.getssl.click
E131. ns2.getssl.click
E132. com.getssl.ink
E133. live.com.getssl.click
E134. google.com.getssl.click
E135. ssl.google.com.getssl.click
E136. teierqam.org
E137. telegram-mobile.ru
E138. telegra.ph
E139. telegram.org-a0dk3dm91iu.tgeo.link
E140. getssl.click
E141. google.com.getssl.ink
E142. net.ssl2.link
E143. account.google.com.getssl.ink
E144. authssl.link
E145. mail.nais-gov.org
E146. ertel-audit.com
E147. files-ukr.net
E148. filetransrediremin.com
E149. baidencult.com
E150. shared.drive.googie.com.ssl4.site
E151. chari-konkursua.world
E152. vote-me.top
E153. balet-me.us
E154. v-ukr.net
E155. documentreader.net
E156. 1-ukr.net
E157. bin.personlog.in
E158. meteolink.host
E159. syncapp.host
E160. stormpredictor.host
