=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1740 canonicals"
Entities:
E1. ns1.authssl.online
E2. us-east-console.awsplatform.online
E3. awsplatform.online
E4. authssl.online
E5. eu-central-1.ukrtelecom.cloud
E6. net.ssl1.online
E7. eu-central-1-aws.mfa-gov.cloud
E8. eu-central-1.mfa-gov.cloud
E9. ca-west-1.mfa-gov.cloud
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov.cloud
E12. us-east-1-aws.mfa-gov.cloud
E13. ns1.certifiedauth.in
E14. eu-south-1-aws.mfa-gov.cloud
E15. mivocloud.com
E16. ua-gov.cloud
E17. military-ukraine.online
E18. eu-central-2-aws.ua-aws.army
E19. center-gos.top [aka central-gos.top]
E20. ua-aws.army
E21. us-west-1.ua-aws.army
E22. military-ukraine.site
E23. us-east-2-aws.ua-gov.cloud
E24. hudojnik-ua.eu
E25. eu-south-2-aws.mfa-gov.cloud
E26. eu-north-1-aws.ua-gov.cloud
E27. ns1.authssl.org
E28. secure.certifiedauth.in
E29. csp.certifiedauth.in
E30. us-west-1.ukrtelecom.cloud
E31. tvorchist-ua.eu
E32. ukrtelecom.cloud
E33. ukrainecenter.yolasite.com
E34. edisk.ukr.net
E35. lotus-kiev.eu [aka lotuskiev.eu]
E36. central-2-aws.ua-aws.army
E37. golos-hudojniku-ua.eu
E38. eu-southeast-1-aws.gov-ua.cloud
E39. ua-energy.cloud
E40. deti-ua.eu
E41. us-west-1-amazon.ua-energy.cloud
E42. eu-north-1-aws.ua-energy.cloud
E43. gov-ua.info
E44. ndibk.gov.ua
E45. ns1.authssl.in
E46. ns2.authssl.org
E47. ns2.certifiedauth.in
E48. ns2.authssl.in
E49. e-nas.firstcloudit.com
E50. eu-southeast-1-aws.govtr.cloud
E51. eu-southeast-1-aws.zero-trust.solutions
E52. golos-ditin-ua.eu
E53. simplecloud.ru
E54. govtr.cloud
E55. zero-trust.solutions
E56. authssl.org
E57. telesecurity.org
E58. us-west-1.aws-ukraine.cloud
E59. gov.ua
E60. ca-central-1.awsplatform.online
E61. ns2.authssl.online
E62. hsts.online [aka www.hsts.online]
E63. com.authssl.online
E64. aws-ukraine.cloud
E65. barvy-ukraines.info
E66. malvy-ukraine.info [aka ukraine-malvy.info]
E67. arentuk.com
E68. ukr.net.ssl1.online
E69. edisk.ukr.net.ssl1.online
E70. ogs.google2.certifiedauth.in
E71. gov-trust.cloud
E72. barbatus.online
E73. webmail.facadesolutionsuae.com
E74. trust-certificate.net
E75. ukrainebayra.com
E76. sm.ukrtel.net [aka zp.ukrtel.net]
E77. govps.cloud
E78. mediaplatformapharm.ru
E79. davincigroup.online [aka groupdavinci.online]
E80. ukraine-barvy.info
E81. aws-online.cloud
E82. aws-join.cloud
E83. aws-data.cloud
E84. ukraine-barvy.life
E85. aws-meetings.cloud
E86. s3-aws.cloud
E87. aws-secure.cloud
E88. aws-il.cloud
E89. s3-atlassian.cloud
E90. t-me.io
E91. cloue.link [aka me-cloud.link]
E92. aws-s3.cloud
E93. i1t.me
E94. mfa-gov-il.cloud
E95. mod-gov-il.cloud
E96. datagroup.ddns.net
E97. aws-meet.cloud
E98. cloudflare-dns.com
E99. ua-calendar.firstcloudit.com
E100. authssl.in
E101. gov-aws.cloud
E102. floorfix.com.au
E103. tg.cyou
E104. gov-fi.cloud
E105. gov-ua.cloud
E106. thestoreroomnsw.com.au
E107. gov-gr.cloud
E108. gov-au.cloud
E109. mail.nais-gov.org [aka nais-gov.org]
E110. cloudlnk.org
E111. eru-gov.cloud
E112. feedzai-gov.cloud
E113. uacompensation.xyz
E114. gov-lv.cloud
E115. lt-ukr.net
E116. nais-gov.com
E117. gov-lt.cloud
E118. lv-ukr.net
E119. mil-pl.cloud
E120. kompartpomiar.pl
E121. mfa-gov-tr.cloud
E122. apis.certifiedauth.in
E123. govua.cloud
E124. s3-ua.cloud
E125. gov-pl.cloud
E126. gov-sk.cloud
E127. cert.gov.ua
E128. nbu-gov.cloud
E129. uoou-gov.cloud
E130. md-gov.cloud
E131. vlada-gov.cloud
E132. mo-gov.cloud
E133. mzd-gov.cloud
E134. mail.numina.md
E135. mf-gov.cloud
E136. mf-ukr.net
E137. mpo-gov.cloud
E138. mpsv-gov.cloud
E139. mv-gov.cloud
E140. mzv-gov.cloud
E141. mmr-gov.cloud
E142. nakit-gov.cloud
E143. m-vz.webhop.me
E144. mze-gov.cloud
E145. mzp-gov.cloud
E146. nukib-gov.cloud
E147. msmt-gov.cloud
E148. nbu.gov.ua
E149. myddns.me
E150. uohs-gov.cloud
E151. voa-gov.cloud
E152. vdsina.ru
E153. ogs.certifiedauth.in
E154. mil-ee.cloud
E155. s3-be.cloud
E156. mil-pt.cloud
E157. mil.ua.aspx.io
E158. minef.eu
E159. s3-de.cloud
E160. mil-be.cloud
E161. ua-mil.cloud
E162. s3-pt.cloud
E163. mod-ukr.net
E164. s3-csis.cloud
E165. ns3-dns.com
E166. s3-army.cloud
E167. ns.ns3-dns.com
E168. s3-iri.cloud
E169. s3-acronis.cloud
E170. ssl3.site
E171. s3-marcus.cloud
E172. s3-proofpoint.cloud
E173. s3-rackspace.cloud
E174. s3-dgap.cloud
E175. s3-bah.cloud
E176. cmtheodor.be
E177. s3-fbi.cloud
E178. com.ssl3.online
E179. s3-esa.cloud
E180. s3-dk.cloud
E181. s3-dnc.cloud
E182. s3-ida.cloud
E183. s3-nsa.cloud
E184. s3-ned.cloud
E185. monitor.personlog.in
E186. s3-state.cloud
E187. s3-nato.cloud
E188. s3-spacex.cloud
E189. s3-rand.cloud
E190. s3-stig.cloud
E191. net.ssl3.online [aka ssl3.online, ssl2.online]
E192. s3-ucia.cloud
E193. gov.mil.ua.aspx.io
E194. ua-cip.org
E195. ua-se.cloud
E196. ua-sec.cloud
E197. ua-compensations.xyz
E198. ua-sn.cloud
E199. tsecurity.sbs
E200. sec-t.info
E201. se-ukr.net
E202. detipoertry.com [aka poeuatryditieu.com]
E203. fluoxi.com
E204. toknowall.com
E205. cloudflare.com
E206. lesrochersblancs.com
E207. 3utilities.com
E208. smartcloudflare.com
E209. 4qzm.com
E210. www.authssl.online
E211. ssl1.online
E212. authssl.link
E213. googie.com.authssl.online
E214. ssl4.online
E215. ssl1.site
E216. net.ssl2.online
E217. com.ssl2.online
E218. telecomds.online
E219. xbeta.online
E220. melitaes.online
