=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 140 canonicals"
Entities:
E1. phymateus.online
E2. barbatus.online
E3. coagula.online
E4. dipteran.online
E5. graphiuma.online
E6. winscp.net
E7. melitaes.online
E8. docs.microsoft.com
E9. dyndns.com
E10. xbeta.online
E11. sardanal.online
E12. melitaeas.online
E13. ukr.net
E14. smm2021.net
E15. ipv6-wpnc.net
E16. alt-2cdn.net
E17. sm.ukrtel.net
E18. zuh3vcyskd4gipkm.onion
E19. scorpiones.online
E20. tortunas.ru
E21. acteran.ru
E22. omyce.ru
E23. rmssrv4.ru
E24. apoxipodes.ru
E25. ryomy.ru
E26. rmssrv3.ru
E27. candidar.ru
E28. tridiuma.ru
E29. chinagrill.co
E30. answers.microsoft.com
E31. portal.msrc.microsoft.com
E32. social.technet.microsoft.com
E33. ns.ns3-dns.com
E34. dishsouq.com
E35. photobucket.com
E36. airmauritiusticket.com
E37. www.michiganmastereltiempo.com
E38. ansaigon.com
E39. badpdf.com
E40. proxylogon.com
E41. gmail.com
E42. fex.net
E43. chernilis.win
E44. www.dstruct.net
E45. pastebin.com
E46. nowpropitup.com
E47. ns.ns2-dns.com
E48. ns2-dns.com
E49. ns3-dns.com
E50. biengrandir37.com
E51. enterwords.ru
E52. email.cz
E53. rmssrv2.ru
E54. mulleti.ru
E55. cert.gov.ua
E56. pbank.co.ua
E57. gov.ua
E58. gov-ua.info
E59. antination.kherson.ua
E60. me.gov.ua
E61. bank.gov.ua
E62. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E63. dsszzi.gov.ua
E64. cuckoo.cert.ee
E65. optica-rd.myftp.biz
E66. cs1.wpc-v0cdn.org
E67. zp.ukrtel.net
E68. edisk.ukr.net
E69. ticket.cyberpolice.gov.ua
E70. microsoft.com
E71. ereservices.com
E72. myelectrive.com
E73. app.any.run
E74. emterox.ru
E75. circulas.ru
E76. widget.forum-pokemon.com
E77. motocheck.in
E78. erwini.ru
E79. fernandoherrera.me
E80. wpc-v0cdn.org
E81. vuonorganic.com
E82. toknowall.com
E83. www.hybrid-analysis.com
E84. www.msftncsi.com
E85. nais-gov.org
E86. cve.mitre.org
E87. gordon6.hopto.org
E88. mail.nais-gov.org
E89. 1833.site
E90. 8003659902.site
E91. product-reviews.website
E92. site-1.work
E93. 1000020.xyz
E94. i.ua
E95. 185.193.38.78
E96. webknives.com
E97. giraffe-tour.ru
E98. nx0.ru
E99. cdn.discordapp.com
E100. mx-out-14.default-host.net
E101. parodadoca.ru
E102. varanasiclick.ru
E103. www.symantec.com
E104. nais-gov.com
E105. thaibbqculver.com
E106. analyze.intezer.com
E107. arcor.de
E108. ceronamtinclube.icu
E109. eumr.site
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "barbatus.online" (Domain) — options: E1, E10, E3, E11
M3. "fex.net" (Domain) — options: E10, E6, E13, E14
M4. "phymateus.online" (Domain) — options: E10, E2, E3, E12
M5. "nx0.ru" (Domain) — options: E20, E10, E21, E22
M6. "graphiuma.online" (Domain) — options: E1, E3, E10, E2
M7. "melitaes.online" (Domain) — options: E1, E10, E12, E2
M8. "dipteran.online" (Domain) — options: E1, E3, E10, E21
M9. "scorpiones.online" (Domain) — options: E1, E3, E7, E2
M10. "melitaeas.online" (Domain) — options: E1, E3, E7, E2
M11. "coagula.online" (Domain) — options: E1, E5, E10, E2
M12. "microsoft.com" (Domain) — options: E8, E30, E6, E10
M13. "pastebin.com" (Domain) — options: E6, E36, E37, E9
M14. "winscp.net" (Domain) — options: E15, E42, E13, E9
M15. "sardanal.online" (Domain) — options: E1, E2, E10, E3
M16. "proxylogon.com" (Domain) — options: E1, E36, E38, E9
M17. "dyndns.com" (Domain) — options: E47, E48, E36, E49
M18. "emterox.ru" (Domain) — options: E20, E23, E51, E21
M19. "erwini.ru" (Domain) — options: E20, E23, E21, E54
M20. "i.ua" (Domain) — options: E55, E56, E57, E58
M21. "aviatorssm.bit" (Domain) — options: E10, E59, E17, E64
M22. "sm.ukrtel.net" (Domain) — options: E9, E67, E23, E13
M23. "photobucket.com" (Domain) — options: E41, E9, E36, E1
M24. "webknives.com" (Domain) — options: E9, E71, E36, E6
M25. "ryomy.ru" (Domain) — options: E20, E23, E21, E22
M26. "acteran.ru" (Domain) — options: E20, E74, E4, E24
M27. "ukr.net" (Domain) — options: E58, E68, E55, E42
M28. "raidforums.com" (Domain) — options: E9, E36, E76, E38
M29. "chernilis.win" (Domain) — options: E6, E75, E77, E20
M30. "ipv6-wpnc.net" (Domain) — options: E6, E42, E13, E80
M31. "ghaniyu.com" (Domain) — options: E29, E41, E81, E36
M32. "www.dstruct.net" (Domain) — options: E9, E83, E6, E13
M33. "wpc-v0cdn.org" (Domain) — options: E66, E18, E16, E85
M34. "eumr.site" (Domain) — options: E23, E89, E53, E90
M35. "iol.pt" (Domain) — options: E64, E20, E57, E93
M36. "ns2-dns.com" (Domain) — options: E47, E49, E33, E9
M37. "apoxipodes.ru" (Domain) — options: E20, E21, E1, E27
M38. "ns3-dns.com" (Domain) — options: E33, E48, E47, E9
M39. "omyce.ru" (Domain) — options: E20, E1, E21, E25
M40. "mulleti.ru" (Domain) — options: E20, E23, E21, E78
M41. "arcor.de" (Domain) — options: E64, E19, E20, E16
M42. "tridiuma.ru" (Domain) — options: E20, E26, E21, E5
M43. "tortunas.ru" (Domain) — options: E97, E75, E21, E26
M44. "enterwords.ru" (Domain) — options: E20, E23, E74, E78
M45. "cve.mitre.org" (Domain) — options: E64, E66, E85, E87
M46. "circulas.ru" (Domain) — options: E20, E21, E97, E51
M47. "cdn.discordapp.com" (Domain) — options: E9, E36, E73, E80
M48. "antination.kherson.ua" (Domain) — options: E56, E55, E57, E62
M49. "ansaigon.com" (Domain) — options: E9, E104, E40, E36
M50. "evil.server.com" (Domain) — options: E9, E71, E105, E36
M51. "cuckoo.cert.ee" (Domain) — options: E66, E107, E55, E9

=== RESPONSE (11.8s, in 4232 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
