=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1432 canonicals"
Entities:
E1. edisk.ukr.net
E2. ndibk.gov.ua
E3. edisk.ukr.net.ssl2.in
E4. mail.aet.in.ua
E5. edisk.ukrnet.01mirror.com.ua
E6. dis.gov.ua
E7. edisk-ukr.net
E8. edisk.ukr.net.ssl3.site
E9. edisk.ukr.net.ssl2.link
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. autodoka.com.ua
E13. edisk.in.ua
E14. edisk.ukr.net.ssl1.online
E15. dsns.com.ua
E16. winupmirror.support
E17. 1-ukr.net
E18. geroiukr.com.ua
E19. o1-ukr.net
E20. i-like-hokku.co.ua
E21. ticket.cyberpolice.gov.ua
E22. i1t.me
E23. static-ukr.net
E24. ssl1.site
E25. tacticalv.com
E26. static.certifiedauth.in
E27. tg.cyou
E28. ns1.authssl.online
E29. static.personlog.in
E30. net.ssl1.online [aka ssl1.online]
E31. vinergil.com
E32. support-ukr.net
E33. upportteam.lingrevelat.com
E34. wicksl.ru
E35. infomalilopera.ru [aka infomailforyoumak.ru]
E36. erwini.ru
E37. humanitarydp.ug
E38. aten.ua
E39. pbank.co.ua
E40. gov.ua
E41. atl.ua
E42. afi-ukraine.org
E43. mail.certifiedauth.in
E44. online.ua
E45. mail.google2.certifiedauth.in
E46. mail-gov-ua.frge.io
E47. tvorchist-sadochka.eu
E48. balet-ua.eu
E49. tvorchist-sch-hudojnika.eu
E50. baletki-ua.eu
E51. tvorchist-sch-hudojniki.eu
E52. ua-geroi.com.ua
E53. petition-president.kyiv.ua
E54. yeah-biches.kyiv.ua
E55. an-ukr.top
E56. geroiua.com.ua
E57. acteran.ru
E58. hostpro.ua
E59. t-online.de
E60. gondurasonline.ug
E61. chimeramarket24.online [aka chimeramarketplace24.online]
E62. davincigroup.online [aka groupdavinci.online]
E63. ua-ditinstvo.pics
E64. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E65. deti-golos-ua.pics
E66. ukraina-diti-ua.pics
E67. awards-ua.pics
E68. petitian-ukraine.com
E69. petition--ukraine.com
E70. petitian-president.com
E71. petition-ukraine.com
E72. geroi-ukraine.com
E73. geroiukrainu.com
E74. ukraine-geroi.org.ua
E75. geroiua.com
E76. geroi.kyiv.ua
E77. malvy-ukraine.info [aka ukraine-malvy.info]
E78. ukraine-barvy.life
E79. gov-ua.info
E80. barvy-ukraines.info
E81. ukraine-chares.info
E82. malvy-ukriane.info
E83. malvy-ukraine.life
E84. ukraine-malvy.life
E85. malvy-final.info
E86. malvy-ukriane.life
E87. geroiukr.site
E88. agro-sk.com.ua
E89. barvy-ukraines.life
E90. ukraine-barvy.info
E91. marmaris.com.ua
E92. ns.ns2-dns.com [aka ns2-dns.com]
E93. www.adelaida.ua
E94. griselda.biz.ua
E95. griselda-edu.com.ua
E96. biches-yeah.co.ua
E97. gurt.duna.ua
E98. petitian--ukraine.com
E99. petition-ukrainiane.com
E100. bank.gov.ua
E101. ryomy.ru
E102. ganara.ru
E103. abracodabugalimpopo.ru [aka superdadymster.ru]
E104. lnasfe.ru
E105. ruvds.com
E106. bubenci.ru
E107. arentuk.com
E108. ansaigon.com [aka sansaispa.com]
E109. apokil.com [aka shikjil.com]
E110. sowakiev.eu
E111. lotus-kiev.eu [aka lotuskiev.eu]
E112. baletki.eu
E113. jasminkiev.eu
E114. baletme.eu
E115. griselda.co.ua
E116. the-new-age.co.ua
E117. milekiev.eu
E118. ukraine-charu.life
E119. chares-ukraine.life
E120. ukraine-charyy.life
E121. military-ukraine.online
E122. afi-opros.top
E123. eumr.site
E124. ukr.net.ssl1.site
E125. 1833.site
E126. golos-ua.life [aka golos-ukr.life]
E127. atlantar.ru
E128. military-ukraine.site
E129. melitaes.online
E130. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E131. me.gov.ua
E132. msp.gov.ua [aka www.msp.gov.ua]
E133. nbu.gov.ua
E134. bdf.gov.ua
E135. cert.gov.ua
E136. golos-charu-ua.info
E137. progolosyi.info
E138. balerina.info
E139. balet-ua.info
E140. petition-ukraina.com.ua
E141. baletki-ua.pics
