=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 302 canonicals"
Entities:
E1. Usb
E2. dovidka.chm
E3. BORE
E4. Robocopy
E5. Joomla
E6. formbook.exe
E7. OCEANMAP
E8. POEMGATE
E9. Windows Prefetch.lNk
E10. Telegram
E11. WMIC
E12. WhisperGate
E13. WhisperPack
E14. PEAKLIGHT
E15. AUKILL
E16. SPARK
E17. WHITECAT
E18. XWORM
E19. WhisperKill
E20. GrimPlant
E21. GRISELDA
E22. AdvancedRun.exe
E23. Impacket
E24. wmiexec
E25. AppLocker
E26. ISPManager
E27. PIEJET
E28. SMBEXEC
E29. WinExe
E30. NTDSDumpEx
E31. write.exe
E32. cmd.exe
E33. Weevely
E34. alt.exe
E35. BitdefenderWindowsUpdatePackage.exe
E36. CoronaMap.exe
E37. Icloud.exe
E38. one.exe
E39. vbc.exe
E40. Iclouding.exe
E41. FileGrabber
E42. KAZUAR
E43. Google Authenticator
E44. ScrubCrypt
E45. dirbuster
E46. Microsoft Authenticator
E47. dnscat
E48. masscan
E49. NSSM
E50. SpecMon
E51. SYSTEMBC
E52. Python
E53. SmokeLoader
E54. POSEIDON
E55. GZIP
E56. VBScript
E57. довідка.zip
E58. Browsers
E59. Webmin
E60. 501_25_103.zip
E61. Gazprombank.zakaz.docx.zip
E62. MerlinAgent
E63. RAR [aka WinRAR]
E64. LightRope
E65. Signal
E66. REDLINESTEALER
E67. MASEPIE
E68. OpenSSH
E69. PowerShell
E70. SENDEMAIL
E71. WP Database Reset
E72. Viber
E73. DirectAdmin
E74. Eazfuscator
E75. ATERA
E76. Pterodo
E77. OpenIOC
E78. CredPump
E79. OpenPGP [aka PGP]
E80. REVERSESSH
E81. LOADNEST
E82. WINWORD.EXE
E83. gowitness
E84. wscript.exe
E85. Google Drive
E86. DarkTortilla
E87. Themida
E88. Sysmon
E89. ROSETHORN
E90. PyInstaller
E91. Syncthing
E92. icloud.cmd
E93. ProxyLogon
E94. ProxyShell
E95. TRYxaEbX [aka TRYxaEbX.ps1]
E96. CyBOX
E97. BACKSTAB
E98. 1.Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.exe
E99. MISP
E100. 2.Витяг з реeстру вiд 24.07.2023р_Код документа 9312-0580-6944-3255.xls.js
E101. 501_25_103.lnk
E102. SPECTR
E103. SRP
E104. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT), DarkCrystal RAT]
E105. Snort
E106. Windows 7
E107. Windows 10
E108. Windows 2008 R2
E109. Windows Server 2019
E110. Windows Server 2012
E111. SaintBot
E112. Dante
E113. TALESHOT
E114. GraphSteel
E115. microbackdoor.dll
E116. ACROBAIT
E117. Mikrotik
E118. TunnelMole
E119. Microsoft Edge
E120. RC2CL
E121. DROPCLUE
E122. BZIP
E123. DANABOT
E124. SECONDBEST
E125. AutoIt
E126. IIS (Internet Information Services)
E127. HoaxPen
E128. GreyEnergy
E129. YARA
E130. AsyncRAT
E131. zakon.rar
E132. QUASAR RAT
E133. WinRAR 5.70 Beta 1
E134. njRAT
E135. ClamAV
E136. Corona-virus-Map.com.exe
E137. VENOM RAT
E138. passport.bat
E139. AZORult
E140. microsoft-cortana.exe
E141. CROOKBAG
E142. ROSEBLOOM
E143. CMS Drupal
E144. BootPatch
E145. Mozilla Thunderbird
E146. OceanicTools
E147. FireEye red team tools
E148. P0wnyShell
E149. TRYxaEbX_2.ps1
E150. Proxmox
E151. Troldesh
E152. Screengrabber
E153. MicroBackdoor
E154. HXIOC
E155. core.dll
E156. RSYNC
E157. SourSnack
E158. DeliveryCheck
E159. GammaLoad.PS1
E160. Nmap
E161. Windows Remote Desktop Client
E162. АСКОД
E163. REMCOSRAT [aka REMCOS RAT, Remcos]
E164. ValoHack
E165. OUTSTEEL
E166. Social
E167. LUMMASTEALER
E168. STEELHOOK
E169. EMPIREPAST
E170. PicassoLoader
E171. LITEMANAGER
E172. LiteManager Pro - Server
E173. Apache Log4j [aka Log4j]
E174. shellcode.x64 (Cobalt Strike Beacon)
E175. HANGTHREAD
E176. Google Chrome
E177. S/MIME
E178. Cobalt Strike Beacon
E179. Desired State Configuration (DSC)
E180. QuickMute
E181. GoDownloader
E182. LOADERX3
E183. LoadEdge
E184. MSDriverLoader.exe
E185. Formbook/XLoader v2.5
E186. timeout.exe
E187. ctlhost.exe
E188. iOS Mail
E189. SolarWinds Orion
E190. LightRope_v2
E191. Ngrok
E192. HoaxApe
E193. Linux
E194. ipad.system
E195. GOST (Go Simple Tunnel)
E196. EFAIL
E197. rtlwifi driver
E198. TeamViewer
E199. file.htm
E200. Minesweeper
E201. WordPress
E202. October CMS [aka OctoberCMS]
E203. oracle-java.exe
E204. GAMEDAY
E205. Microsoft Exchange Server
E206. RoyalRoad
E207. PhantomTools
E208. wisw.exe
E209. MEDUZASTEALER
E210. CAPIBAR
E211. InnoSetup
E212. ROMServer.exe
E213. ROMFUSClient.exe
E214. Газпромбанк заказ.js
E215. pfSense
E216. PhpMyAdmin
E217. Fiddler
E218. weboffice.exe
E219. desktop.ini
E220. RDP Wrapper [aka RDPWRAPPER]
E221. Apple Mail
E222. RDP Gateway Server
E223. Moonraker Petya
E224. SIEM
E225. Log4Shell
E226. LOADJUMP
E227. CrescentImp
E228. Microsoft SQL Server (MSSQL)
E229. НПУ.docx
E230. dropper.exe
E231. java-sdk.exe
E232. regasm.exe
E233. mshta.exe [aka MSHTA]
E234. iclouds.cmd
E235. IcloudSecurity.lnk
E236. ignit.vbs
E237. Mimikatz
E238. EdgeNotification.dll
E239. base_update.exe [aka Base-Update.exe]
E240. Windows
E241. Windows Server 2016
E242. shellcode.x86 (Cobalt Strike Beacon)
E243. HYDRA
E244. Очі
E245. Drupalgeddon2
E246. Bisonal
E247. RMS
E248. SuperOps RMM
E249. CVE-2021-26855
E250. STIX
Mentions:
M1. "BootPatch" (Software) — options: E1, E2, E3, E4
M2. "WhisperKill" (Software) — options: E10, E11, E12, E13
M3. "WhisperGate" (Software) — options: E10, E11, E13, E19
M4. "WhisperPack" (Software) — options: E1, E12, E22, E19
M5. "Impacket" (Software) — options: E24, E25, E13, E11
M6. "wmiexec" (Software) — options: E11, E28, E29, E30
M7. "AdvancedRun.exe" (Software) — options: E34, E35, E32, E28
M8. "Eazfuscator" (Software) — options: E41, E42, E43, E44
M9. "Sysmon" (Software) — options: E49, E50, E51, E1
M10. "BZIP" (Software) — options: E55, E1, E56, E57
M11. "Linux" (Software) — options: E1, E29, E62, E58
M12. "pfSense" (Software) — options: E10, E1, E67, E68
M13. "dirbuster" (Software) — options: E41, E72, E73, E1
M14. "OpenSSH" (Software) — options: E1, E77, E78, E79
M15. "WordPress" (Software) — options: E10, E81, E82, E1
M16. "Mozilla Thunderbird" (Software) — options: E58, E85, E86, E1
M17. "Python" (Software) — options: E10, E1, E88, E89
M18. "Proxmox" (Software) — options: E1, E93, E94, E92
M19. "Usb" (Software) — options: E4, E97, E98, E58
M20. "SPARK" (Software) — options: E14, E1, E63, E102
M21. "Windows" (Software) — options: E1, E106, E107, E58
M22. "DANABOT" (Software) — options: E4, E111, E112, E10
M23. "MicroBackdoor" (Software) — options: E7, E114, E115, E116
M24. "rclone" (Software) — options: E4, E1, E37, E38
M25. "GZIP" (Software) — options: E122, E10, E20, E57
M26. "SaintBot" (Software) — options: E4, E123, E10, E124
M27. "OpenPGP" (Software) — options: E68, E77, E10, E78
M28. "HYDRA" (Software) — options: E10, E1, E129, E11
M29. "RAR" (Software) — options: E41, E131, E4, E129
M30. "Nmap" (Software) — options: E7, E10, E134, E36
M31. "Snort" (Software) — options: E10, E130, E86, E1
M32. "Joomla" (Software) — options: E10, E141, E142, E143
M33. "PhantomTools" (Software) — options: E41, E146, E4, E125
M34. "TRYxaEbX" (Software) — options: E30, E149, E150, E151
M35. "ScrubCrypt" (Software) — options: E4, E116, E56, E41
M36. "AutoIt" (Software) — options: E4, E116, E43, E1
M37. "OpenIOC" (Software) — options: E154, E79, E68, E11
M38. "BORE" (Software) — options: E11, E14, E105, E155
M39. "InnoSetup" (Software) — options: E1, E105, E89, E4
M40. "Syncthing" (Software) — options: E4, E52, E156, E10
M41. "ValoHack" (Software) — options: E10, E157, E118, E158
M42. "ClamAV" (Software) — options: E120, E7, E36, E92
M43. "TALESHOT" (Software) — options: E10, E14, E123, E151
M44. "BACKSTAB" (Software) — options: E1, E14, E48, E153
M45. "SourSnack" (Software) — options: E1, E13, E164, E11
M46. "EMPIREPAST" (Software) — options: E11, E27, E81, E10
M47. "Ngrok" (Software) — options: E10, E134, E168, E118
M48. "PIEJET" (Software) — options: E14, E11, E24, E67
M49. "ISPManager" (Software) — options: E49, E171, E167, E172
M50. "Log4Shell" (Software) — options: E173, E69, E94, E148
M51. "RoyalRoad" (Software) — options: E4, E129, E175, E1
M52. "Google Authenticator" (Software) — options: E1, E46, E176, E85
M53. "STIX" (Software) — options: E11, E10, E125, E168
M54. "SmokeLoader" (Software) — options: E180, E181, E182, E121
M55. "base_update.exe" (Software) — options: E35, E186, E31, E22
M56. "Bisonal" (Software) — options: E14, E65, E1, E166
M57. "LightRope" (Software) — options: E190, E14, E191, E4
M58. "SIEM" (Software) — options: E49, E50, E65, E88
M59. "AUKILL" (Software) — options: E14, E86, E19, E10
M60. "Fiddler" (Software) — options: E41, E72, E1, E167
M61. "Telegram" (Software) — options: E41, E1, E75, E147
M62. "Weevely" (Software) — options: E11, E128, E59, E10
M63. "dnscat" (Software) — options: E10, E134, E17, E11
M64. "XWORM" (Software) — options: E11, E3, E82, E10
M65. "GrimPlant" (Software) — options: E203, E21, E10, E62
M66. "CAPIBAR" (Software) — options: E10, E11, E42, E63
M67. "WHITECAT" (Software) — options: E11, E12, E47, E14
M68. "MerlinAgent" (Software) — options: E10, E20, E26, E11
M69. "HANGTHREAD" (Software) — options: E10, E75, E205, E11
M70. "QuickMute" (Software) — options: E11, E118, E112, E1
M71. "HoaxApe" (Software) — options: E10, E127, E36, E64
M72. "Minesweeper" (Software) — options: E11, E41, E66, E208
M73. "Mimikatz" (Software) — options: E11, E20, E57, E117
M74. "CROOKBAG" (Software) — options: E10, E116, E78, E14
M75. "ROSETHORN" (Software) — options: E14, E54, E142, E211
M76. "ROSEBLOOM" (Software) — options: E14, E89, E11, E54
M77. "CrescentImp" (Software) — options: E11, E78, E14, E128
M78. "GRISELDA" (Software) — options: E10, E20, E11, E204
M79. "ffuf" (Software) — options: E1, E10, E196, E98
M80. "Очі" (Software) — options: E10, E57, E166, E98
M81. "HoaxPen" (Software) — options: E14, E192, E1, E81
M82. "MISP" (Software) — options: E49, E67, E26, E11
M83. "Themida" (Software) — options: E10, E14, E216, E21
M84. "Viber" (Software) — options: E10, E45, E41, E166
M85. "regasm.exe" (Software) — options: E39, E22, E32, E218
M86. "WhatsApp" (Software) — options: E10, E192, E17, E166
M87. "REDLINESTEALER" (Software) — options: E18, E209, E167, E41
