=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 817 canonicals"
Entities:
E1. notfiled.com
E2. inter-webservices.com
E3. dwservice.net
E4. 3utilities.com
E5. serveftp.com
E6. ereservices.com
E7. 4qzm.com
E8. tax-compenses.xyz
E9. www.dwservice.net
E10. conf-ukr.net
E11. ukrainebayra.com
E12. ukrainianworldcongress.org
E13. uc-ukr.net
E14. ceriossl.info
E15. viewdns.info
E16. uo-ukr.net
E17. telegrad.info
E18. k-ukr.net
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. cloudlnk.org
E22. armpress.net
E23. combinedresidency.org
E24. serveirc.com
E25. servepics.com
E26. servegame.com
E27. finformservice.com
E28. arentuk.com
E29. gofile.io
E30. notify-ukr.net
E31. naffalno.site
E32. hotmail.com
E33. files-ukr.net
E34. noip.com
E35. servehttp.com
E36. myftp.org
E37. servemp3.com
E38. agreminj.com
E39. survefuz.com
E40. tax-compensation.xyz
E41. uatax-compenses.xyz
E42. uatax-compens.xyz
E43. ua-taxes-compens.xyz
E44. ua-compenses.top
E45. 1000020.xyz
E46. myua-compensations.xyz
E47. ua-compensations.xyz
E48. domthr.xyz
E49. servebeer.com
E50. mitraseo.hol.es
E51. ipodromlan.ru
E52. shormanz.com
E53. metanat.ru
E54. raidforums.com
E55. hilr.ru
E56. civh.ru
E57. aneria.net
E58. uam-compensation.xyz
E59. ec-compensation.xyz
E60. uacompensation.xyz
E61. compensation-ukr.com
E62. ddns.net
E63. serveblog.net
E64. nabufixservice.name
E65. ser-ukr.net
E66. datagroup.ddns.net
E67. flayga.ru
E68. blopik.com
E69. ip-api.com
E70. aluaadin.com
E71. onthewifi.com
E72. akaluij.com
E73. benokij.com
E74. ns1.modeselling.com
E75. www.dropbox.com
E76. www.msp.gov.ua
E77. info-cip.org
E78. www.facebook.com
E79. ns2.modeselling.com
E80. www.michiganmastereltiempo.com
E81. www.symantec.com
E82. t-me.io
E83. lamazone.site
E84. eumr.site
E85. 1833.site
E86. 8003659902.site
E87. mail-box.site
E88. courtgova.site
E89. servehalflife.com
E90. servequake.com
E91. advanced-ip-scanners.com
E92. advanced-ip-scaner.com
E93. thaibbqculver.com
E94. docs.microsoft.com
E95. evil.server.com
E96. cloudflare-dns.com
E97. fluoxi.com
E98. fountainrate.com
E99. nod-update.it
E100. badpdf.com
E101. www.catalog.update.microsoft.com
E102. apeduze.com
E103. fast-mail.site
E104. proxylogon.com
E105. out-ukr.net
E106. your-mail.press
E107. softloadup.com
E108. mygraphbook.com
E109. modeselling.com
E110. tme-id.com
E111. barbacoalosmartinez.com
E112. myftp.biz
E113. marmaris.com.ua
E114. easternexecutiveclub.com
E115. viewdns.net
E116. ns2-dns.com
E117. freedynamicdns.net
E118. ns3-dns.com
E119. ns.ns2-dns.com
E120. ns.ns3-dns.com
E121. ndlestomak.top
E122. admru.top
E123. an-ukr.top
E124. jevejosader.top
E125. admukr.top
E126. reteredelete.top
E127. admus.top
E128. alegoomaster.com
E129. topadm.top
E130. baidencult.com
E131. enterwords.ru
E132. tortunas.ru
E133. lingrevelat.com
E134. hofsteder.ru
E135. ns1.fountainrate.com
E136. ns2.fountainrate.com
E137. fudupdate.com
E138. foundpomoshi.com
E139. rresteraftin.com
E140. servecounterstrike.com
E141. agrikoz.com
E142. nais-gov.org
E143. mail.nais-gov.org
E144. ais-gos.top
E145. ansaigon.com
E146. cisa.gov
E147. gov-ua.info
E148. chis-gos.top
E149. gov.ua
E150. product-reviews.website
E151. yotsubasociety.website
E152. advanced-ip-scanner.website
E153. webhop.me
E154. email.cz
E155. plexbd.net
E156. yandex.ru
E157. tools.nexcess.net
E158. ukr.net
E159. xsph.ru
E160. sytes.net
E161. 1-ukr.net
E162. verofes.com
E163. great-surveys.top
E164. rmssrv2.ru
E165. acteran.ru
E166. rmssrv3.ru
E167. apoxipodes.ru
E168. rncsq.ru
E169. jskgdhjkdfhjdkjhd844.ru
E170. ardeas.ru
E171. ftp.ssttekstil.com
E172. bt.hurtom.com
E173. ftp.thefoodplace.net
E174. chinagrill.co
E175. up-lnk.myftp.org
E176. azimurs.com
E177. iforma.es
E178. drimzis.com
E179. jorgava.com
E180. shodan.io
E181. borizhog.com
E182. serveminecraft.net
E183. as49447.net
E184. freeusadatingxxx.online
E185. freedynamicdns.org
E186. baidenfree.com
E187. pay.uacompensation.xyz
E188. tzi.info-cip.org
E189. ua-cip.org
E190. arhiv.ua-cip.org
E191. sec-t.info
E192. sindoproperty.org
E193. up-dot.myftp.org
E194. internet.bs
E195. telesecurity.org
E196. dis.gov.ua
E197. aid.edopomoga.gov.ua
E198. me.gov.ua
E199. bank.gov.ua
E200. cert.gov.ua
E201. hopto.org
E202. optica-rd.myftp.biz
E203. myddns.me
E204. zapto.org
E205. moskeet.com
E206. ddnsking.com
E207. vinergil.com
E208. mod-ukr.net
E209. tme-id.ru
E210. gmail.com
E211. id.court.gov.ua
E212. telegram-wed.id
E213. t--t.me
E214. texlidia.com
E215. kohhd.com
E216. teiergam.com
E217. filterfullproperty.ru
E218. kopratiso.ru
E219. economiquity.org
E220. arelyevennot.top
E221. arminext.com
E222. detroito.ru
E223. sendmail.website
E224. mail-ukr.net
E225. onyangdol.site
E226. mail.gov.ua
E227. pomoshnikrbx.site
E228. gobits3.com
E229. bugiplaysec.com
E230. bilitora.ru
E231. kilitro.ru
E232. troadsecow.com
E233. helpzzfound.site
E234. dogiraftig.com
E235. golosdruga.ru
E236. billiopa.com
E237. golos2023q.ru
E238. rmssrv4.ru
E239. confirm-ukr.net
E240. mf-ukr.net
E241. 0-ukr.net
