=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1252 canonicals"
Entities:
E1. duhodown.fun
E2. apeduze.com
E3. 3utilities.com
E4. mouseoiet.fun
E5. fountainrate.com
E6. ifastnet.com
E7. 4qzm.com
E8. boddyshow.fun
E9. dyndns.com
E10. noip.com
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. onthewifi.com
E15. beroozresaan.com
E16. social.technet.microsoft.com
E17. t-me.io
E18. cloue.link
E19. authssl.link
E20. ssl2.link
E21. me-cloud.link
E22. telegram.org.t.me-cloud.link
E23. goaccount.link
E24. net.ssl2.link
E25. telegram-click.ru
E26. graphiuma.online
E27. gopoppers.com
E28. blogger.certifiedauth.in
E29. blopik.com
E30. bugiplaysec.com
E31. blogger.google.com.getssl.click
E32. blogger.google2.certifiedauth.in
E33. bluepablo.fun
E34. comperssw.fun
E35. kowersize.fun
E36. plengreg.fun
E37. funedunet.com
E38. howlcars.fun
E39. dogiraftig.com
E40. zamesblack.fun
E41. pomoshnikrbx.site
E42. sakentoshi.ru
E43. helpzzfound.site
E44. agreminj.com
E45. moskeet.com
E46. fast-mail.site
E47. naffalno.site
E48. nafillimonilini.net
E49. ertimadifa.com
E50. apokil.com
E51. anidoz.com
E52. dezword.com
E53. survefuz.com
E54. akaluij.com
E55. analyze.intezer.com
E56. aneria.net
E57. xsph.ru
E58. plexbd.net
E59. ukr.net
E60. aleimportadora.net
E61. ddns.net
E62. yandex.ru
E63. sytes.net
E64. 1-ukr.net
E65. golgba.com
E66. vuxuancuong.com
E67. gmail.com
E68. vljsport.eu.com
E69. benokij.com
E70. blinkij.com
E71. sinergil.com
E72. shorturl.at
E73. grabify.link
E74. vinergil.com
E75. rresteraftin.com
E76. t.me
E77. lamazone.site
E78. ssl2.site
E79. 1833.site
E80. arentuk.com
E81. ssl3.site
E82. 8003659902.site
E83. ssl4.site
E84. teiergam.com
E85. ginaengg.com
E86. dodortar.ru
E87. giraffe-tour.ru
E88. domtern.com
E89. rivierafamily.com
E90. www.dropbox.com
E91. servepics.com
E92. airmauritiusticket.com
E93. gofile.io
E94. ticket.cyberpolice.gov.ua
E95. kopratiso.ru
E96. tortunas.ru
E97. mulleti.ru
E98. abracodabugalimpopo.ru
E99. golosdruga.ru
E100. zalamafiapopcultur.ru
E101. acteran.ru
E102. hilr.ru
E103. kissmafiabeforyoudied.ru
E104. moskhoods.pw
E105. modeselling.com
E106. ocspdep.com
E107. t.co
E108. webhop.me
E109. verofes.com
E110. webk-telegram.sbs
E111. m-vz.webhop.me
E112. ereservices.com
E113. webk-telegram.icu
E114. ip-api.com
E115. azimurs.com
E116. iplogger.com
E117. sansaispa.com
E118. nais-gov.com
E119. an-gos.top
E120. lolifans.ru
E121. ohsxy.com
E122. fluoxi.com
E123. ruvds.com
E124. serveftp.com
E125. verify-ukr.net
E126. superboler.com
E127. webknives.com
E128. ganara.ru
E129. kilitro.ru
E130. nod-update.it
E131. badpdf.com
E132. www.catalog.update.microsoft.com
E133. file.io
E134. hotmail.com
E135. notify-ukr.net
E136. aluaadin.com
E137. baidenfree.com
E138. combinedresidency.org
E139. raidforums.com
E140. baidencult.com
E141. zarabovannyok.eu
E142. outlook.com
E143. telegram.uk.net
E144. arminext.com
E145. dwservice.net [aka www.dwservice.net]
E146. podologaneri.it
E147. a3-ukr.net
E148. armpress.net
E149. ns1.lonejade.com
E150. lonelyatthetop.com
E151. zaliphone.com
E152. jslopasitmon.com
E153. servegame.com
E154. serveirc.com
E155. great-surveys.top
E156. servemp3.com
E157. teierqam.org
E158. teiegram1.me
E159. tronogram.com
E160. axikok.com
E161. uabayrakua.com
E162. tg.cyou
E163. barnsertr.com
E164. vuonorganic.com
E165. fan-guy.com
E166. advanced-ip-scaner.com.vuxuancuong.com
E167. hexactor.com
E168. ddnsking.com
E169. icanhazip.com
E170. nowpropitup.com
E171. jorgava.com
E172. billiopa.com
E173. gobits3.com
E174. golos2023q.ru
E175. upportteam.lingrevelat.com
E176. rivertimad.com
E177. it-develop.me
E178. vdsina.ru
E179. myvnc.com
E180. telecomds.online
E181. ns2-dns.com
E182. ns.ns2-dns.com
E183. d-upl.ddns.net
