=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 325 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. emterox.ru
E3. dodortar.ru
E4. reteredelete.top
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. jevejosader.top
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. surname192.temp.swtest.ru
E11. 3utilities.com
E12. dyndns.com
E13. agreminj.com
E14. telsec.org
E15. airmauritiusticket.com
E16. ns2-dns.com
E17. shormanz.com
E18. noip.com
E19. moskeet.com
E20. admis.club
E21. posish.club
E22. admukr.club
E23. product2020.mrbasic.com
E24. dezword.com
E25. microsoft.com
E26. photobucket.com
E27. fluoxi.com
E28. azimurs.com
E29. social.technet.microsoft.com
E30. britxec.com
E31. rivertimad.com
E32. integramultimedia.com.mx
E33. tinyurl.com
E34. www.dstruct.net
E35. antination.kherson.ua
E36. winuvinnosluk.club
E37. ansaigon.com
E38. email.cz
E39. ndlestomak.top
E40. servegame.com
E41. netbin.host
E42. servequake.com
E43. iforma.es
E44. s8.h.mchost.ru
E45. euro24dopomoga0.yolasite.com
E46. cve.mitre.org
E47. cmtheodor.be
E48. jokotras.ru
E49. fikasterwer.top
E50. badge-gos.top
E51. motocheck.in
E52. serveblog.net
E53. gobits3.com
E54. bank.gov.ua
E55. blopik.com
E56. an-gos.top
E57. co-opros.top
E58. coagula.online
E59. webknives.com
E60. verofes.com
E61. smartideabusiness.com
E62. graphiuma.online
E63. biengrandir37.com
E64. gotdns.ch
E65. nitikora.ru
E66. github.com
E67. pastebin.com
E68. baidencult.com
E69. freedynamicdns.org
E70. telegram.org.security.ohsxy.com
E71. project3.top
E72. hopto.org
E73. myftp.org
E74. project2.top
E75. karunadana.org
E76. enterwords.ru
E77. tortunas.ru
E78. nais-gov.com
E79. toknowall.com
E80. ohsxy.com
E81. dogiraftig.com
E82. anidoz.com
E83. podologaneri.it
E84. varanasiclick.ru
E85. sea-dobbiaco.bz.it
E86. rmssrv3.ru
E87. admus.top
E88. portal.msrc.microsoft.com
E89. rmssrv4.ru
E90. raidforums.com
E91. mitraseo.hol.es
E92. ludepa.ec
E93. rmssrv2.ru
E94. bilitora.ru
E95. ereservices.com
E96. evil.server.com
E97. center-gos.top
E98. servebeer.com
E99. economiquity.org
E100. akaluij.com
E101. sardanal.online
E102. drive.google.com
E103. pbank.co.ua
E104. winchconstruction.com
E105. dishsouq.com
E106. 1000020.xyz
E107. mulleti.ru
E108. 1833.site
E109. billiopa.com
E110. bounceme.net
E111. api.dev-com.sc
E112. ln-upl.ddns.net
E113. ddnsking.com
E114. borizhog.com
E115. military-ukraine.site
E116. xcasinobonuses.net
E117. military-ukraine.online
E118. ddns.net
E119. fex.net
E120. sytes.net
E121. servepics.com
E122. gopoppers.com
E123. arelyevennot.top
E124. serveftp.com
E125. successilin.top
E126. servehttp.com
E127. co-uah.top
E128. garagemusicschool.it
E129. ceronamtinclube.icu
E130. apoxipodes.ru
E131. nowpropitup.com
E132. answers.microsoft.com
E133. brand-gos.top
E134. apeduze.com
E135. xsph.ru
E136. olei.ro
E137. kesp.cl
E138. omyce.ru
E139. yandex.ru
E140. programasparapc.net
E141. frge.io
E142. coinerpay.top
E143. ritionalvalueon.top
E144. ertimadifa.com
E145. ipv6-wpnc.net
E146. oceriesfornot.top
E147. brunoboys.net
E148. ukr.net
E149. candidar.ru
E150. aviatorssm.bit
E151. aspe.ro
E152. erwini.ru
E153. thestoreroomnsw.com.au
E154. dev-com.sc
E155. acteran.ru
E156. admru.top
E157. meteolink.host
E158. admukr.top
E159. redirectme.net
E160. apokil.com
E161. giraffe-tour.ru
E162. chernilis.win
E163. viewdns.net
E164. eumr.site
E165. cerv-gos.top
E166. an-ukr.top
E167. sm.ukrtel.net
E168. chinagrill.co
E169. aff-opros.top
E170. afi-opros.top
E171. 192.198.87.130
E172. billyhot.ru
E173. accept-pay.top
E174. topadm.top
E175. amo-opros.top
E176. cels-opros.top
E177. apps-opros.top
E178. bul-opros.top
E179. chubanomania.icu
E180. districoperav.icu
E181. central-gos.top
E182. alf-gos.top
E183. alfa-gos.top
E184. bow-gos.top
