=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0026
E2. UAC-0041
E3. UAC-0028
E4. UAC-0094
E5. UAC-0057
E6. UAC-0096
E7. UAC-0056
E8. UAC-0097
E9. UAC-0098
E10. UAC-0088
E11. icloud.cmd
E12. jDownloader
E13. Brave Browser
E14. iclouds.cmd
E15. GoDownloader
E16. Uran Browser
E17. DROWN (CVE-2016-0800)
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. Torch Browser
E21. co87972.tmweb.ru
E22. emterox.ru
E23. dodortar.ru
E24. reteredelete.top
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. jevejosader.top
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. project3.top
E31. surname192.temp.swtest.ru
E32. 3utilities.com
E33. dyndns.com
E34. agreminj.com
E35. ns2-dns.com
E36. airmauritiusticket.com
E37. ns3-dns.com
E38. shormanz.com
E39. akaluij.com
E40. noip.com
E41. posish.club
E42. serveftp.com
E43. ohsxy.com
E44. admis.club
E45. product2020.mrbasic.com
E46. admukr.club
E47. dezword.com
E48. microsoft.com
E49. photobucket.com
E50. fluoxi.com
E51. azimurs.com
E52. social.technet.microsoft.com
E53. gobits3.com
E54. britxec.com
E55. rivertimad.com
E56. integramultimedia.com.mx
E57. tinyurl.com
E58. www.dstruct.net
E59. antination.kherson.ua
E60. winuvinnosluk.club
E61. ansaigon.com
E62. email.cz
E63. ndlestomak.top
E64. servegame.com
E65. netbin.host
E66. servequake.com
E67. tridiuma.ru
E68. s8.h.mchost.ru
E69. graphiuma.online
E70. euro24dopomoga0.yolasite.com
E71. cve.mitre.org
E72. m-vz.webhop.me
E73. jokotras.ru
E74. me.gov.ua
E75. milotrad.ru
E76. fikasterwer.top
E77. badge-gos.top
E78. motocheck.in
E79. serveblog.net
E80. bank.gov.ua
E81. blopik.com
E82. an-gos.top
E83. co-opros.top
E84. coagula.online
E85. proxylogon.com
E86. webknives.com
E87. verofes.com
E88. smartideabusiness.com
E89. biengrandir37.com
E90. gotdns.ch
E91. nitikora.ru
E92. github.com
E93. pastebin.com
E94. baidencult.com
E95. freedynamicdns.org
E96. telegram.org.security.ohsxy.com
E97. hopto.org
E98. myftp.org
E99. project2.top
E100. telsec.org
E101. zapto.org
E102. enterwords.ru
E103. tortunas.ru
E104. nais-gov.com
E105. toknowall.com
E106. dogiraftig.com
E107. anidoz.com
E108. an-ukr.top
E109. varanasiclick.ru
E110. portal.msrc.microsoft.com
E111. admus.top
E112. rmssrv3.ru
E113. iol.pt
E114. barbatus.online
E115. rmssrv4.ru
E116. raidforums.com
E117. bilitora.ru
E118. rmssrv2.ru
E119. ereservices.com
E120. evil.server.com
E121. center-gos.top
E122. servebeer.com
E123. sardanal.online
E124. drive.google.com
E125. parodadoca.ru
E126. pbank.co.ua
E127. dishsouq.com
E128. mulleti.ru
