=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 484 canonicals"
Entities:
E1. kopratiso.ru
E2. ais-gos.top
E3. nx0.ru
E4. cerv-gos.top
E5. ws-gos.top
E6. alf-gos.top
E7. xsph.ru
E8. tas-gos.top
E9. alfa-gos.top
E10. compensation-ukr.com
E11. 3utilities.com
E12. lnk.ukr-compens.xyz
E13. compensations-ukrain.bar
E14. ua-compensation.top
E15. agreminj.com
E16. arentuk.com
E17. uacompensation.xyz
E18. airmauritiusticket.com
E19. tax-compensation.xyz
E20. dev-com.sc
E21. ua-compensations.xyz
E22. uam-compensation.xyz
E23. kesp.cl
E24. ludepa.ec
E25. coagula.online
E26. euro24dopomoga0.yolasite.com
E27. phymateus.online
E28. oon24opros.yolasite.com
E29. ukrainecenter.yolasite.com
E30. wasabiwallet.online
E31. oon24oprosy.yolasite.com
E32. apeduze.com
E33. baidencult.com
E34. ereservices.com
E35. ohsxy.com
E36. evil.server.com
E37. moskeet.com
E38. ginaengg.com
E39. hamnavard.sharif.ir
E40. timeandbright.com
E41. leonardis.ru
E42. drive.google.com
E43. uadop.webflow.io
E44. webhop.me
E45. frge.io
E46. m-vz.webhop.me
E47. forkscenter.fr
E48. rresteraftin.com
E49. kitten-268.frge.io
E50. bounceme.net
E51. arelyevennot.top
E52. pay.ukr-compens.xyz
E53. off.ukr-compens.xyz
E54. uatax-compens.xyz
E55. compensationukr.com
E56. ua-taxes-compens.xyz
E57. zp.ukrtel.net
E58. tax-compenses.xyz
E59. myftp.org
E60. www.facebook.com
E61. myvnc.com
E62. axikok.com
E63. myftp.biz
E64. graphiuma.online
E65. 1000020.xyz
E66. ukr.net
E67. edopomogaonline.yolasite.com
E68. onthewifi.com
E69. noip.com
E70. fluoxi.com
E71. onedrive.live.com
E72. co-opros.top
E73. pay.uacompensation.xyz
E74. military-ukraine.online
E75. tio-gos.top
E76. top-opros.top
E77. an-gos.top
E78. ev-gos.top
E79. peer-gos.top
E80. ec-compensation.xyz
E81. uatax-compenses.xyz
E82. ua-compenses.top
E83. domthr.xyz
E84. akaluij.com
E85. ukrainebayra.com
E86. golgba.com
E87. jorgava.com
E88. oceriesfornot.top
E89. ui-opros.top
E90. myua-compensations.xyz
E91. co-uah.top
E92. ua-compens.top
E93. ritionalvalueon.top
E94. gov.ua
E95. korrespondentnet.webflow.io
E96. panelunregistertle-348.frge.io
E97. military-ukraine.site
E98. 1833.site
E99. helpzzfound.site
E100. sm.ukrtel.net
E101. 8003659902.site
E102. serveminecraft.net
E103. eumr.site
E104. uabayrakua.com
E105. autodoka.com.ua
E106. bank.gov.ua
E107. dis.gov.ua
E108. cert.gov.ua
E109. wm-gos.top
E110. wers-gos.top
E111. ew-gos.top
E112. for-gos.top
E113. chis-gos.top
E114. ye-gos.top
E115. tense-gos.top
E116. an-ukr.top
E117. jar-gos.top
E118. pro-gos.top
E119. yi-gos.top
E120. zapto.org
E121. rea-gos.top
E122. uz-gos.top
E123. central-gos.top
E124. jel-gos.top
E125. center-gos.top
E126. badge-gos.top
E127. bow-gos.top
E128. tortunas.ru
E129. big-uah.top
E130. coinerpay.top
E131. chinagrill.co
E132. afi-opros.top
E133. wi-opros.top
E134. eu-opros.top
E135. aff-opros.top
E136. fori-opros.top
E137. trueadm.top
E138. rbadm.top
E139. admru.top
E140. admukr.top
E141. admus.top
E142. eti-opros.top
E143. topadm.top
E144. admukr.club
E145. job-opros.top
E146. ao-opros.top
E147. amo-opros.top
E148. jo-opros.top
E149. apps-opros.top
E150. awa-opros.top
E151. accept-pay.top
E152. thestoreroomnsw.com.au
E153. lonelyatthetop.com
E154. nitikora.ru
E155. lopasts.ru
E156. tiloraso.ru
E157. acteran.ru
E158. potrakit.ru
E159. clipperso.ru
E160. apoxipodes.ru
E161. ndlestomak.top
E162. moolin.ru
E163. bul-opros.top
E164. cels-opros.top
E165. nxkad.ru
E166. ganara.ru
E167. atlantar.ru
E168. dodortar.ru
E169. hawksi.ru
E170. enterwords.ru
E171. detroito.ru
E172. meteolink.host
E173. redirectme.net
E174. product2020.mrbasic.com
E175. aid.edopomoga.gov.ua
E176. fast-mail.site
E177. apokil.com
