=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 582 canonicals"
Entities:
E1. advanced-ip-scanners.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. viewdns.net [aka viewdns.info]
E6. docs.microsoft.com
E7. evil.server.com
E8. 4qzm.com
E9. cloudflare-dns.com
E10. myddns.me
E11. webknives.com
E12. redirectme.net
E13. m-vz.webhop.me
E14. arminext.com
E15. inter-webservices.com
E16. myftp.org [aka up-dot.myftp.org]
E17. serveminecraft.net
E18. bounceme.net
E19. ereservices.com
E20. ddns.net
E21. brunoboys.net
E22. dwservice.net [aka www.dwservice.net]
E23. serveirc.com
E24. dcshost.net
E25. serveblog.net
E26. datagroup.ddns.net
E27. net-certificate.services
E28. advanced-ip-scanner.site
E29. advanced-ip-scanner.website
E30. advanced-ip-scanner.click
E31. advanced-ip-scaner.com.vuxuancuong.com
E32. ip-api.com
E33. gopoppers.com
E34. noip.com
E35. servepics.com
E36. servegame.com
E37. serveftp.com
E38. rresteraftin.com
E39. ns2-dns.com
E40. freedynamicdns.net
E41. ns3-dns.com
E42. ns.ns2-dns.com
E43. ns.ns3-dns.com
E44. aluaadin.com
E45. dyndns.com
E46. gotdns.ch
E47. ipv6-wpnc.net
E48. d-upl.ddns.net
E49. ln-upl.ddns.net
E50. www.portcheckers.com
E51. servebeer.com
E52. outlook.com
E53. superboler.com
E54. sinergil.com
E55. ginaengg.com
E56. vuonorganic.com
E57. gmail.com
E58. fan-guy.com
E59. apokil.com
E60. agreminj.com
E61. winchconstruction.com
E62. winscp.net
E63. www.dropbox.com
E64. www.msftncsi.com
E65. bugiplaysec.com
E66. bilitora.ru
E67. troadsecow.com
E68. kilitro.ru
E69. fluoxi.com
E70. verofes.com
E71. azimurs.com
E72. drive.google.com
E73. agrikoz.com
E74. ertimadifa.com
E75. taximadridclass.com
E76. zambeziz.com
E77. blinkij.com
E78. freedynamicdns.org
E79. motoristo.ru
E80. dnslookup.seowebchecker.com
E81. blog.gocon.in
E82. moskeet.com
E83. security-check.telegram.org.ohsxy.com
E84. cooperi.ru
E85. gofile.io
E86. wicksl.ru
E87. ceronamtinclube.icu
E88. chubanomania.icu
E89. cs1.wpc-v0cdn.org
E90. civh.ru
E91. nitikora.ru
E92. dis.gov.ua
E93. qkcew.ru
E94. detroito.ru
E95. arelyevennot.top
E96. naffalno.site
E97. winuvinnosluk.club
E98. dogiraftig.com
E99. myvnc.com
E100. onedrive.live.com
E101. rivertimad.com
E102. apeduze.com
E103. domtern.com
E104. enterwords.ru
E105. e-wwg.com
E106. kohhd.com
E107. drimzis.com
E108. ansaigon.com
E109. blopik.com
E110. akaluij.com
E111. onthewifi.com
E112. benokij.com
E113. arentuk.com
E114. rivierafamily.com
E115. center-gos.top
E116. social.technet.microsoft.com
E117. frge.io
E118. central-gos.top
E119. airmauritiusticket.com
E120. hilr.ru
E121. chis-gos.top
E122. barbacoalosmartinez.com
E123. expeditionabroad.com
E124. softloadup.com
E125. hofsteder.ru
E126. westafrance.com
E127. www.facebook.com
E128. motocheck.in
E129. www.michiganmastereltiempo.com
E130. 1833.site
E131. ukrahelpforall.ucraft.site
E132. 8003659902.site
E133. foundpomoshi.com
E134. courtgova.site
E135. eumr.site
E136. vinergil.com
E137. britxec.com
E138. dodortar.ru
E139. giraffe-tour.ru
E140. golgba.com
E141. servehttp.com
E142. servemp3.com
E143. bubenci.ru
E144. lover.printing82.detroito.ru
E145. kopratiso.ru
E146. acteran.ru
E147. tarlit.ru
E148. erwini.ru
E149. apoxipodes.ru
E150. igshop.net
E151. mx-out-14.default-host.net
E152. netbin.host
E153. whoer.net
E154. s8.h.mchost.ru
E155. axikok.com
E156. uabayrakua.com
E157. mail-box.site
E158. fast-mail.site
E159. proxylogon.com
E160. mygraphbook.com
E161. your-mail.press
E162. fernandoherrera.me
E163. t.me
E164. nirsoft.me
E165. webhop.me
E166. me.gov.ua
E167. combinedresidency.org
E168. economiquity.org
E169. wpc-v0cdn.org
E170. europadonnaireland.org
E171. baidenfree.com
E172. telsec.org
E173. fudupdate.com
E174. www.symantec.com
E175. hotmail.com
E176. info-cip.org
E177. www.msp.gov.ua [aka msp.gov.ua]
