=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 367 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. servehalflife.com
E4. badpdf.com
E5. freedynamicdns.net [aka freedynamicdns.org]
E6. agreminj.com
E7. anniversarygiftsforcouples.com
E8. airmauritiusticket.com
E9. reteredelete.top
E10. gobits3.com
E11. jorgava.com
E12. gov.ua
E13. gopoppers.com
E14. bow-gos.top
E15. an-gos.top
E16. domthr.xyz
E17. kmtacn.com
E18. inter-webservices.com
E19. pastebin.com
E20. emterox.ru
E21. dogiraftig.com
E22. dezword.com
E23. borizhog.com
E24. golgba.com
E25. vuonorganic.com
E26. jevejosader.top
E27. shormanz.com
E28. hotmail.com
E29. jo-opros.top
E30. baidenfree.com
E31. arentuk.com
E32. raidforums.com
E33. github.com
E34. servemp3.com
E35. gmail.com
E36. winchconstruction.com
E37. e-wwg.com
E38. timeandbright.com
E39. ddnsking.com
E40. cerv-gos.top
E41. ev-gos.top
E42. central-gos.top
E43. ais-gos.top
E44. center-gos.top
E45. ew-gos.top
E46. alf-gos.top
E47. jar-gos.top
E48. brand-gos.top
E49. ws-gos.top
E50. alfa-gos.top
E51. domtern.com
E52. azimurs.com
E53. verofes.com
E54. answers.microsoft.com
E55. ye-gos.top
E56. tio-gos.top
E57. for-gos.top
E58. fori-opros.top
E59. yi-gos.top
E60. badge-gos.top
E61. jel-gos.top
E62. tense-gos.top
E63. wm-gos.top
E64. wers-gos.top
E65. tas-gos.top
E66. an-ukr.top
E67. serveblog.net
E68. motocheck.in
E69. bank.gov.ua
E70. blopik.com
E71. coagula.online
E72. proxylogon.com
E73. servecounterstrike.com
E74. servegame.com
E75. servehttp.com
E76. servebeer.com
E77. serveftp.com
E78. servequake.com
E79. marmaris.com.ua
E80. surname192.temp.swtest.ru
E81. rivertimad.com
E82. enlamentedeunasesor.com
E83. rea-gos.top
E84. kesp.cl
E85. bounceme.net
E86. ipv6-wpnc.net
E87. brunoboys.net
E88. ddns.net
E89. dcshost.net
E90. ukr.net
E91. staystrongjewels.com
E92. webknives.com
E93. granitecsinks.ca
E94. anidoz.com
E95. akaluij.com
E96. fan-guy.com
E97. a0656203.xsph.ru
E98. a0322810.xsph.ru
E99. acteran.ru
E100. bilitora.ru
E101. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E102. co87972.tmweb.ru
E103. apoxipodes.ru
E104. nitikora.ru
E105. dod-upload.dodortar.ru
E106. admru.top
E107. successilin.top
E108. admukr.top
E109. meteolink.host
E110. ritionalvalueon.top
E111. admus.top
E112. redirectme.net
E113. britxec.com
E114. integramultimedia.com.mx
E115. tinyurl.com
E116. rresteraftin.com
E117. ginaengg.com
E118. giraffe-tour.ru
E119. serveminecraft.net
E120. blinkij.com
E121. ereservices.com
E122. co-opros.top
E123. project2.top
E124. s8.h.mchost.ru
E125. 192.198.87.130
E126. billyhot.ru
E127. noip.com
E128. texlidia.com
E129. topadm.top
E130. enterwords.ru
E131. cdn.discordapp.com
E132. apeduze.com
E133. shikjil.com
E134. axikok.com
E135. 1000020.xyz
E136. eoiw8lhjwuc3sh2.m.pipedream.net
E137. eo9p1d2bfmioiot.m.pipedream.net
E138. dodortar.ru
E139. cmtheodor.be
E140. eoy7zvsvn6xfcmy.m.pipedream.net
E141. evil.server.com
E142. dyndns.com
E143. myddns.me
E144. single-office.ddns.net
E145. d-upl.ddns.net
E146. ndlestomak.top
E147. yandex.ru
E148. iforma.es
E149. serveirc.com
E150. lnk-upload.dodortar.ru
E151. tortunas.ru
E152. jokotras.ru
E153. candidar.ru
E154. project3.top
E155. pre-opros.top
E156. top-opros.top
E157. drimzis.com
E158. icanhazip.com
E159. www.symantec.com
E160. easternexecutiveclub.com
E161. myvnc.com
E162. fikasterwer.top
E163. accept-pay.top
E164. thestoreroomnsw.com.au
E165. trueadm.top
E166. rbadm.top
E167. eti-opros.top
E168. arelyevennot.top
E169. admis.club
E170. admukr.club
E171. posish.club
E172. oceriesfornot.top
E173. 1833.site
E174. eumr.site
E175. 8003659902.site [aka 8003659902.space]
E176. naffalno.site
E177. api.dev-com.sc [aka dev-com.sc]
E178. sendmail.website
E179. coinerpay.top
