=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. mail.nais-gov.org
E2. eumr.site
E3. product-reviews.website
E4. gmail.com
E5. eoiw8lhjwuc3sh2.m.pipedream.net
E6. email.cz
E7. eo9p1d2bfmioiot.m.pipedream.net
E8. naffalno.site
E9. hotmail.com
E10. surname192.temp.swtest.ru
E11. s8.h.mchost.ru
E12. xsph.ru
E13. apoxipodes.ru
E14. a0656203.xsph.ru
E15. a0667987.xsph.ru
E16. a0322810.xsph.ru
E17. kesp.cl
E18. co-opros.top
E19. a0671524.xsph.ru
E20. emterox.ru
E21. acteran.ru
E22. jokotras.ru
E23. tortunas.ru
E24. giraffe-tour.ru
E25. bilitora.ru
E26. circulas.ru
E27. erwini.ru
E28. nikotod.ru
E29. tiloraso.ru
E30. milotrad.ru
E31. ryomy.ru
E32. potrakit.ru
E33. nitikora.ru
E34. ipv6-wpnc.net
E35. ip-api.com
E36. noip.com
E37. 3utilities.com
E38. azimurs.com
E39. agreminj.com
E40. serveftp.com
E41. airmauritiusticket.com
E42. eoy7zvsvn6xfcmy.m.pipedream.net
E43. ghaniyu.com
E44. apokil.com
E45. project2.top
E46. bounceme.net
E47. ddns.net
E48. m-vz.webhop.me
E49. 8003659902.space
E50. brunoboys.net
E51. eo2mxtqmeqzafqi.m.pipedream.net
E52. cerv-gos.top
E53. ereservices.com
E54. servebeer.com
E55. servehalflife.com
E56. servegame.com
E57. ns.ns2-dns.com
E58. d-upl.ddns.net
E59. dcshost.net
E60. integramultimedia.com.mx
E61. ns.ns3-dns.com
E62. alt-2cdn.net
E63. getmod.host
E64. melitaeas.online [aka melitaes.online]
E65. ln-upl.ddns.net
E66. ansaigon.com
E67. blog.gocon.in
E68. rmssrv3.ru
E69. winchconstruction.com
E70. sendmail.website
E71. answers.microsoft.com
E72. shormanz.com
E73. ertimadifa.com
E74. 67.199.248.10
E75. 192.198.87.130
E76. 1833.site
E77. 67.199.248.11
E78. 1000020.xyz
E79. center-gos.top
E80. admru.top
E81. meteolink.host
E82. admukr.top
E83. redirectme.net
E84. admus.top
E85. project3.top
E86. app.any.run
E87. www.michiganmastereltiempo.com
E88. analyze.intezer.com
E89. www.virustotal.com [aka virustotal.com]
E90. www.msftncsi.com
E91. www.symantec.com
E92. fex.net
E93. www.dstruct.net
E94. anniversarygiftsforcouples.com
E95. verofes.com
E96. timeandbright.com
E97. webhop.me
E98. inter-webservices.com
E99. product2020.mrbasic.com
E100. aff-opros.top
E101. arelyevennot.top
E102. brand-gos.top
E103. afi-opros.top
E104. billyhot.ru
E105. co87972.tmweb.ru
E106. docs.microsoft.com
E107. billiopa.com
E108. cs1.wpc-v0cdn.org
E109. drimzis.com
E110. texlidia.com
E111. central-gos.top
E112. alf-gos.top
E113. alfa-gos.top
E114. an-gos.top
E115. bow-gos.top
E116. badge-gos.top
E117. 8003659902.site
E118. military-ukraine.site
E119. www.hybrid-analysis.com
E120. dishsouq.com
E121. edisk.ukr.net
E122. reteredelete.top
E123. syncapp.host
E124. stormpredictor.host
E125. pastebin.com
E126. mx-out-14.default-host.net
E127. netbin.host
E128. rresteraftin.com
E129. fikasterwer.top
E130. coinerpay.top
E131. successilin.top
E132. co-uah.top
E133. dezword.com
E134. cdn.jsdelivr.net
E135. github.com
E136. cryptsen7fo43rr6.onion.to
E137. cryptsen7fo43rr6.onion.cab
E138. zuh3vcyskd4gipkm.onion
E139. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E140. dipteran.online
E141. scorpiones.online
E142. wasabiwallet.online
E143. apps-opros.top
E144. ns2-dns.com
E145. dyndns.com
E146. single-office.ddns.net
E147. ns3-dns.com
E148. myddns.me
E149. ftp.thefoodplace.net
E150. servehttp.com
E151. serveirc.com
E152. servemp3.com
E153. cryptsen7fo43rr6.onion
E154. fernandoherrera.me
E155. myftp.org
E156. nirsoft.me
E157. wpc-v0cdn.org
E158. viewdns.net
E159. programasparapc.net
E160. igshop.net
E161. domthr.xyz
E162. smm2021.net
E163. portal.msrc.microsoft.com
E164. barbatus.online
E165. xbeta.online
E166. sardanal.online
