=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 427 canonicals"
Entities:
E1. pay.uacompensation.xyz
E2. next24.gg-pay.me
E3. webhop.me
E4. m-vz.webhop.me
E5. t.me
E6. accept-pay.top
E7. myddns.me
E8. fernandoherrera.me
E9. uacompensation.xyz
E10. mono.gg-pay.me
E11. coinerpay.top
E12. privat24.ua-wallet.pw
E13. pbank.co.ua
E14. wasabiwallet.online
E15. hmgo.pw
E16. cert.gov.ua
E17. gov.ua
E18. ao3.hmgo.pw
E19. bank.gov.ua
E20. mulleti.ru
E21. dis.gov.ua
E22. ncscc.gov.ua
E23. me.gov.ua
E24. gov-ua.info
E25. euro24dopomoga0.yolasite.com
E26. misp.cert.gov.ua
E27. bounceme.net
E28. igshop.net
E29. noip.com
E30. webknives.com
E31. nirsoft.me
E32. ddns.net
E33. dyndns.com
E34. d-upl.ddns.net
E35. ln-upl.ddns.net
E36. compensationukr.com
E37. 1000020.xyz
E38. compensation-ukr.com
E39. domthr.xyz
E40. compensations-ukrain.bar
E41. 3utilities.com
E42. ns.ns3-dns.com
E43. fluoxi.com
E44. t.co
E45. myftp.org
E46. brunoboys.net
E47. redirectme.net
E48. sytes.net
E49. dcshost.net
E50. plexbd.net
E51. ukr.net
E52. fex.net
E53. domtern.com
E54. xsph.ru
E55. dodortar.ru
E56. dogiraftig.com
E57. cmtheodor.be
E58. viewdns.net
E59. whoer.net
E60. xcasinobonuses.net
E61. kohhd.com
E62. wm-gos.top
E63. hopto.org
E64. ws-gos.top
E65. microsoft.com
E66. social.technet.microsoft.com
E67. serveirc.com
E68. blinkij.com
E69. dishsouq.com
E70. easternexecutiveclub.com
E71. dev-com.sc
E72. britxec.com
E73. ginaengg.com
E74. agreminj.com
E75. peer-gos.top
E76. fikasterwer.top
E77. admru.top
E78. yi-gos.top
E79. co-opros.top
E80. admukr.top
E81. co-uah.top
E82. admus.top
E83. top-opros.top
E84. kitten-268.frge.io
E85. panelunregistertle-348.frge.io
E86. freedynamicdns.org
E87. for-gos.top
E88. freedynamicdns.net
E89. ui-opros.top
E90. aspe.ro
E91. kopratiso.ru
E92. acteran.ru
E93. tortunas.ru
E94. apoxipodes.ru
E95. omyce.ru
E96. fishitor.ru
E97. bilitora.ru
E98. ryomy.ru
E99. arentuk.com
E100. 1833.site
E101. eumr.site
E102. 8003659902.site
E103. onyangdol.site
E104. mail-box.site
E105. onthewifi.com
E106. helpzzfound.site
E107. serveftp.com
E108. rresteraftin.com
E109. netbin.host
E110. cerv-gos.top
E111. uz-gos.top
E112. drive.google.com
E113. dezword.com
E114. cdn.jsdelivr.net
E115. shormanz.com
E116. app.any.run
E117. wpc-v0cdn.org
E118. scorpiones.online
E119. optica-rd.myftp.biz
E120. up-lnk.myftp.org
E121. up-dot.myftp.org
E122. myvnc.com
E123. ftp.artrsllc.com
E124. servehttp.com
E125. servemp3.com
E126. serveblog.net
E127. servegame.com
E128. myftp.biz
E129. zapto.org
E130. economiquity.org
E131. datagroup.ddns.net
E132. star-cz.ddns.net
E133. single-office.ddns.net
E134. coagula.online
E135. barbatus.online
E136. melitaeas.online
E137. melitaes.online
E138. dipteran.online
E139. nitikora.ru
E140. ansaigon.com
E141. golgba.com
E142. winchconstruction.com
E143. ipv6-wpnc.net
E144. www.michiganmastereltiempo.com
E145. alt-2cdn.net
E146. photobucket.com
E147. shikjil.com
E148. ip-api.com
E149. apokil.com
E150. icanhazip.com
E151. blopik.com
E152. nowpropitup.com
E153. naffalno.site
E154. ddnsking.com
E155. borizhog.com
E156. arcor.de
E157. cs1.wpc-v0cdn.org
E158. phymateus.online
E159. graphiuma.online
E160. wers-gos.top
E161. center-gos.top
E162. ais-gos.top
E163. tas-gos.top
E164. alf-gos.top
E165. ev-gos.top
E166. jorgava.com
E167. billiopa.com
E168. gobits3.com
E169. airmauritiusticket.com
E170. gopoppers.com
E171. servepics.com
E172. servequake.com
E173. servebeer.com
E174. servehalflife.com
E175. ns2-dns.com
E176. ns.ns2-dns.com
E177. ns3-dns.com
E178. verofes.com
E179. anniversarygiftsforcouples.com
E180. ereservices.com
E181. inter-webservices.com
E182. blog.gocon.in
E183. e-wwg.com
E184. pre-opros.top
