=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 137 canonicals"
Entities:
E1. gobits3.com
E2. jimloamfilling.online
E3. windacarmelita.pw
E4. gondurasonline.ru
E5. zaikaopentra-com-ug.su
E6. aleimportadora.net
E7. edopomogaonline.yolasite.com
E8. goodlenuxilam.site
E9. data.syncthing.net
E10. filetransrediremin.com
E11. anotepad.com
E12. gov-ua.info
E13. ansaigon.com
E14. ohsxy.com
E15. coinmakopenarea.su
E16. bahouholdings.com
E17. compensationukr.com
E18. uatax-compenses.xyz
E19. tax-compensation.xyz
E20. ua-taxes-compens.xyz
E21. tax-compenses.xyz
E22. lnk.ukr-compens.xyz
E23. off.ukr-compens.xyz
E24. pay.ukr-compens.xyz
E25. ua-compensations.xyz
E26. tvpharm.ru
E27. www.adelaida.ua
E28. xbeta.online
E29. cdn.discordapp.com
E30. webmail.facadesolutionsuae.com
E31. humanitarydp.ru
E32. 1833.site
E33. eumr.site
E34. infomailforyoumak.ru
E35. ukrahelpforall.ucraft.site
E36. ukrainecenter.yolasite.com
E37. ukr-net-downloadfile.su
E38. uatax-compens.xyz
E39. ua-compenses.top
E40. ec-compensation.xyz
E41. myua-compensations.xyz
E42. chis-gos.top
E43. ua-compens.top
E44. iplogger.com
E45. ua-compensation.top
E46. zaikaopentra.com.ru
E47. zaikadoctor.ru
E48. cityofuganda.ug
E49. zalamafiapopcultur.ru
E50. qaz.su
E51. giraffe-tour.ru
E52. kismamabeforyougo.su
E53. skreatortemp.site
E54. nafillimonilini.net
E55. mail.arlingtonhousing.us
E56. jslopasitmon.com
E57. star-cz.ddns.net
E58. nas-files.firstcloudit.com
E59. syncthing.net
E60. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E61. krasavchikoleg.net
E62. crash.syncthing.net
E63. uam-compensation.xyz
E64. zarabovannyok.eu
E65. pro-gos.top
E66. single-office.ddns.net
E67. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E68. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E69. e-nas.firstcloudit.com
E70. dishsouq.com
E71. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E72. sansaispa.com
E73. nabufixservice.su
E74. tax-gov-ua.com
E75. telegram.org.security.ohsxy.com
E76. security-check.telegram.org.ohsxy.com
E77. erinekenney.com
E78. minijusfil.com
E79. barnsertr.com
E80. protonmail.com
E81. ua-calendar.firstcloudit.com
E82. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E83. patient-docs-mail.com
E84. hillespostelnm.eu
E85. napropertyhub.eu
E86. pbank.co.ua
E87. kilomunara.com
E88. zallesman.ru
E89. bank.gov.ua
E90. cert.gov.ua
E91. uabayrakua.com
E92. mediaplatformapharm.ru
E93. kismamabeforyougo.ru
E94. abracodabugalimpopo.ru
E95. kissmafiabeforyoudied.ru
E96. hopentools.ru
E97. sismasterhome.ru
E98. mail.numina.md
E99. mail.kzp.bg
E100. mail.lebsack.de
E101. mail.lechateaudelatour.fr
E102. supermarioprohozhdenie.ru
E103. funedunet.com
E104. qaz.im
E105. vertusupportjk.org
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "gobits3.com" (Domain) — options: E10, E11, E12, E8
M3. "uatax-compens.xyz" (Domain) — options: E18, E19, E20, E21
M4. "windacarmelita.pw" (Domain) — options: E8, E4, E26, E10
M5. "skreatortemp.site" (Domain) — options: E10, E32, E30, E33
M6. "off.ukr-compens.xyz" (Domain) — options: E37, E22, E24, E25
M7. "uatax-compenses.xyz" (Domain) — options: E38, E21, E19, E20
M8. "pro-gos.top" (Domain) — options: E1, E42, E8, E43
M9. "zaikaopentra-com-ug.su" (Domain) — options: E46, E47, E48, E49
M10. "goodlenuxilam.site" (Domain) — options: E2, E32, E3, E33
M11. "lnk.ukr-compens.xyz" (Domain) — options: E37, E23, E24, E38
M12. "jimloamfilling.online" (Domain) — options: E10, E28, E8, E54
M13. "single-office.ddns.net" (Domain) — options: E57, E58, E59, E6
M14. "ua-taxes-compens.xyz" (Domain) — options: E37, E38, E41, E18
M15. "myua-compensations.xyz" (Domain) — options: E25, E37, E63, E19
