=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. lingrevelat.com
E2. acteran.ru
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. jorgava.com
E6. agreminj.com
E7. ddnsking.com
E8. chinagrill.co
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. golgba.com
E12. dyndns.com
E13. microsoft.com
E14. ryomy.ru
E15. arelyevennot.top
E16. baidencult.com
E17. blopik.com
E18. apeduze.com
E19. akaluij.com
E20. apokil.com
E21. ertimadifa.com
E22. ereservices.com
E23. myelectrive.com
E24. drive.google.com
E25. domtern.com
E26. enterwords.ru
E27. tortunas.ru
E28. dogiraftig.com
E29. pastebin.com
E30. photobucket.com
E31. omyce.ru
E32. ginaengg.com
E33. rresteraftin.com
E34. giraffe-tour.ru
E35. serveminecraft.net
E36. icanhazip.com
E37. inter-webservices.com
E38. nais-gov.com
E39. servepics.com
E40. serveftp.com
E41. ritionalvalueon.top
E42. rivertimad.com
E43. cuts-international.org
E44. baidenfree.com
E45. ip-api.com
E46. noip.com
E47. azimurs.com
E48. emterox.ru
E49. xbeta.online
E50. ukr.net
E51. ddns.net
E52. bounceme.net
E53. sytes.net
E54. brunoboys.net
E55. winscp.net
E56. apoxipodes.ru
E57. anidoz.com
E58. analyze.intezer.com
E59. phymateus.online
E60. dipteran.online
E61. coagula.online
E62. sardanal.online
E63. melitaes.online
E64. scorpiones.online
E65. melitaeas.online
E66. graphiuma.online
E67. gmail.com
E68. email.cz
E69. shormanz.com
E70. docs.microsoft.com
E71. servequake.com
E72. servegame.com
E73. servehttp.com
E74. serveirc.com
E75. myftp.org
E76. servemp3.com
E77. nirsoft.me
E78. netbin.host
E79. fikasterwer.top
E80. webknives.com
E81. gopoppers.com
E82. servebeer.com
E83. blinkij.com
E84. gov.ua
E85. gobits3.com
E86. arentuk.com
E87. badpdf.com
E88. raidforums.com
E89. axikok.com
E90. github.com
E91. ns.ns3-dns.com
E92. shikjil.com
E93. hotmail.com
E94. e-wwg.com
E95. blog.gocon.in
E96. vuonorganic.com
E97. jo-opros.top
E98. eumr.site
E99. 1833.site
E100. 8003659902.site
E101. military-ukraine.site
E102. admis.club
E103. drimzis.com
E104. admus.top
E105. www.facebook.com
E106. iforma.es
E107. telegram.org.security.ohsxy.com
E108. ghaniyu.com
E109. security-check.telegram.org.ohsxy.com
E110. erwini.ru
E111. fan-guy.com
E112. wpc-v0cdn.org
E113. dezword.com
E114. borizhog.com
E115. britxec.com
E116. aspe.ro
E117. mulleti.ru
E118. fluoxi.com
E119. 1000020.xyz
E120. lthhc-zm.com
E121. ticket.cyberpolice.gov.ua
E122. moskeet.com
E123. onthewifi.com
E124. floorfix.com.au
E125. verofes.com
E126. anniversarygiftsforcouples.com
E127. wasabiwallet.online
E128. webhop.me
E129. billiopa.com
E130. integramultimedia.com.mx
E131. center-gos.top
E132. bilitora.ru
E133. proxylogon.com
E134. answers.microsoft.com
E135. single-office.ddns.net
E136. star-cz.ddns.net
E137. evil.server.com
E138. dcshost.net
E139. admru.top
E140. rea-gos.top
E141. top-opros.top
E142. admukr.top
E143. meteolink.host
E144. rbadm.top
E145. redirectme.net
E146. ns.ns2-dns.com
E147. www.msftncsi.com
E148. ns2-dns.com
E149. ns3-dns.com
E150. myvnc.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E11, E3, E7
M3. "arentuk.com" (Domain) — options: E14, E6, E15, E3
M4. "blinkij.com" (Domain) — options: E12, E17, E19, E3
M5. "rivertimad.com" (Domain) — options: E1, E21, E3, E14
M6. "enlamentedeunasesor.com" (Domain) — options: E1, E25, E3, E26
M7. "rresteraftin.com" (Domain) — options: E11, E28, E3, E25
M8. "moskeet.com" (Domain) — options: E1, E25, E30, E3
M9. "dogiraftig.com" (Domain) — options: E25, E32, E33, E3
M10. "ereservices.com" (Domain) — options: E36, E37, E3, E38
M11. "expeditionabroad.com" (Domain) — options: E1, E3, E41, E11
M12. "icanhazip.com" (Domain) — options: E44, E45, E46, E3
M13. "fex.net" (Domain) — options: E48, E49, E50, E51
M14. "apeduze.com" (Domain) — options: E56, E57, E20, E3
M15. "barbatus.online" (Domain) — options: E59, E60, E61, E49
M16. "hotmail.com" (Domain) — options: E67, E68, E3, E69
M17. "servecounterstrike.com" (Domain) — options: E12, E71, E3, E11
M18. "serveftp.com" (Domain) — options: E12, E73, E3, E55
M19. "pastebin.com" (Domain) — options: E24, E6, E33, E3
M20. "verofes.com" (Domain) — options: E11, E40, E80, E3
M21. "akaluij.com" (Domain) — options: E11, E6, E83, E3
M22. "golgba.com" (Domain) — options: E5, E84, E3, E85
M23. "baidencult.com" (Domain) — options: E44, E3, E1, E86
M24. "shikjil.com" (Domain) — options: E11, E20, E67, E3
M25. "tinyurl.com" (Domain) — options: E12, E47, E67, E3
M26. "apokil.com" (Domain) — options: E56, E92, E67, E3
M27. "ginaengg.com" (Domain) — options: E11, E5, E28, E90
M28. "blopik.com" (Domain) — options: E11, E83, E95, E3
M29. "jorgava.com" (Domain) — options: E11, E96, E3, E1
M30. "naffalno.site" (Domain) — options: E98, E99, E11, E100
M31. "drimzis.com" (Domain) — options: E12, E47, E24, E3
M32. "azimurs.com" (Domain) — options: E25, E103, E81, E3
M33. "axikok.com" (Domain) — options: E11, E57, E105, E3
M34. "dezword.com" (Domain) — options: E12, E25, E26, E3
M35. "shormanz.com" (Domain) — options: E5, E93, E106, E3
M36. "ohsxy.com" (Domain) — options: E12, E107, E11, E108
M37. "e-wwg.com" (Domain) — options: E11, E112, E113, E7
M38. "ertimadifa.com" (Domain) — options: E11, E103, E42, E3
M39. "borizhog.com" (Domain) — options: E5, E115, E94, E3
M40. "olei.ro" (Domain) — options: E14, E110, E116, E2
M41. "lonelyatthetop.com" (Domain) — options: E1, E3, E46, E11
M42. "photobucket.com" (Domain) — options: E11, E3, E9, E24
M43. "ghaniyu.com" (Domain) — options: E11, E67, E57, E3
M44. "fluoxi.com" (Domain) — options: E11, E17, E45, E3
M45. "webknives.com" (Domain) — options: E12, E125, E126, E3
M46. "texlidia.com" (Domain) — options: E11, E129, E130, E3
M47. "enterwords.ru" (Domain) — options: E110, E2, E48, E131
M48. "agreminj.com" (Domain) — options: E5, E19, E35, E3
M49. "ansaigon.com" (Domain) — options: E11, E12, E57, E133
M50. "ddnsking.com" (Domain) — options: E12, E51, E3, E25
M51. "thaibbqculver.com" (Domain) — options: E8, E16, E137, E3
M52. "igshop.net" (Domain) — options: E11, E138, E55, E52
M53. "reteredelete.top" (Domain) — options: E139, E140, E141, E142
M54. "onthewifi.com" (Domain) — options: E12, E3, E45, E6
M55. "dyndns.com" (Domain) — options: E146, E148, E3, E149

=== RESPONSE (59.4s, in 4779 / out 12076 tok, stop) ===
