=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1398 canonicals"
Entities:
E1. kissmafiabeforyoudied.ru
E2. detroito.ru
E3. grafix.ne.jp
E4. supermarioprohozhdenie.ru
E5. kilitro.ru
E6. abracodabugalimpopo.ru
E7. redport80.ru
E8. browser.events.data.certifiedauth.in
E9. motoristo.ru
E10. ardeas.ru
E11. flayga.ru
E12. atl.ua
E13. hilr.ru
E14. ganara.ru
E15. s3-atlassian.cloud
E16. againandagaingmorder.ru
E17. zallesman.ru
E18. maxteroper.ru
E19. moolin.ru
E20. rafraystore.ru
E21. vdsina.ru
E22. coudzoom.ru
E23. tarlit.ru
E24. monopoliafromyou.ru
E25. unayt.ru
E26. groupdavinci.online
E27. mafirti.ru
E28. agentsuperpupervinil.ru
E29. 00-l.ru
E30. picwalldoor.ru
E31. wicksl.ru
E32. calendar.stib.com.ua
E33. cooperi.ru
E34. personlog.in
E35. shopersport.ru
E36. com.personlog.in
E37. shapurt.ru
E38. m.personlog.in
E39. clipperso.ru
E40. comperssw.fun
E41. lover.printing82.detroito.ru
E42. civh.ru
E43. deti.eu
E44. vivianstyler.ru
E45. farbi-ua.pics
E46. kjhgdj99fuller.ru
E47. zaikadoctor.ru
E48. monitor.personlog.in
E49. monitor.binance.com.exmo.day
E50. golosdruga.ru
E51. atlantar.ru
E52. paparat.ru
E53. kilomunara.com
E54. infomalilopera.ru
E55. superdadymster.ru
E56. fishitor.ru
E57. metanat.ru
E58. iqhost.ru
E59. lopasts.ru
E60. dis.gov.ua
E61. ligaspace.ru
E62. gondurasonline.ru
E63. lnasfe.ru
E64. jslopasitmon.com
E65. leonardis.ru
E66. lolifans.ru
E67. magicpic.eu
E68. zalamafiapopcultur.ru
E69. kurapat.ru
E70. meta.ua
E71. metallergroup.ru
E72. nxkad.ru
E73. tme-id.ru
E74. pasamart.ru
E75. kew.1qw.us
E76. kew.8df.us
E77. rmssrv.ru
E78. golos2023q.ru
E79. rnbo.gov.ua
E80. hawksi.ru
E81. rncsq.ru
E82. callsol.ru
E83. minef.eu
E84. zbignef.com
E85. reg.ru
E86. simplecloud.ru
E87. check-active.site
E88. adobeprotectcheck.com
E89. www.portcheckers.com
E90. derzhposluhy.com [aka uspp.derzhposluhy.com]
E91. check.sign-cert.com [aka sign-cert.com]
E92. dnspod.com
E93. mirotrent.com [aka plntr.mirotrent.com]
E94. documents-reader.com
E95. authcheck.in [aka www.authcheck.in]
E96. advanced-ip-scaner.com
E97. ipapi.co
E98. advanced-ip-scanners.com
E99. api.personlog.in
E100. advanced-ip-scanner.website
E101. api.binance.com.exmo.day
E102. advanced-ip-scanner.site
E103. in-touc.com
E104. api.binance.com.personlog.in
E105. internet.bs
E106. armpress.net
E107. dwservice.net [aka www.dwservice.net]
E108. aneria.net
E109. hopentools.ru
E110. aleimportadora.net
E111. filebin.net
E112. numsecukr.net
E113. hopentools.site
E114. bom02.gotdns.ch [aka gotdns.ch]
E115. balerina.info
E116. ukraine-chares.info
E117. dnslookup.seowebchecker.com
E118. ceriossl.info
E119. barvy-ukraines.info
E120. emtserviceca.info
E121. golos-ukr.info
E122. iplogger.com
E123. www.dropbox.com
E124. www.personlog.in
E125. www.binance.com.exmo.day
E126. protectraid.com
E127. www.binance.com.personlog.in
E128. kismamabeforyougo.ru
E129. kissmafiabeforyoudied.eu
E130. infomailforyoumak.ru
E131. kismamabeforyougo.su
E132. kismamabeforyougo.com
E133. krasavchikoleg.net
E134. prostosmeritesya.ru
E135. imgurl.ir
E136. zarabovannyok.eu
E137. propertyiran.ir
E138. golos-ua.life [aka golos-ukr.life]
E139. mail-gov-ua.frge.io
E140. mygraphbook.com
E141. gofile.io
E142. ndkgk.co.jp
E143. gir.network
E144. lauramcinerney.shop
E145. afi-ukraine.org
E146. githubusercontent.com
E147. grabify.link
E148. ipodromlan.ru
E149. support-ukr.net
E150. hillespostelnm.eu
E151. nv.ua
E152. hostpro.ua
E153. edisk.in.ua
E154. mail.aet.in.ua
E155. in-ukr.net
E156. listen.servemp3.com
E157. aten.ua
E158. btx-ukr.net
E159. mil.ua.aspx.io
E160. rew-ukr.net
E161. rubidiumo.ru
E162. dubl-ukr.net
E163. super777bomba.ru
E164. unetset.com
E165. cityofuganda.ug
E166. humanitarydp.ru
E167. humanitarydp.ug
E168. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E169. aon.at
E170. everything-everywhere.at.ply.gg
E171. score-ukr.net
E172. telegram-mobile.ru
E173. telegram-confirm.site
E174. telegram-wap.me
E175. telegram-chary.blog
E176. chary-telegram.eu [aka vote-telegram.eu]
E177. telegram-wed.id
E178. uasystnet.com
E179. uasystdoc.com
E180. ipoluchayteudovolstvie.ru
E181. live.com.exmo.day
E182. live.com.getssl.click
E183. id.court.gov.ua
E184. tvpharm.ru
E185. zaikaopentra.com.ru
E186. int-ukr.net
E187. hofsteder.ru
E188. prostotaknet.net
E189. tvoyaradostetoya.ru
E190. ccbaminumpot.ru
E191. rms-server.tektonit.ru
E192. tbwelo.ru
E193. sismasterhome.ru
E194. filterfullproperty.ru
E195. superops.com
E196. linedrv.com
E197. finformservice.com
E198. gondurasonline.ug
E199. online.ua
E200. aws-online.cloud
E201. shorturl.at
E202. geolocation.authcheck.in
E203. voteph.art
E204. servicedesk.atera.com
E205. 3dstore.pro
