=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1696 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. skreatortemp.site
E3. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E4. a0695487.xsph.ru
E5. superdadymster.ru
E6. iqhost.ru
E7. againandagaingmorder.ru
E8. a0322810.xsph.ru
E9. survefuz.com
E10. golos-hudojniku.eu
E11. courtgova.online
E12. davincigroup.online [aka groupdavinci.online]
E13. golos-hudojniku-ua.eu
E14. com.ssl2.online
E15. authssl.online [aka www.authssl.online]
E16. zalamafiapopcultur.ru
E17. com.ssl3.online
E18. com.ssl4.online
E19. tiloraso.ru
E20. ardeas.ru
E21. shapurt.ru
E22. jokotras.ru
E23. metanat.ru
E24. prefer.jokotras.ru
E25. agentsuperpupervinil.ru
E26. chimeramarketplace24.online
E27. hsts.online [aka www.hsts.online]
E28. chimeramarketplace.online
E29. telecomds.online
E30. chimera-shop24.online
E31. com.authssl.online
E32. ssl2.online
E33. seznam.cz
E34. hotmail.com
E35. nejsemlama.cz
E36. mail-ukr.net
E37. mail.certifiedauth.in
E38. star-cz.ddns.net
E39. inbox-ukr.net
E40. mail.kzp.bg
E41. mail.gov.ua
E42. web-telegram.host [aka web.web.telegram-account.host]
E43. cooperi.ru
E44. a0698262.xsph.ru
E45. coudzoom.ru
E46. surname192.temp.swtest.ru
E47. drive.google2.certifiedauth.in
E48. polinamailserverip.ru
E49. servebeer.com
E50. grafix.ne.jp
E51. blogger.google2.certifiedauth.in
E52. ndkgk.co.jp
E53. analytics.certifiedauth.in
E54. stats.certifiedauth.in
E55. a0698649.xsph.ru
E56. kjhgdj99fuller.ru
E57. jslopasitmon.com
E58. nxkad.ru
E59. milotrad.ru
E60. infomailforyoumak.ru
E61. policie-gov.cloud
E62. moolin.ru
E63. farafauler.ru
E64. filterfullproperty.ru
E65. xcqef.ru
E66. golosdruga.ru
E67. golos-konkurs-uah.eu
E68. golos-ua.life
E69. golos-konkurs-ua.eu
E70. golos-ukr.life
E71. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E72. dodortar.ru
E73. shopersport.ru
E74. reg.ru
E75. infomalilopera.ru
E76. ipoluchayteudovolstvie.ru
E77. kismamabeforyougo.ru
E78. ndlestomak.top
E79. invoice-traffic.com
E80. mediaplatformapharm.ru
E81. sync.invoice-traffic.com
E82. lover.printing82.detroito.ru
E83. kompartpomiar.pl
E84. helpzzfound.site
E85. propertyminsk.by
E86. gov-pl.cloud
E87. servicedesk.atera.com
E88. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E89. konkurs-events.top
E90. golos2023q.ru
E91. konkurs-vibir-ua.eu
E92. ua-konkurs.pics
E93. konkurs-chari-ua.eu
E94. uah-konkurs.pics
E95. konkurs-chary-ua.eu
E96. tvpharm.ru
E97. awsplatform.online
E98. ca-central-1.awsplatform.online
E99. milotraf.ru
E100. minef.eu
E101. qkcew.ru
E102. zbignef.com
E103. webmail.facadesolutionsuae.com
E104. forkscenter.fr
E105. mail.lebsack.de
E106. helpdesk.katolik.bydgoszcz.pl
E107. ac-strasbourg.fr
E108. upportteam.lingrevelat.com
E109. kozachok777.ru
E110. superops.com
E111. supermarioprohozhdenie.ru
E112. superboler.com
E113. dublebomber.ru
E114. superops.ai
E115. ftp.artrsllc.com
E116. apokil.com
E117. serveftp.com
E118. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E119. ifastnet.com
E120. live.com.exmo.day
E121. live.com.getssl.click
E122. mail.outloolc.com
E123. zero-trust.solutions
E124. 3utilities.com
E125. eu-southeast-1-aws.zero-trust.solutions
E126. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E127. notifications.certifiedauth.in
E128. ukr-net-downloadfile.su
E129. dod-upload.dodortar.ru
E130. a0656203.xsph.ru
E131. super777bomba.ru
E132. marmaris.com.ua
E133. specnaznachenie.ru
E134. golos-mistechtva-ua.eu
E135. golos-hudojniku-uah.eu
E136. geroiua.com [aka geroiua.com.ua]
E137. geroiukr.site
