=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 793 canonicals"
Entities:
E1. CVE-2020-3125
E2. CVE-2020-3283
E3. CVE-2024-23692
E4. CVE-2018-8124
E5. CVE-2020-3110 [aka CVE-2020-3118]
E6. CVE-2023-38831 [aka WinRAR CVE-2023-38831]
E7. CVE-2018-8132
E8. CVE-2020-3111
E9. CVE-2017-0144
E10. BACKSTAB
E11. LOADNEST
E12. ICYWELL
E13. csbeacon.bin
E14. SECTOPRAT
E15. WRONGSENS
E16. Invoke-WebRequest
E17. LOADSHORT
E18. SaintBot
E19. passport.bat
E20. Mirai
E21. LONEPAGE
E22. RoyalRoad
E23. PIEJET
E24. Avast Free Antivirus
E25. CrescentImp
E26. VMProtect
E27. REGEORG.NEO
E28. LAKEFLASH
E29. Safari
E30. DARKTRACKRAT
E31. PEAKLIGHT
E32. RAR
E33. Cisco Crosswork
E34. SPECTR.Archiver
E35. SRP [aka Software Restriction Policies (SRP)]
E36. .NET Framework
E37. COOKBOX
E38. CredoMap_v2
E39. CLOGFLAG
E40. RoarBat
E41. Outlook [aka Microsoft Outlook]
E42. ACROBAIT
E43. Protector.bat
E44. LightRope_v2
E45. tasklist
E46. LightRope
E47. PinkyAgent
E48. MerlinAgent
E49. Petya
E50. HeadLace
E51. Rclone
E52. AsyncRAT
E53. Robocopy
E54. ULTRAVNC
E55. Syncthing
E56. ANONVNC
E57. OpenSSH server
E58. Roundcube
E59. HVNC bot
E60. CVE-2020-3191
E61. CVE-2024-38213
E62. CVE-2020-3179
E63. CVE-2020-3195
E64. CVE-2022-23134
E65. CVE-2020-3259
E66. CVE-2021-44228
E67. CVE-2021-26855
E68. CVE-2021-34523
E69. CVE-2021-40444
E70. CVE-2021-26857
E71. CVE-2018-0854
E72. CVE-2022-21907
E73. CVE-2018-8141
E74. CVE-2022-23131
E75. CVE-2018-8129
E76. CVE-2021-44026
E77. CVE-2018-8134
E78. CVE-2021-34473
E79. CVE-2021-31207
E80. CVE-2020-3760
E81. CVE-2020-3255
E82. CVE-2020-0601
E83. CVE-2020-3120
E84. CVE-2020-7047
E85. CVE-2020-3298
E86. CVE-2020-3759
E87. CVE-2020-3757
E88. CVE-2020-3741
E89. CVE-2020-0611
E90. CVE-2020-3254
E91. CVE-2018-8170
E92. pax_2023_ab1058..js
E93. CVE-2020-3119
E94. CVE-2020-0609
E95. CVE-2020-3187
E96. CVE-2020-3196
E97. CVE-2020-35730
E98. CVE-2018-8127
E99. CVE-2021-32648
E100. CVE-2020-3189
E101. CVE-2020-0610
E102. CVE-2023-43770
E103. CVE-2017-8759
E104. CVE-2017-0199
E105. CVE-2017-17688
E106. CVE-2018-0958
E107. CVE-2017-11882
E108. CVE-2017-17689
E109. CVE-2018-20250
E110. CVE-2018-20251
E111. CVE-2020-12641
E112. FREAK (CVE-2015-0204)
E113. DROWN (CVE-2016-0800)
E114. Heartbleed (CVE-2014-0160)
E115. POODLE (CVE-2014-3566)
E116. Log4Shell
E117. OVERJAM
E118. Logjam (CVE-2015-4000)
E119. SSL 3.0
E120. Microsoft Office 2016 [aka Office 2016]
E121. Windows Server 2016
E122. Microsoft Exchange Server 2016
E123. MAGICSPELL
E124. PicassoLoader
E125. loader.exe
E126. LOADGRIP
E127. GoDownloader
E128. Loader.dll
E129. GzipLoader
E130. LIBPROCESSHIDER
E131. Smokeloader
E132. Agent Tesla [aka AgentTesla]
E133. Racoon [aka Snake Keylogger]
E134. XWorm
E135. ORCSHRED
E136. WinExe
E137. SOLOSHRED
E138. nginx
E139. REDLINESTEALER
E140. Windows [aka Microsoft Windows]
E141. DOWNEX
E142. JesterStealer
E143. MeduzaStealer
E144. LUMMASTEALER
E145. FateGrab
E146. StealDeal
E147. MASEPIE
E148. AZORult
E149. Meterpreter
E150. AutoIt
E151. Netscan
E152. Kometa Browser
E153. Impacket
E154. BIASBOAT
E155. MicroBackdoor [aka microbackdoor.dll]
E156. MarsStealer
E157. STEELHOOK
E158. GAMMASTEEL
E159. BrownFlood
E160. VBScript
E161. Заявка.js
E162. java-sdk.exe
E163. wscript.exe [aka Windows Script Host (wscript.exe), Windows Script Host]
E164. PHP
E165. cscript.exe
E166. CredoMap
E167. IceDragon
E168. Ursnif
E169. Themida
E170. BankBot
E171. icloud.cmd
E172. AdvancedRun.exe
E173. PhpMyAdmin
E174. PGP
E175. PIVOTNACCI
E176. Apache
E177. PhantomTools
E178. Python [aka Python interpreter]
E179. PhotoMetadataHandler.dll
E180. OpenSSH
E181. OpenIOC
E182. OpenPGP
E183. OpenVPN
E184. NSSM
E185. GAMEDAY
E186. Firefox для iOS
E187. VMware Tools
E188. KAZUAR
E189. OceanicTools
E190. Cobalt Strike Beacon
E191. EMPIREPAST
E192. needrestart
E193. Cisco IOS XE
E194. Cisco FXOS
