=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1883 canonicals"
Entities:
E1. documentreader.net
E2. servemp3.com [aka listen.servemp3.com]
E3. docs.gdrive.com.ssl2.site
E4. account-saver.com
E5. shared.document.drive.googie.com.ssl4.site
E6. 3utilities.com
E7. docs.gdrive.com.ssl2.online
E8. account-viewer.com
E9. clients-ukr.net
E10. fishitor.ru
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. korrespondentnet.webflow.io
E14. chinagrill.co
E15. superdadymster.ru
E16. erinekenney.com
E17. enterwords.ru
E18. messenger.certifiedauth.in
E19. content.certifiedauth.in
E20. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E21. finformservice.com
E22. drive.google2.certifiedauth.in
E23. ereservices.com
E24. dwservice.net [aka www.dwservice.net]
E25. 4qzm.com
E26. cdn.certifiedauth.in
E27. dishsouq.com
E28. microsoft.com
E29. logincdn.certifiedauth.in
E30. docs.microsoft.com
E31. unetset.com
E32. protectraid.com
E33. www.connectssl.in
E34. com.connectssl.in [aka connectssl.in]
E35. www2.certifiedauth.in
E36. www3.google2.certifiedauth.in
E37. adobeprotectcheck.com
E38. analytics.certifiedauth.in
E39. ua-energy.cloud
E40. eu-north-1-aws.ua-energy.cloud
E41. blogger.google2.certifiedauth.in
E42. us-west-1-amazon.ua-energy.cloud
E43. documents-reader.com
E44. aleimportadora.net
E45. aneria.net
E46. ukr.net
E47. docs.googie.com.ssl3.online
E48. armpress.net
E49. ukrainecenter.yolasite.com
E50. aws-ukraine.cloud
E51. geroi-ukraine.com
E52. ukraine-geroi.org.ua
E53. compensation-ukr.com [aka compensationukr.com]
E54. military-ukraine.online
E55. military-ukraine.site
E56. chares-ukraine.life
E57. ukrahelpforall.ucraft.site
E58. ua-calendar.firstcloudit.com
E59. tax-gov-ua.com
E60. 01mirror.com.ua
E61. candidar.ru
E62. dpsu-gov-ua.com
E63. autodoka.com.ua
E64. dsns.com.ua
E65. dis.gov.ua
E66. annualgieconferenceinmunich2024.com
E67. rozsenich.com
E68. ukainua.com
E69. events.data.certifiedauth.in
E70. gieannualconferenceinmunich.com
E71. blogger.certifiedauth.in
E72. protectconnections.com
E73. protonmail.com
E74. anotepad.com
E75. protect-password.site [aka www.protect-password.site]
E76. get.adobe.com.aspx.io
E77. www.get.adobe.com.aspx.io
E78. authcheck.in
E79. www2.google2.certifiedauth.in
E80. eurotelle.com
E81. ertimadifa.com
E82. cancel-auth.site
E83. aluaadin.com
E84. e-nas.firstcloudit.com
E85. cert.gov.ua
E86. id.court.gov.ua
E87. aten.ua
E88. geroi.kyiv.ua
E89. meta.ua
E90. atl.ua
E91. agro-sk.com.ua
E92. kompartpomiar.pl
E93. helpzzfound.site
E94. lover.printing82.detroito.ru
E95. ndlestomak.top
E96. propertyminsk.by
E97. gov-pl.cloud
E98. surname192.temp.swtest.ru
E99. servicedesk.atera.com
E100. gov-sk.cloud
E101. geroiukr.com.ua
E102. geroiua.com.ua
E103. agrikoz.com
E104. googledrive.com.ssl2.site
E105. drive.googie.com.ssl2.site
E106. google.drive-share.site
E107. google.share-drive.site
E108. docs.googledrive.com.ssl2.site
E109. share-drive.site
E110. gdrive.com.authssl.site
E111. drive-share.site
E112. drive.google.com
E113. mail.google.com.getssl.click
E114. gmail.com
E115. mail.zhblz.com
E116. docs.googleauth.com.ssl3.site
E117. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E118. hotmail.com
E119. drive.gdocs.com.ssl2.online
E120. shared.drive.googie.com.ssl4.site
E121. www.google-drive.site
E122. gdrive.com.ssl2.site
E123. desktopaplus.workers.dev
E124. aplusdesktop.workers.dev
E125. aplusmodgovua.workers.dev
E126. armyplus-desktop.workers.dev
E127. armylpus.workers.dev
E128. ochiplus.workers.dev
E129. worker-misty-mouse-6ac7.aky15825.workers.dev
E130. bitter-hall-1c0c.ochiplus.workers.dev
E131. cdnauthsoft.com
E132. outlook.com
E133. outloolc.com
E134. social.technet.microsoft.com
E135. advanced-ip-scanner.site
E136. advanced-ip-scaner.com.vuxuancuong.com
E137. advanced-ip-scanner.click
E138. advanced-ip-scanner.website
E139. diagnostic-resolver.com
E140. ip-api.com
E141. object-storage-service.com
E142. blopik.com
E143. badge-gos.top
E144. baidenfree.com
E145. zbignef.com
E146. ocspdep.com
E147. reteredelete.top
E148. device.redirecl.com
E149. drive.redirecl.com
E150. res.live.com.getssl.click
E151. dhl.redirecl.com
E152. redirectme.net
E153. africathrillthes.pw
E154. servegame.com
E155. project2.top
E156. bloockflad.pw
E157. dayzilons.pw
E158. project3.top
E159. carpetmarker.pw
E160. steycools.pw
E161. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E162. tronogram.com
E163. prot-ukr.net
E164. desktopapluscom.workers.dev
E165. worker-test-6f41.idv64828.workers.dev
E166. svc.odwebp.com
E167. domtern.com
E168. noip.com
E169. oncetrips.com
E170. moskeet.com
E171. serveftp.com
E172. falling-rice-4afa.ochiplus.workers.dev
E173. goaccount.link
E174. cloud.account-viewer.com
E175. accounts.personlog.in
E176. confirm.account-viewer.com
E177. account.certifiedauth.in
E178. ivanti.account-viewer.com
E179. plntr.account-viewer.com
E180. accounts.certifiedauth.in
E181. myaccount.certifiedauth.in
E182. www.facebook.com
E183. stats.certifiedauth.in
E184. graphiuma.online
E185. sendmail.website
E186. yotsubasociety.website
E187. product2020.mrbasic.com
E188. group-invitation.site
E189. telegram-auth.website [aka www.telegram-auth.website]
E190. windacarmelita.pw
E191. balletmasters.co
E192. chimeramarket24.online
E193. balletmasters.eu
E194. chimeramarketplace.online
E195. thaibbqculver.com
E196. static-ukr.net
E197. www.dstruct.net
E198. www.michiganmastereltiempo.com
E199. mail-box.site
E200. www.msftncsi.com
E201. www.ssl2.in
E202. shared.drive.googie.com.ssl4.online
E203. drive.googie.com.ssl4.online
E204. kew.1qw.us
E205. telegram.qweasdzx.site
E206. qsrgh.site
E207. authssl.site [aka com.authssl.site]
E208. kew.8df.us
E209. ssl4.site [aka www.ssl4.site]
E210. ssl2.site
E211. secure.certifiedauth.in
E212. check.sign-cert.com
E213. get.sign-cert.com
E214. net-certificate.services
E215. t.certifiedauth.in
E216. barnsertr.com
E217. signup-ukr.net
E218. c6.certifiedauth.in
E219. anonvnc.com
E220. notfiled.com
E221. dnspod.com
