=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1196 canonicals"
Entities:
E1. global-news-world.com
E2. object-storage-service.com
E3. news-ukr.net
E4. cloud.god-le.net
E5. balletworld.co
E6. clouddrive.world
E7. www3.google2.certifiedauth.in
E8. password-ukr.net
E9. bld-ukr.net
E10. global-world-news.net
E11. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E12. blogger.google2.certifiedauth.in
E13. barnsertr.com
E14. balet-ua.mom
E15. static.personlog.in
E16. filebin.net
E17. malvy-ukriane.info
E18. aleimportadora.net
E19. bin.personlog.in
E20. balerina.info
E21. malvy-ukriane.life
E22. armpress.net
E23. ler-u.co
E24. ukrainianworldcongress.info
E25. lv-ukr.net
E26. aneria.net
E27. ukrainianworldcongress.org
E28. tvpharm.ru
E29. as49447.net
E30. maximprofile.net
E31. ssl1.site
E32. com.getssl.ink [aka getssl.ink]
E33. authssl.site
E34. malvy-final.info
E35. emtserviceca.info
E36. ssl.certifiedauth.in
E37. golos-ukr.info
E38. familyvote.info
E39. ns1.fountainrate.com
E40. ns2.fountainrate.com
E41. finformservice.com
E42. funedunet.com
E43. s3-state.cloud
E44. fonts.certifiedauth.in
E45. ukainua.com
E46. account-saver.com
E47. ns1.lonejade.com
E48. fountainrate.com
E49. anotepad.com
E50. s3-de.cloud
E51. oncetrips.com
E52. linedrv.com
E53. zaliphone.com
E54. derzhposluhy.com [aka uspp.derzhposluhy.com]
E55. ns2.modeselling.com
E56. ns1.modeselling.com
E57. mod-ukr.net
E58. olminx.com
E59. moskhoods.pw
E60. rozsenich.com
E61. jimloamfilling.online
E62. ns2.oncetrips.com
E63. ns1.oncetrips.com
E64. blogger.certifiedauth.in
E65. superops.com
E66. analytics.certifiedauth.in
E67. uasettings.com
E68. govps.cloud
E69. ns2.vtxhospital.com
E70. ns1.vtxhospital.com
E71. vertusupportjk.org
E72. adobeprotectcheck.com
E73. poertrfinal.com
E74. alegoomaster.com
E75. talanti-ua.mom
E76. ns1.goaccount.link
E77. ns1.authssl.site
E78. ns2.authssl.online
E79. ns1.authssl.in
E80. ns2.goaccount.link
E81. ns2.authssl.in
E82. ns2.certifiedauth.in
E83. lonejade.com
E84. ns1.exmo.day
E85. modeselling.com
E86. ns1.personlog.in
E87. ns2.personlog.in
E88. ns1.authssl.link
E89. ns1.authssl.online
E90. ns2.authssl.link
E91. vtxhospital.com
E92. ns1.getssl.click
E93. ns2.getssl.click
E94. mail-ukr.net
E95. aten.ua
E96. metallergroup.ru
E97. inbox-ukr.net
E98. hostpro.ua
E99. gurt.duna.ua
E100. mta-ukr.net
E101. nv.ua
E102. www.adelaida.ua
E103. dis.gov.ua
E104. nbu.gov.ua
E105. cert.gov.ua
E106. notify-ukr.net
E107. meta.ua
E108. bdf.gov.ua
E109. barvy-ukraines.life
E110. balerina.life
E111. notifications.certifiedauth.in
E112. golos-ua.life
E113. leru.life
E114. content.certifiedauth.in
E115. gir.network [aka let-me.network, let-me.world, let-me.life]
E116. www2.certifiedauth.in
E117. petition-presidenta.com
E118. petition-presidente.com
E119. president-petition.best
E120. petition-president.kyiv.ua
E121. petition-presidentu.com
E122. worker-misty-mouse-6ac7.aky15825.workers.dev
E123. vote-chary-telegram.info
E124. president-petition6504.best
E125. president-petition9034.best
E126. president-petitions.shop
E127. petition-president.com [aka petition-president.com.ua]
E128. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E129. petition-ukraina.com [aka petition-ukraina.com.ua]
E130. petition--ukraine.com
E131. president-petitions.click
E132. backstagemerch.shop
E133. admin.certifiedauth.in
E134. basedsymsotp.shop
E135. president-petition6884.best
E136. malvy-vote.life [aka vote-malvy.life]
E137. petition.president.gov.ua
E138. petitian-president.com
E139. petition-presidenty.org.ua
E140. drive.google2.certifiedauth.in
E141. petitian--ukraine.com
E142. nabufixservice.su
E143. drive.googie.com.ssl2.site
E144. petitian-ukraine.com
E145. ukraine-chares.info
E146. afi-ukraine.org
E147. ua-konkurs-chari.eu
E148. petition-ukrainiane.com
E149. details-ukr.net
E150. regs-ukr.net
E151. ukr.net
E152. in-ukr.net
E153. rew-ukr.net
E154. pas-ukr.net
E155. v-ukr.net
E156. petition-ukraine.com
E157. ukr-golosovane.site
E158. ukr-golosovan.site
E159. ukr-golosovanie.site
E160. barvy-ukraines.info
E161. ceriossl.info
E162. golos-mistechtva-ua.eu
E163. chares-ukraine.life
E164. petitionukraine.com
E165. criticalosl.tech
E166. ertel-audit.com
E167. sav.com
E168. the-new-age.co.ua
E169. certifiedauth.in
E170. authssl.org
E171. bitbucket.org
E172. kew.1qw.us
E173. qsrgh.site [aka www.qsrgh.site]
E174. ssl2.site
E175. kew.8df.us
E176. webhook.site
E177. ssl3.site
E178. googledrive.com.ssl2.site [aka drive.google.com]
E179. www.ssl4.site
E180. ukraine-charyy.life
E181. ukraine-barvy.life
E182. malvy-final.life
E183. ukraine-charu.life
