=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. Українські підприємства та організації
E2. польські організації
E3. Державні органи України
E4. державні організації [aka державна організація]
E5. підприємств оборонно-промислового комплексу [aka Підприємства оборонно-промислового комплексу, українські оборонні підприємства, Ukrainian defense enterprises]
E6. Ukrainian organizations
E7. державна організація України
E8. українські науково-дослідні установи
E9. громадяни України
E10. державні органи та органи місцевого самоврядування України
E11. CVE-2024-38213
E12. CVE-2023-43770
E13. WinRAR CVE-2023-38831 [aka CVE-2023-38831]
E14. CVE-2024-23692
E15. HFS HTTP File Server
E16. ROSEBLOOM
E17. ArmyPlusInstaller-v.0.10.23672.exe
E18. Pax_ipn_18.07.2023p.jpg
E19. ROSETHORN
E20. Акт_звiрки_вiд_18_липня_2023p.pdf.js
E21. ArmyPlusInstaller-v.0.10.23722.exe
E22. AsyncRAT
E23. JavaScript
E24. EdgeOS
E25. 2.Витяг з реeстру вiд 24.07.2023р_Код документа 9312-0580-6944-3255.xls.js
E26. REMCOS [aka RemcosRAT, REMCOS RAT]
E27. Видаткова_накладная_№121_вiд_18_липня_2023p.pdf.js
E28. OpenSSH
E29. Browser.ps1
E30. 1.Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.exe
E31. powershell.exe
E32. QUEUESEED
E33. RMS
E34. init.ps1
E35. ICYWELL
E36. QUASAR RAT [aka QuasarRAT]
E37. KNUCKLETOUCH
E38. CHISEL
E39. cmd.exe
E40. cscript.exe
E41. Office16.iso
E42. CVE-2021-44026
E43. CVE-2020-12641
E44. e.js
E45. q.js
E46. c.js
E47. CVE-2020-35730
E48. object-storage-service.com
E49. news-ukr.net
E50. cloud.god-le.net
E51. balletworld.co
E52. clouddrive.world
E53. www3.google2.certifiedauth.in
E54. password-ukr.net
E55. bld-ukr.net
E56. chari-konkursua.world
E57. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E58. blogger.google2.certifiedauth.in
E59. barnsertr.com
E60. balet-ua.mom
E61. static.personlog.in
E62. filebin.net
E63. malvy-ukriane.info
E64. aleimportadora.net
E65. bin.personlog.in
E66. balerina.info
E67. malvy-ukriane.life
E68. as49447.net
E69. ler-u.co
E70. a3-ukr.net
E71. ukrainianworldcongress.info
E72. lv-ukr.net
E73. maximprofile.net
E74. tvpharm.ru
E75. documentreader.net
E76. ukrainianworldcongress.org
E77. web-ukr.net
E78. ssl1.site
E79. com.getssl.ink [aka getssl.ink]
E80. authssl.site
E81. malvy-final.info
E82. emtserviceca.info
E83. ssl.certifiedauth.in
E84. golos-ukr.info
E85. familyvote.info
E86. authssl.online
E87. finformservice.com
E88. funedunet.com
E89. s3-state.cloud
E90. fonts.certifiedauth.in
E91. ukainua.com
E92. petition-presidenta.com
E93. derzhposluhy.com [aka uspp.derzhposluhy.com]
E94. furqaanenergy.com
E95. adobeprotectcheck.com
E96. blakejones.xyz
E97. anotepad.com
E98. s3-de.cloud
E99. linedrv.com
E100. zaliphone.com
E101. jslopasitmon.com
E102. cloudflare.com
E103. mod-ukr.net
E104. olminx.com
E105. moskhoods.pw
E106. rozsenich.com
E107. jimloamfilling.online
E108. www.personlog.in
E109. uasettings.com
E110. ukenlog.com
E111. blogger.certifiedauth.in
E112. superops.com
E113. analytics.certifiedauth.in
E114. govps.cloud
E115. odwebp.com [aka svc.odwebp.com]
E116. filetransrediremin.com
E117. vertusupportjk.org
E118. poertrfinal.com
E119. alegoomaster.com
E120. talanti-ua.mom
E121. kievkidstalent.co
E122. ns1.authssl.site
E123. petition-ukrainiane.com
E124. ns1.goaccount.link
E125. ns1.authcheck.in
E126. ns2.authssl.online
E127. account-saver.com
E128. ns1.authssl.in
E129. ns2.certifiedauth.in
E130. ns1.exmo.day
E131. ns2.goaccount.link
E132. ns2.authcheck.in
E133. ns2.authssl.in
E134. ns2.authssl.site
E135. ns2.exmo.day
E136. ns1.personlog.in
E137. dnspod.com
E138. ns1.authssl.link
E139. bahouholdings.com
