=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1273 canonicals"
Entities:
E1. protectraid.com
E2. iplogger.com
E3. ua-sec.cloud
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. adobeprotectcheck.com
E6. play.google.com.getssl.click
E7. mirotrent.com [aka plntr.mirotrent.com]
E8. protectconnections.com
E9. alegoomaster.com
E10. zaikaopentra.com.ru
E11. modeselling.com
E12. tronogram.com
E13. trust-certificate.net
E14. www.connectssl.in
E15. krasavchikoleg.net
E16. odwebp.com [aka svc.odwebp.com]
E17. csp.certifiedauth.in
E18. dnspod.com
E19. vdsina.ru
E20. oncetrips.com
E21. tsecurity.sbs
E22. apitelegram.org
E23. sindoproperty.org
E24. authssl.org
E25. bitbucket.org
E26. aws-secure.cloud
E27. ceriossl.info
E28. balet-me.info
E29. golos-ukr.info
E30. balet-ua.info
E31. t--t.me
E32. telesecurity.org
E33. emtserviceca.info
E34. webk-telegram.sbs
E35. webz-telegram.sbs
E36. internet.bs
E37. vsekonkursy.pics
E38. sb-ukr.net
E39. yotsubasociety.website
E40. secure.certifiedauth.in
E41. protonmail.com
E42. anotepad.com
E43. protect-password.site [aka www.protect-password.site]
E44. ualogaccs.com
E45. blogger.certifiedauth.in
E46. bloockflad.pw
E47. bugiplaysec.com
E48. blogger.google.com.getssl.click
E49. aneria.net
E50. connectssl.in
E51. com.connectssl.in
E52. githubusercontent.com
E53. filebin.net
E54. gbshost.org
E55. bt.hurtom.com
E56. cloudlnk.org
E57. ns1.authssl.org
E58. com.authssl.site
E59. ns2.authssl.site
E60. ns1.authssl.site
E61. cdnauthsoft.com
E62. authssl.in
E63. gdocs.com.authssl.site
E64. authssl.link
E65. googie.com.authssl.site
E66. file.io
E67. frge.io
E68. mocky.io
E69. t-me.io
E70. shodan.io
E71. i-ua.account-guard.site
E72. account-ukr.net
E73. telegramm-account.site
E74. accounts-ukr.net
E75. web.telegramm-account.site
E76. accounts---ukr.net
E77. accounts--ukr.net
E78. sync.hiddenvnc.com
E79. syn.hiddenvnc.com
E80. anonvnc.com
E81. smart-vnc.com
E82. sync.anonvnc.com
E83. netman.servehttp.com
E84. mivocloud.com
E85. cloudflare-dns.com
E86. smartcloudflare.com [aka sync.smartcloudflare.com]
E87. god-le.com
E88. townoflakelure.com
E89. whatsapp.protect-password.site
E90. accept-action.site [aka group-invitation.site, www.accept-action.site]
E91. password-ukr.net
E92. drive-share.site [aka share-drive.site]
E93. qsrgh.site [aka www.qsrgh.site]
E94. account-guard.site
E95. changepassword-ukr.net
E96. geolocation.authcheck.in
E97. ns1.authcheck.in
E98. ns2.authcheck.in
E99. certifiedauth.in
E100. check-active.site
E101. claud.in
E102. beget.com
E103. zarabovannyok.eu
E104. minef.eu
E105. deti.eu
E106. hudojnik.eu [aka hudojniku.eu]
E107. mouseoiet.fun
E108. baletki.eu
E109. duhodown.fun
E110. filedn.eu
E111. net.ssl4.site
E112. net.ssl1.site [aka ssl1.site]
E113. net.ssl2.site [aka ssl2.site]
E114. ukr.net.ssl4.site
E115. ssl3.site
E116. docs.ukr.net.ssl4.site
E117. shared.drive.googie.com.ssl4.site
E118. com.ssl4.online [aka ssl4.online]
E119. telegram.org.t.me-cloud.link
E120. telegram.defender-bot.site
E121. cloud.god-le.net
E122. telegram-wed.id
E123. defender-bot.site
E124. telegram.org-a0dm91dk31i.cloue.link
E125. telegram.uk.net
E126. telegram-click.ru
E127. deti-ball.eu
E128. tacticalv.com
E129. new-tech-savvy.com
E130. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E131. deti-golos-ua.pics
E132. infomailforyoumak.ru
E133. abracodabugalimpopo.ru
E134. rms-server.tektonit.ru
E135. againandagaingmorder.ru
E136. policie-gov.cloud
E137. agentsuperpupervinil.ru
E138. liverpulapp.ru
E139. geroiukr.site
E140. qweasdzx.site
E141. premiumjeck.site
E142. ssl4.site [aka www.ssl4.site]
E143. dwservice.net [aka www.dwservice.net]
E144. check.sign-cert.com [aka sign-cert.com]
E145. annualgieconferenceinmunich2024.com
E146. authcheck.in [aka www.authcheck.in]
E147. authssl.site
E148. ns2.authssl.org
