=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. fex.net
E2. alt-2cdn.net
E3. bounceme.net
E4. brunoboys.net
E5. dcshost.net
E6. ddns.net
E7. freedynamicdns.net
E8. igshop.net
E9. programasparapc.net
E10. star-cz.ddns.net
E11. d-upl.ddns.net
E12. ln-upl.ddns.net
E13. single-office.ddns.net
E14. bank.gov.ua
E15. cert.gov.ua
E16. dis.gov.ua
E17. dsszzi.gov.ua
E18. gov-ua.info
E19. me.gov.ua
E20. ncscc.gov.ua
E21. ua30.gov.ua
E22. misp.cert.gov.ua
E23. plexbd.net
E24. ukr.net
E25. sytes.net
E26. datagroup.ddns.net
E27. viewdns.net
E28. winscp.net
E29. myddns.me
E30. sm.ukrtel.net
E31. redirectme.net
E32. freedynamicdns.org
E33. ipv6-wpnc.net
E34. ns2-dns.com
E35. ns3-dns.com
E36. myvnc.com
E37. ddnsking.com
E38. ns.ns2-dns.com
E39. ns.ns3-dns.com
E40. drimzis.com
E41. 3utilities.com
E42. agreminj.com
E43. meteolink.host
E44. getmod.host
E45. stormpredictor.host
E46. syncapp.host
E47. pastebin.com
E48. kmtacn.com
E49. noip.com
E50. gangbang6.monster
E51. central-gos.top
E52. servebeer.com
E53. edisk.ukr.net
E54. zp.ukrtel.net
E55. acteran.ru
E56. apoxipodes.ru
E57. bilitora.ru
E58. billyhot.ru
E59. candidar.ru
E60. circulas.ru
E61. dodortar.ru
E62. emterox.ru
E63. enterwords.ru
E64. smm2021.net
E65. a0322810.xsph.ru
E66. a0656203.xsph.ru
E67. a0667987.xsph.ru
E68. a0671524.xsph.ru
E69. aspe.ro
E70. m-vz.webhop.me
E71. fernandoherrera.me
E72. nirsoft.me
E73. serveblog.net
E74. barbatus.online
E75. dipteran.online
E76. melitaes.online
E77. coagula.online
E78. melitaeas.online
E79. sardanal.online
E80. graphiuma.online
E81. phymateus.online
E82. scorpiones.online
E83. dyndns.com
E84. webhop.me
E85. gotdns.ch
E86. airmauritiusticket.com
E87. akaluij.com
E88. anidoz.com
E89. anniversarygiftsforcouples.com
E90. ansaigon.com
E91. apeduze.com
E92. apokil.com
E93. domtern.com
E94. rresteraftin.com
E95. serveftp.com
E96. servegame.com
E97. serveirc.com
E98. servemp3.com
E99. servepics.com
E100. servequake.com
E101. servehalflife.com
E102. arentuk.com
E103. myftp.biz
E104. up-dot.myftp.org
E105. up-lnk.myftp.org
E106. hopto.org
E107. zapto.org
E108. economiquity.org
E109. karunadana.org
E110. telsec.org
E111. blopik.com
E112. gmail.com
E113. blinkij.com
E114. gobits3.com
E115. hotmail.com
E116. icanhazip.com
E117. nowpropitup.com
E118. nais-gov.com
E119. tense-gos.top
E120. shormanz.com
E121. ertimadifa.com
E122. email.cz
E123. jorgava.com
E124. servehttp.com
E125. ereservices.com
E126. verofes.com
E127. myftp.org
E128. cuts-international.org
E129. cve.mitre.org
E130. optica-rd.myftp.biz
E131. domthr.xyz
E132. aviatorssm.bit
E133. mulleti.ru
E134. fluoxi.com
E135. golgba.com
E136. onthewifi.com
E137. omyce.ru
E138. tortunas.ru
E139. github.com
E140. gopoppers.com
E141. successilin.top
E142. cerv-gos.top
E143. erwini.ru
E144. lesrochersblancs.com
E145. ceronamtinclube.icu
E146. chubanomania.icu
E147. 1000020.xyz
E148. admukr.top
E149. microsoft.com
E150. arcor.de
E151. docs.microsoft.com
E152. answers.microsoft.com
E153. wasabiwallet.online
E154. dishsouq.com
E155. britxec.com
E156. tinyurl.com
E157. badpdf.com
E158. billiopa.com
E159. portal.msrc.microsoft.com
E160. social.technet.microsoft.com
E161. moskeet.com
E162. www.msftncsi.com
E163. evil.server.com
E164. webknives.com
E165. myelectrive.com
E166. easternexecutiveclub.com
E167. floorfix.com.au
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E6, E10, E11, E12
M3. "gov.ua" (Domain) — options: E14, E15, E16, E17
M4. "fex.net" (Domain) — options: E23, E24, E25, E3
M5. "ddns.net" (Domain) — options: E26, E11, E12, E13
