=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. melitaeas.online [aka melitaes.online]
E4. center-gos.top
E5. coagula.online
E6. barbatus.online
E7. central-gos.top
E8. scorpiones.online
E9. xbeta.online
E10. courtgova.online
E11. cerv-gos.top
E12. 1833.site
E13. eumr.site
E14. 8003659902.site
E15. nais-gov.com
E16. mail-box.site
E17. www.dropbox.com
E18. s8.h.mchost.ru
E19. thestoreroomnsw.com.au
E20. telecomds.online
E21. acteran.ru
E22. co87972.tmweb.ru
E23. ukrainecenter.yolasite.com
E24. myelectrive.com
E25. apoxipodes.ru
E26. a0695487.xsph.ru
E27. ceronamtinclube.icu
E28. chubanomania.icu
E29. nitikora.ru
E30. cooperi.ru
E31. project2.top
E32. bilitora.ru
E33. peer-gos.top
E34. ais-gos.top
E35. alf-gos.top
E36. brand-gos.top
E37. tense-gos.top
E38. for-gos.top
E39. alfa-gos.top
E40. jel-gos.top
E41. an-gos.top
E42. ev-gos.top
E43. wers-gos.top
E44. chis-gos.top
E45. uacompensation.xyz
E46. pay.uacompensation.xyz
E47. uatax-compenses.xyz
E48. ua-taxes-compens.xyz
E49. tax-compenses.xyz
E50. lnk.ukr-compens.xyz
E51. tax-compensation.xyz
E52. off.ukr-compens.xyz
E53. pay.ukr-compens.xyz
E54. mail.gov.ua
E55. your-mail.press
E56. fast-mail.site
E57. gmail.com
E58. gov.mil.ua.aspx.io
E59. uatax-compens.xyz
E60. ua-compensations.xyz
E61. compensation-ukr.com [aka compensationukr.com]
E62. ua-compens.top [aka ua-compensation.top]
E63. compensations-ukrain.bar
E64. uam-compensation.xyz
E65. ec-compensation.xyz
E66. 1000020.xyz
E67. gov-ua.info
E68. bank.gov.ua
E69. me.gov.ua
E70. cert.gov.ua
E71. dis.gov.ua
E72. dsszzi.gov.ua
E73. ncscc.gov.ua
E74. ua-compenses.top
E75. myua-compensations.xyz
E76. ye-gos.top
E77. tas-gos.top
E78. badge-gos.top
E79. ew-gos.top
E80. ws-gos.top
E81. domthr.xyz
E82. smartideabusiness.com
E83. 8003659902.space
E84. project3.top
E85. accept-pay.top
E86. admru.top
E87. co-opros.top
E88. admukr.top
E89. co-uah.top
E90. admus.top
E91. aff-opros.top
E92. pre-opros.top
E93. survefuz.com
E94. apps-opros.top
E95. rea-gos.top
E96. cels-opros.top
E97. ao-opros.top
E98. arelyevennot.top
E99. bow-gos.top
E100. tio-gos.top
E101. ludepa.ec
E102. jar-gos.top
E103. districoperav.icu
E104. varanasiclick.ru
E105. chinagrill.co
E106. wm-gos.top
E107. helpzzfound.site
E108. serveftp.com
E109. agreminj.com [aka agrikoz.com]
E110. serveirc.com
E111. great-surveys.top
E112. 3utilities.com
E113. servemp3.com
E114. coinerpay.top
E115. mono.gg-pay.me
E116. next24.gg-pay.me
E117. wasabiwallet.online
E118. hmgo.pw
E119. pbank.co.ua
E120. gov.ua
E121. ao3.hmgo.pw
E122. mulleti.ru
E123. foundpomoshi.com
E124. ukrahelpforall.ucraft.site
E125. ui-opros.top
E126. big-uah.top
E127. an-ukr.top
E128. topadm.top
E129. t.co
E130. pro-gos.top
E131. edopomogaonline.yolasite.com
E132. delta.mil.gov.ua.delta-storages.com
E133. oon24opros.yolasite.com
E134. oon24oprosy.yolasite.com
E135. surname192.temp.swtest.ru
E136. expeditionabroad.com
E137. cuts-international.org
E138. antination.kherson.ua
E139. euro24dopomoga0.yolasite.com
E140. a0656203.xsph.ru
E141. www.facebook.com
E142. programasparapc.net
E143. ftp.thefoodplace.net
E144. cryptsen7fo43rr6.onion.cab
E145. cryptsen7fo43rr6.onion.to
E146. privat24.ua-wallet.pw
E147. zuh3vcyskd4gipkm.onion
E148. sardanal.online
E149. site-1.work
E150. sinergil.com
E151. forkscenter.fr
E152. advanced-ip-scanner.site
E153. gopoppers.com
E154. jorgava.com
E155. gobits3.com
E156. softloadup.com
E157. 4qzm.com
E158. jo-opros.top
E159. top-opros.top
E160. amo-opros.top
E161. meteolink.host
E162. redirectme.net
E163. a0698262.xsph.ru
E164. a0698649.xsph.ru
E165. ardeas.ru
