=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. redport80.ru
E2. circulas.ru
E3. onedrive.live.com
E4. bilitora.ru [aka fishitor.ru]
E5. a0695487.xsph.ru
E6. acteran.ru
E7. app.any.run
E8. co87972.tmweb.ru
E9. apoxipodes.ru
E10. polinamailserverip.ru
E11. golosdruga.ru
E12. pasamart.ru
E13. tortunas.ru
E14. xcqef.ru
E15. shapurt.ru
E16. ardeas.ru
E17. tiloraso.ru
E18. humanitarydp.ug
E19. gondurasonline.ug
E20. ukrainianworldcongress.info
E21. zaikaopentra.com.ug
E22. surname192.temp.swtest.ru
E23. mitlubald.ru
E24. meta.ua
E25. ukrainianworldcongress.org
E26. zaikaopentra-com-ug.online
E27. lingrevelat.com [aka upportteam.lingrevelat.com]
E28. winuvinnosluk.club
E29. 1833.site
E30. lamazone.site
E31. successilin.top
E32. 8003659902.site [aka 8003659902.space]
E33. eumr.site
E34. ndlestomak.top
E35. courtgova.online [aka courtgova.site]
E36. helpzzfound.site
E37. jevejosader.top
E38. droopily.eu
E39. hilr.ru
E40. europadonnaireland.org
E41. kissmafiabeforyoudied.eu
E42. finformservice.com
E43. zalamafiapopcultur.eu
E44. vljsport.eu.com
E45. billyhot.ru
E46. ipodromlan.ru
E47. internet.bs
E48. int-ukr.net
E49. inter-webservices.com
E50. elyslink.online
E51. chimeramarketplace.online [aka chimeramarketplace24.online]
E52. barbatus.online
E53. xbeta.online
E54. chimeramarket24.online
E55. modeselling.com
E56. oceriesfornot.top
E57. swinj.online
E58. 3utilities.com
E59. lopasts.ru
E60. jel-gos.top
E61. 4qzm.com
E62. pastebin.com
E63. agreminj.com
E64. widget.forum-pokemon.com
E65. kilitro.ru
E66. ganara.ru
E67. ginaengg.com
E68. billiopa.com
E69. apokil.com
E70. akaluij.com
E71. agrikoz.com
E72. aneria.net
E73. serveblog.net
E74. bounceme.net [aka redirectme.net]
E75. a0698262.xsph.ru
E76. armpress.net
E77. shikjil.com
E78. as49447.net
E79. olei.ro
E80. mafirti.ru
E81. filterfullproperty.ru
E82. emterox.ru
E83. cooperi.ru
E84. naffalno.site
E85. erwini.ru
E86. nais-gov.com
E87. nais-gov.org
E88. sindoproperty.org
E89. ns1.modeselling.com
E90. github.com
E91. eu-opros.top
E92. alegoomaster.com
E93. fikasterwer.top
E94. a0698649.xsph.ru
E95. www.michiganmastereltiempo.com
E96. superboler.com
E97. marmaris.com.ua
E98. support-ukr.net
E99. vtxhospital.com
E100. apitelegram.org
E101. cloudlnk.org
E102. portal.nazk.org.ua
E103. ns2.vtxhospital.com
E104. combinedresidency.org
E105. economiquity.org
E106. verofes.com
E107. nikotod.ru
E108. hexactor.com
E109. callsol.ru
E110. zaliphone.com
E111. rmssrv3.ru
E112. euro24dopomoga0.yolasite.com
E113. compensation-ukr.com [aka compensationukr.com]
E114. ukrahelpforall.ucraft.site
