=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 801 canonicals"
Entities:
E1. golgba.com
E2. akaluij.com
E3. 3utilities.com
E4. sismasterhome.ru
E5. widget.forum-pokemon.com
E6. 4qzm.com
E7. fikasterwer.top
E8. agreminj.com
E9. pastebin.com
E10. zarabovannyok.eu
E11. co87972.tmweb.ru
E12. azimurs.com
E13. ohsxy.com
E14. a0695487.xsph.ru
E15. fan-guy.com
E16. ceriossl.info
E17. ais-gos.top [aka chis-gos.top]
E18. social.technet.microsoft.com
E19. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E20. airmauritiusticket.com
E21. oceriesfornot.top
E22. circulas.ru
E23. barbacoalosmartinez.com
E24. ocspdep.com
E25. hillespostelnm.eu
E26. rivierafamily.com
E27. arelyevennot.top
E28. kissmafiabeforyoudied.eu
E29. napropertyhub.eu
E30. co-opros.top
E31. zalamafiapopcultur.eu
E32. cooperi.ru
E33. redport80.ru
E34. acteran.ru
E35. sindoproperty.org
E36. bilitora.ru [aka fishitor.ru]
E37. liverpulapp.ru
E38. apoxipodes.ru
E39. freeusadatingxxx.online
E40. baidenfree.com
E41. freedynamicdns.net
E42. finformservice.com
E43. freedynamicdns.org
E44. ns1.modeselling.com
E45. cityofuganda.ug
E46. humanitarydp.ug
E47. coagula.online
E48. online.ua
E49. t-online.de
E50. kilomunara.com
E51. tiloraso.ru
E52. zaikaopentra.com.ug
E53. chimeramarketplace.online [aka chimeramarketplace24.online]
E54. helpzzfound.site
E55. pomoshnikrbx.site
E56. courtgova.online [aka courtgova.site]
E57. tools.nexcess.net
E58. 1833.site
E59. tense-gos.top
E60. onyangdol.site
E61. eumr.site
E62. military-ukraine.online [aka military-ukraine.site]
E63. ukrahelpforall.ucraft.site
E64. gondurasonline.ug
E65. mayak.dp.ua
E66. euro24dopomoga0.yolasite.com
E67. compensation-ukr.com [aka compensationukr.com]
E68. atlantar.ru
E69. maxteroper.ru
E70. lnasfe.ru
E71. ganara.ru
E72. info-cip.org
E73. a0698649.xsph.ru
E74. nxkad.ru
E75. a0698262.xsph.ru
E76. tme-id.ru
E77. rmssrv4.ru
E78. kjhgdj99fuller.ru
E79. xcqef.ru
E80. surname192.temp.swtest.ru
E81. kismamabeforyougo.com
E82. droopily.eu
E83. mafirti.ru
E84. farafauler.ru
E85. mulleti.ru
E86. naffalno.site
E87. goodlenuxilam.site
E88. chimeramarket24.online
E89. 8003659902.site [aka 8003659902.space]
E90. chimera-shop24.online
E91. aneria.net
E92. gofile.io
E93. bounceme.net [aka redirectme.net]
E94. clients-ukr.net
E95. armpress.net
E96. store1.gofile.io
E97. client-ukr.net
E98. as49447.net
E99. net-certificate.services
E100. dwservice.net
E101. netbin.host
E102. www.dwservice.net
E103. docs.microsoft.com
E104. inter-webservices.com
E105. ereservices.com
E106. prot-ukr.net
E107. internetcygane.ru
E108. www.virustotal.com [aka virustotal.com]
E109. krasavchikoleg.net
E110. dcshost.net
E111. servehttp.com
E112. 3dstore.pro
E113. verofes.com
E114. vertusupportjk.org
E115. everything-everywhere.at.ply.gg
E116. zaikadoctor.ru
E117. off.ukr-compens.xyz
E118. zakolibal.online
E119. om-ukr.net
E120. zaikaopentra-com-ug.online
E121. autodoka.com.ua
E122. lingrevelat.com [aka upportteam.lingrevelat.com]
E123. lover.printing82.detroito.ru
E124. zallesman.ru
E125. sardanal.online
E126. wasabiwallet.online
E127. elyslink.online
E128. barbatus.online
E129. zaliphone.com
E130. tzi.info-cip.org
E131. anidoz.com
E132. lonejade.com
E133. axikok.com
E134. borizhog.com
E135. ns1.lonejade.com
E136. onedrive.live.com
E137. app.any.run
E138. golosdruga.ru
E139. pasamart.ru
E140. tortunas.ru
E141. shapurt.ru
E142. ardeas.ru
E143. ukrainianworldcongress.info
E144. mitlubald.ru
E145. ukrainianworldcongress.org
E146. meta.ua
E147. winuvinnosluk.club
E148. lamazone.site
E149. successilin.top
E150. ndlestomak.top
E151. hilr.ru
E152. europadonnaireland.org
E153. ipodromlan.ru
E154. internet.bs
E155. int-ukr.net
E156. xbeta.online
E157. swinj.online
E158. jevejosader.top
E159. lopasts.ru
E160. jel-gos.top
