=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. gofile.io
E2. ukr.net
E3. coinmakopenarea.su
E4. telegram.uk.net
E5. 0-ukr.net
E6. kismamabeforyougo.su
E7. store1.gofile.io
E8. 1-ukr.net
E9. files-ukr.net
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. liverpulapp.ru
E13. acteran.ru
E14. iforma.es
E15. telegram-click.ru
E16. apoxipodes.ru
E17. integramultimedia.com.mx
E18. telegram-mobile.ru
E19. mediaplatformapharm.ru
E20. civh.ru
E21. coudzoom.ru
E22. zaikaopentra.com.ru
E23. kopratiso.ru
E24. gopoppers.com
E25. krasavchikoleg.net
E26. aleimportadora.net
E27. kismamabeforyougo.ru
E28. ardeas.ru
E29. golosdruga.ru
E30. zaikaopentra.com.ug
E31. gondurasonline.ug
E32. www.adelaida.ua
E33. humanitarydp.ug
E34. mitlubald.ru
E35. kilomunara.com
E36. zaikaopentra-com-ug.online
E37. golgba.com
E38. circulas.ru
E39. coinerpay.top
E40. nabufixservice.su
E41. zaikaopentra-com-ug.su
E42. cooperi.ru
E43. courtgova.site
E44. ukr-net-downloadfile.su
E45. coagula.online
E46. online.ua
E47. t-online.de
E48. lamazone.site
E49. 1833.site
E50. pomoshnikrbx.site
E51. 8003659902.site
E52. eumr.site
E53. onyangdol.site
E54. mail-box.site
E55. hilr.ru
E56. droopily.eu
E57. kissmafiabeforyoudied.eu
E58. zallesman.ru
E59. vljsport.eu.com
E60. napropertyhub.eu
E61. mitraseo.hol.es
E62. zalamafiapopcultur.eu
E63. lopasts.ru
E64. hopentools.site
E65. tortunas.ru
E66. shopersport.ru
E67. tools.nexcess.net
E68. hopto.org
E69. atlantar.ru
E70. military-ukraine.site
E71. military-ukraine.online
E72. detroito.ru
E73. infomalilopera.ru
E74. polinamailserverip.ru
E75. ndlestomak.top
E76. kissmafiabeforyoudied.ru
E77. swinj.online
E78. elyslink.online
E79. barbatus.online
E80. xbeta.online
E81. chimeramarket24.online
E82. zakolibal.online
E83. chimeramarketplace.online
E84. truffa.online
E85. blopik.com
E86. 3utilities.com
E87. naffalno.site
E88. 4qzm.com
E89. pastebin.com
E90. agreminj.com
E91. ansaigon.com
E92. arentuk.com
E93. ganara.ru
E94. nafillimonilini.net
E95. kilitro.ru
E96. apokil.com
E97. kismamabeforyougo.com
E98. infomailforyoumak.ru
E99. bubenci.ru
E100. zarabovannyok.eu
E101. serveblog.net
E102. jokoloret.ru
E103. aneria.net
E104. shikjil.com
E105. armpress.net
E106. olei.ro
E107. sismasterhome.ru
E108. filterfullproperty.ru
E109. emterox.ru
E110. nabufixservice.name
E111. rmssrv4.ru
E112. dwservice.net
E113. www.dwservice.net
E114. lnasfe.ru
E115. finformservice.com
E116. erwini.ru
E117. moolin.ru
E118. jimloamfilling.online
E119. billiopa.com
E120. sindoproperty.org
E121. hillespostelnm.eu
E122. github.com
E123. maxteroper.ru
E124. alegoomaster.com
E125. fikasterwer.top
E126. fishitor.ru
E127. www.michiganmastereltiempo.com
E128. superboler.com
E129. marmaris.com.ua
E130. support-ukr.net
E131. hofsteder.ru
E132. apitelegram.org
E133. zapto.org
E134. cloudlnk.org
E135. portal.nazk.org.ua
E136. upportteam.lingrevelat.com
E137. combinedresidency.org
E138. verofes.com
E139. nikotod.ru
E140. dodortar.ru
E141. octoberoctopus.co.za
E142. co-uah.top
E143. zaikadoctor.ru
E144. tg.cyou
E145. api.dev-com.sc
E146. om-ukr.net
E147. central-gos.top
E148. mafirti.ru
E149. metanat.ru
E150. callsol.ru
E151. ipodromlan.ru
E152. metallergroup.ru
E153. advanced-ip-scanners.com
E154. meta.ua
E155. datagroup.ddns.net
E156. arhiv.ua-cip.org
E157. pas-ukr.net
E158. site-ukr.net
E159. news-ukr.net
E160. an-ukr.top
E161. 4e-ukr.net
E162. ukr.net.frge.io
E163. 2fa-ukr.net
E164. v-ukr.net
E165. ck-ukr.net
E166. k1-ukr.net
E167. cck-ukr.net
E168. kv-ukr.net
E169. lv-ukr.net
E170. v1-ukr.net
E171. l-ukr.net
E172. dubl-ukr.net
E173. el-ukr.net
E174. 00-l.ru
