=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 375 canonicals"
Entities:
E1. forkscenter.fr
E2. podologaneri.it
E3. dod-upload.dodortar.ru
E4. garagemusicschool.it
E5. www.hybrid-analysis.com
E6. d-upl.ddns.net
E7. cert.gov.ua
E8. sea-dobbiaco.bz.it
E9. nikotod.ru
E10. www.facebook.com
E11. www.msftncsi.com
E12. analyze.intezer.com
E13. www.michiganmastereltiempo.com
E14. app.any.run
E15. www.dstruct.net
E16. dishsouq.com
E17. fex.net
E18. alt-2cdn.net
E19. www.virustotal.com [aka www.symantec.com, virustotal.com]
E20. drive.google.com
E21. ns.ns2-dns.com
E22. ns3-dns.com
E23. ns.ns3-dns.com
E24. inter-webservices.com
E25. dyndns.com
E26. 3utilities.com
E27. ansaigon.com
E28. gotdns.ch
E29. agreminj.com
E30. gordon6.hopto.org
E31. gobits3.com
E32. single-office.ddns.net
E33. ns2-dns.com
E34. optica-rd.myftp.biz
E35. central-gos.top
E36. ais-gos.top
E37. cerv-gos.top
E38. tense-gos.top
E39. for-gos.top
E40. alf-gos.top
E41. brand-gos.top
E42. jar-gos.top
E43. alfa-gos.top
E44. topadm.top
E45. ddns.net
E46. reteredelete.top
E47. center-gos.top
E48. myddns.me
E49. ftp.thefoodplace.net
E50. servehttp.com
E51. servegame.com
E52. serveirc.com
E53. servemp3.com
E54. airmauritiusticket.com
E55. servepics.com
E56. ln-upl.ddns.net
E57. viewdns.net
E58. freedynamicdns.net
E59. bounceme.net
E60. winscp.net
E61. fernandoherrera.me
E62. nirsoft.me
E63. webhop.me
E64. myftp.org [aka up-dot.myftp.org]
E65. myftp.biz
E66. up-lnk.myftp.org
E67. hopto.org
E68. zapto.org
E69. economiquity.org
E70. ryomy.ru
E71. zuh3vcyskd4gipkm.onion
E72. cryptsen7fo43rr6.onion
E73. cryptsen7fo43rr6.onion.to
E74. cryptsen7fo43rr6.onion.cab
E75. wasabiwallet.online
E76. timeandbright.com
E77. portal.msrc.microsoft.com
E78. apokil.com
E79. icanhazip.com
E80. ip-api.com
E81. blopik.com
E82. nowpropitup.com
E83. 67.199.248.10
E84. 192.198.87.130
E85. 1833.site
E86. 67.199.248.11
E87. s8.h.mchost.ru
E88. a0656203.xsph.ru
E89. 1000020.xyz
E90. brunoboys.net
E91. sm.ukrtel.net
E92. enlamentedeunasesor.com
E93. servebeer.com
E94. misp.cert.gov.ua
E95. akaluij.com
E96. evil.server.com
E97. myvnc.com
E98. serveftp.com
E99. jevejosader.top
E100. admru.top
E101. rea-gos.top
E102. successilin.top
E103. admukr.top
E104. meteolink.host
E105. ritionalvalueon.top
E106. admus.top
E107. redirectme.net
E108. servehalflife.com
E109. freedynamicdns.org
E110. dcshost.net
E111. wpc-v0cdn.org
E112. karunadana.org
E113. servequake.com
E114. gmail.com
E115. rivertimad.com
E116. myelectrive.com
E117. edisk.ukr.net
E118. drimzis.com
E119. fikasterwer.top
E120. accept-pay.top
E121. thestoreroomnsw.com.au
E122. top-opros.top
E123. co-uah.top
E124. an-gos.top
E125. ukr.net
E126. military-ukraine.site
E127. admukr.club
E128. ws-gos.top
E129. tas-gos.top
E130. wers-gos.top
E131. ye-gos.top
E132. badge-gos.top
E133. ev-gos.top
E134. an-ukr.top
E135. bow-gos.top
E136. coinerpay.top
E137. acteran.ru
E138. wm-gos.top
E139. ndlestomak.top
E140. eumr.site
E141. 8003659902.site
E142. oceriesfornot.top
E143. winuvinnosluk.club
E144. project2.top
E145. pre-opros.top
E146. co-opros.top
E147. programasparapc.net
E148. igshop.net
E149. 185.193.38.78
E150. a0671524.xsph.ru
E151. panelunregistertle-348.frge.io
E152. github.com
E153. project3.top
E154. gov.ua
E155. serveminecraft.net
E156. blog.gocon.in
E157. jel-gos.top
E158. nais-gov.com
E159. cisa.gov
E160. dis.gov.ua
E161. co87972.tmweb.ru
E162. billyhot.ru
E163. surname192.temp.swtest.ru
E164. docs.microsoft.com
E165. apoxipodes.ru
E166. rmssrv3.ru
E167. answers.microsoft.com
E168. cdn.jsdelivr.net
E169. sytes.net
E170. ew-gos.top
E171. yi-gos.top
Mentions:
M1. "nod-update.it" (Domain) — options: E1, E2, E3, E4
M2. "www.virustotal.com" (Domain) — options: E5, E10, E11, E12
M3. "www.hybrid-analysis.com" (Domain) — options: E14, E10, E12, E13
M4. "ns2-dns.com" (Domain) — options: E21, E22, E23, E24
M5. "gotdns.ch" (Domain) — options: E25, E21, E30, E31
M6. "ns3-dns.com" (Domain) — options: E23, E33, E21, E11
M7. "center-gos.top" (Domain) — options: E35, E36, E37, E38
M8. "ddnsking.com" (Domain) — options: E25, E44, E45, E26
M9. "serveftp.com" (Domain) — options: E49, E50, E26, E51
M10. "ddns.net" (Domain) — options: E25, E6, E48, E56
M11. "myddns.me" (Domain) — options: E25, E45, E61, E32
M12. "myftp.org" (Domain) — options: E49, E65, E66, E34
M13. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E71, E72, E73, E74
M14. "noip.com" (Domain) — options: E25, E78, E79, E26
M15. "185.193.38.78" (Domain) — options: E83, E84, E85, E86
M16. "sytes.net" (Domain) — options: E25, E45, E59, E87
M17. "analyze.intezer.com" (Domain) — options: E5, E92, E26, E14
M18. "myftp.biz" (Domain) — options: E49, E34, E64, E66
M19. "reteredelete.top" (Domain) — options: E99, E100, E101, E102
M20. "servehttp.com" (Domain) — options: E37, E98, E26, E20
M21. "freedynamicdns.net" (Domain) — options: E25, E109, E59, E45
M22. "freedynamicdns.org" (Domain) — options: E25, E58, E69, E51
M23. "servecounterstrike.com" (Domain) — options: E87, E113, E26, E37
M24. "drive.google.com" (Domain) — options: E114, E115, E116, E26
M25. "ndlestomak.top" (Domain) — options: E119, E120, E121, E100
M26. "an-ukr.top" (Domain) — options: E123, E103, E124, E125
M27. "ais-gos.top" (Domain) — options: E124, E41, E40, E128
M28. "tense-gos.top" (Domain) — options: E47, E35, E131, E36
M29. "an-gos.top" (Domain) — options: E40, E36, E133, E134
M30. "accept-pay.top" (Domain) — options: E47, E136, E100, E41
M31. "badge-gos.top" (Domain) — options: E41, E36, E131, E37
M32. "ws-gos.top" (Domain) — options: E41, E35, E138, E36
M33. "naffalno.site" (Domain) — options: E139, E85, E140, E105
M34. "project3.top" (Domain) — options: E144, E100, E47, E145
M35. "ipv6-wpnc.net" (Domain) — options: E111, E57, E147, E59
M36. "67.199.248.11" (Domain) — options: E83, E141, E149, E84
M37. "gobits3.com" (Domain) — options: E135, E152, E53, E26
M38. "serveblog.net" (Domain) — options: E51, E93, E59, E37
M39. "ew-gos.top" (Domain) — options: E135, E124, E133, E36
M40. "mail.nais-gov.org" (Domain) — options: E158, E47, E36, E159
M41. "s8.h.mchost.ru" (Domain) — options: E161, E162, E110, E137
M42. "alt-2cdn.net" (Domain) — options: E46, E56, E168, E59
M43. "xcasinobonuses.net" (Domain) — options: E143, E59, E90, E75
M44. "project2.top" (Domain) — options: E153, E100, E47, E145
M45. "alfa-gos.top" (Domain) — options: E40, E36, E124, E101
M46. "brand-gos.top" (Domain) — options: E47, E124, E36, E37
M47. "67.199.248.10" (Domain) — options: E86, E141, E84, E149
M48. "central-gos.top" (Domain) — options: E47, E36, E37, E157
M49. "jel-gos.top" (Domain) — options: E124, E37, E133, E35
M50. "ye-gos.top" (Domain) — options: E124, E37, E171, E132
M51. "uz-gos.top" (Domain) — options: E47, E35, E124, E36

=== RESPONSE (58.2s, in 5206 / out 8949 tok, stop) ===
{"v":[{"m":"nod-update.it","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"malware analysis service","p":"E19","r":"v"},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis sandbox","p":"E5","r":"v"},{"m":"ns2-dns.com","id":"NEW","g":"DNS provider","p":"E33","r":"v"},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS service","p":"E28","r":"v"},{"m":"ns3-dns.com","id":"NEW","g":"DNS provider","p":"E22","r":"v"},{"m":"center-gos.top","id":"NEW","g":"domain","p":"E47","r":"v"},{"m":"ddnsking.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"domain","p":"E98","r":"v"},{"m":"ddns.net","id":"NEW","g":"dynamic DNS service","p":"E45","r":"v"},{"m":"myddns.me","id":"NEW","g":"dynamic DNS service","p":"E48","r":"v"},{"m":"myftp.org","id":"NEW","g":"dynamic DNS service","p":"E64","r":"v"},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":"E149","r":"v"},{"m":"sytes.net","id":"NEW","g":"dynamic DNS service","p":"E169","r":"v"},{"m":"analyze.intezer.com","id":"NEW","g":"malware analysis service","p":"E12","r":"v"},{"m":"myftp.biz","id":"NEW","g":"dynamic DNS service","p":"E65","r":"v"},{"m":"reteredelete.top","id":"NEW","g":"domain","p":"E46","r":"v"},{"m":"servehttp.com","id":"NEW","g":"domain","p":"E50","r":"v"},{"m":"freedynamicdns.net","id":"NEW","g":"dynamic DNS service","p":"E58","r":"v"},{"m":"freedynamicdns.org","id":"NEW","g":"dynamic DNS service","p":"E109","r":"v"},{"m":"servecounterstrike.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"cloud storage service","p":"E20","r":"v"},{"m":"ndlestomak.top","id":"NEW","g":"domain","p":"E139","r":"v"},{"m":"an-ukr.top","id":"NEW","g":"domain","p":"E134","r":"v"},{"m":"ais-gos.top","id":"NEW","g":"domain","p":"E36","r":"v"},{"m":"tense-gos.top","id":"NEW","g":"domain","p":"E38","r":"v"},{"m":"an-gos.top","id":"NEW","g":"domain","p":"E124","r":"v"},{"m":"accept-pay.top","id":"NEW","g":"domain","p":"E120","r":"v"},{"m":"badge-gos.top","id":"NEW","g":"domain","p":"E132","r":"v"},{"m":"ws-gos.top","id":"NEW","g":"domain","p":"E128","r":"v"},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain","p":"E153","r":"v"},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":"E86","r":"v"},{"m":"gobits3.com","id":"NEW","g":"domain","p":"E31","r":"v"},{"m":"serveblog.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"domain","p":"E170","r":"v"},{"m":"mail.nais-gov.org","id":"NEW","g":"mail server","p":"E158","r":"p"},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":"E87","r":"v"},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":"E18","r":"v"},{"m":"xcasinobonuses.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain","p":"E144","r":"v"},{"m":"alfa-gos.top","id":"NEW","g":"domain","p":"E43","r":"v"},{"m":"brand-gos.top","id":"NEW","g":"domain","p":"E41","r":"v"},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":"E83","r":"v"},{"m":"central-gos.top","id":"NEW","g":"domain","p":"E35","r":"v"},{"m":"jel-gos.top","id":"NEW","g":"domain","p":"E157","r":"v"},{"m":"ye-gos.top","id":"NEW","g":"domain","p":"E131","r":"v"},{"m":"uz-gos.top","id":"NEW","g":"domain","p":null,"r":null}]}
