=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1211 canonicals"
Entities:
E1. nk.1qw.us
E2. kew.1qw.us
E3. kew.8df.us
E4. ret.6bc.us
E5. rncsq.ru
E6. mail.arlingtonhousing.us
E7. qkcew.ru
E8. app.any.run
E9. programasparapc.net
E10. rpc.1qw.us
E11. tg.cyou
E12. cert.gov.ua
E13. c6.certifiedauth.in
E14. me.gov.ua
E15. keewoolas.pw
E16. kesp.cl
E17. bdf.gov.ua
E18. bank.gov.ua
E19. ndibk.gov.ua
E20. lnasfe.ru
E21. golos2023q.ru
E22. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E23. xcqef.ru
E24. rmssrv.ru
E25. rnbo.gov.ua
E26. milotrad.ru [aka milotraf.ru]
E27. wicksl.ru
E28. billyhot.ru
E29. s8.h.mchost.ru
E30. lopasts.ru
E31. a0322810.xsph.ru [aka xsph.ru]
E32. netbin.host
E33. bubenci.ru
E34. abracodabugalimpopo.ru
E35. ardeas.ru
E36. leonardis.ru
E37. hawksi.ru
E38. mulleti.ru [aka mafirti.ru]
E39. nxkad.ru
E40. unayt.ru
E41. redport80.ru
E42. civh.ru
E43. t-me.io
E44. 0-t.me
E45. t.me
E46. 7tt.me
E47. t--t.me
E48. 4-t.me
E49. fernandoherrera.me
E50. ssl1.site
E51. myddns.me
E52. zbignef.com
E53. acteran.ru
E54. ns2.authssl.org
E55. ns1.authssl.online
E56. authssl.org
E57. ns1.authssl.in
E58. ns1.authssl.site
E59. ns1.authssl.link
E60. ns2.authssl.in
E61. ns1.certifiedauth.in
E62. authssl.in
E63. shormanz.com
E64. file.io
E65. propertyiran.ir
E66. mocky.io
E67. i1t.me
E68. frge.io [aka kitten-268.frge.io]
E69. shopersport.ru
E70. t.co
E71. tgeo.link
E72. tg-me.pro
E73. e-wwg.com
E74. tbwelo.ru
E75. ticket.cyberpolice.gov.ua
E76. teiergam.com
E77. cdn.certifiedauth.in
E78. ns1.authssl.org
E79. mockbin.org
E80. economiquity.org [aka combinedresidency.org]
E81. csp.certifiedauth.in
E82. freedynamicdns.net [aka freedynamicdns.org]
E83. hopto.org [aka zapto.org]
E84. cve.mitre.org
E85. net.frge.io
E86. apis.certifiedauth.in
E87. ip-api.com
E88. api.personlog.in
E89. ipapi.co
E90. api.binance.com.exmo.day
E91. api.binance.com.personlog.in
E92. run.mocky.io
E93. ns.ns2-dns.com
E94. cloudflare-dns.com
E95. ns2-dns.com
E96. ddns.net [aka datagroup.ddns.net]
E97. ns2.fountainrate.com
E98. dyndns.com
E99. shikjil.com [aka sinergil.com, vinergil.com]
E100. ns2.oncetrips.com
E101. ns1.oncetrips.com
E102. tools.nexcess.net
E103. plexbd.net
E104. grafix.ne.jp
E105. bounceme.net [aka dcshost.net, sytes.net]
E106. edisk.ukr.net [aka ukr.net]
E107. yandex.ru
E108. aleimportadora.net
E109. ukr.net.frge.io
E110. _.ukr.net.frge.io
E111. panelunregistertle-348.frge.io
E112. mail-gov-ua.frge.io
E113. blinkij.com
E114. servepics.com
E115. serveftp.com
E116. servemp3.com
E117. 3utilities.com
E118. nirsoft.me
E119. servegame.com
E120. servecounterstrike.com
E121. servehttp.com
E122. servebeer.com
E123. 4qzm.com
E124. dishsouq.com
E125. easternexecutiveclub.com
E126. britxec.com
E127. napropertyhub.eu
E128. api.dev-com.sc [aka dev-com.sc]
E129. advanced-ip-scanners.com
E130. icanhazip.com
E131. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E132. advanced-ip-scanner.website
E133. advanced-ip-scanner.site
E134. steycools.pw
E135. africathrillthes.pw
E136. revivalsecularas.pw
E137. bloockflad.pw
E138. moskhoods.pw
E139. ao3.hmgo.pw [aka hmgo.pw]
E140. dayzilons.pw
E141. bookgames.pw
E142. lthhc-zm.com
E143. zambeziz.com
E144. agreminj.com
E145. 00-l.ru
E146. callsol.ru
E147. center-gos.top [aka central-gos.top]
E148. ndlestomak.top
E149. cerv-gos.top
E150. for-gos.top
E151. ye-gos.top [aka yi-gos.top]
E152. ev-gos.top
E153. jar-gos.top
E154. ns2.exmo.day
E155. armpress.net
E156. ns1.exmo.day
E157. hopentools.site [aka hopentools.ru]
E158. hsts.online [aka www.hsts.online]
E159. dwservice.net [aka www.dwservice.net]
E160. domtern.com
E161. 1000020.xyz
E162. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E163. pay.uacompensation.xyz [aka uacompensation.xyz]
E164. duhodown.fun
E165. pay.ukr-compens.xyz
E166. dogiraftig.com
E167. diplombar.by
E168. arentuk.com
E169. rivertimad.com
E170. vdsina.ru
E171. drimzis.com
E172. myvnc.com
E173. telecomds.online
E174. net.ssl1.site
E175. ssl2.site
E176. ssl4.site
E177. ssl3.site
E178. ukr.net.ssl1.site
E179. share.ukr.net.ssl1.site
E180. ssl1.online
E181. net.ssl1.online
E182. authssl.site
E183. viewdns.net [aka viewdns.info]
E184. crv-ukr.net
E185. nx0.ru
E186. nikotod.ru
E187. zaikadoctor.ru [aka zaikaopentra.com.ru]
E188. ns2.connectssl.in
E189. connectssl.in
E190. com.connectssl.in
E191. www.connectssl.in
E192. ns1.authcheck.in
E193. googie.com.connectssl.in
E194. docs.googie.com.connectssl.in
E195. peer-gos.top
E196. site-1.work
E197. giraffe-tour.ru
E198. hilr.ru
E199. password-ukr.net
E200. ns.ns3-dns.com [aka ns3-dns.com]
E201. kurapat.ru
E202. clipperso.ru
E203. cooperi.ru
E204. potrakit.ru
E205. tiloraso.ru
E206. kilitro.ru
E207. dynamic.exmo.day
E208. aneria.net
E209. compensationukr.com
E210. myua-compensations.xyz
E211. ec-compensation.xyz
E212. compensation-ukr.com
E213. tax-compensation.xyz
E214. uam-compensation.xyz
E215. accept-pay.top
E216. mono.gg-pay.me
E217. ns2.authssl.link
E218. ns1.connectssl.in
E219. d-upl.ddns.net
E220. ln-upl.ddns.net
E221. ddnsking.com
E222. single-office.ddns.net
E223. star-cz.ddns.net
E224. serveblog.net
E225. arelyevennot.top [aka oceriesfornot.top]
E226. wi-opros.top
E227. top-opros.top
E228. afi-opros.top
E229. amo-opros.top [aka ao-opros.top]
E230. bul-opros.top
E231. eti-opros.top
E232. nafillimonilini.net
E233. com.exmo.day
E234. exmo.day
E235. csp.exmo.day
E236. cdn.exmo.day
E237. ws.exmo.day
E238. coinbase.exmo.day
