=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1247 canonicals"
Entities:
E1. wpc-v0cdn.org
E2. kew.1qw.us
E3. nk.1qw.us
E4. cs1.wpc-v0cdn.org
E5. 1000020.xyz
E6. ret.6bc.us
E7. kew.8df.us
E8. up-lnk.myftp.org
E9. mail.arlingtonhousing.us
E10. reteredelete.top
E11. alt-2cdn.net
E12. a0695487.xsph.ru
E13. rpc.1qw.us
E14. qkcew.ru [aka xcqef.ru]
E15. keewoolas.pw
E16. 4qzm.com
E17. googledrive.com.ssl2.site
E18. me.gov.ua
E19. lnk.ukr-compens.xyz
E20. bank.gov.ua
E21. mockbin.org
E22. apitelegram.org
E23. cdn.live.com.getssl.click
E24. ua-cip.org
E25. authssl.org
E26. ipv6-wpnc.net
E27. myftp.org
E28. 8003659902.space
E29. domthr.xyz
E30. uatax-compens.xyz
E31. uacompensation.xyz
E32. 8003659902.site
E33. ec-compensation.xyz
E34. myua-compensations.xyz [aka ua-compensations.xyz]
E35. tax-compenses.xyz
E36. topadm.top
E37. trueadm.top
E38. admru.top
E39. admukr.top
E40. ritionalvalueon.top
E41. admus.top
E42. pomoshnikrbx.site
E43. arelyevennot.top
E44. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E45. 192.198.87.130
E46. 1833.site
E47. 67.199.248.10
E48. 67.199.248.11
E49. ns2.authssl.online
E50. a0656203.xsph.ru
E51. 0-t.me
E52. net.ssl4.online
E53. net.ssl2.online
E54. ukr.net.ssl1.online
E55. net.ssl1.site
E56. net.ssl3.online
E57. edisk.ukr.net.ssl1.online
E58. ukr.net.ssl1.site
E59. net.ssl2.site
E60. share.ukr.net.ssl1.site
E61. africathrillthes.pw
E62. steycools.pw
E63. dayzilons.pw
E64. bloockflad.pw
E65. res.live.com.getssl.click
E66. bookgames.pw
E67. carpetmarker.pw
E68. 185.193.38.78
E69. a0671524.xsph.ru
E70. panelunregistertle-348.frge.io
E71. ns1.getssl.click
E72. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E73. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E74. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E75. telegram.org-a0dm91dk31i.cloue.link
E76. bluepablo.fun
E77. mouseoiet.fun
E78. outlook.live.com.getssl.click
E79. boddyshow.fun
E80. comperssw.fun
E81. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E82. login.live.com.getssl.click
E83. pro-gos.top
E84. peer-gos.top
E85. ev-gos.top
E86. bow-gos.top
E87. center-gos.top [aka central-gos.top]
E88. jevejosader.top
E89. wm-gos.top [aka ws-gos.top]
E90. tas-gos.top [aka chis-gos.top]
E91. an-gos.top
E92. ns.ns2-dns.com
E93. www.ssl2.link
E94. net.ssl2.link
E95. ssl2.site
E96. ssl2.online
E97. ssl2.in
E98. ukr.net.ssl2.link
E99. com.ssl2.online
E100. accounts.ukr.net.ssl2.link
E101. com.ssl2.site
E102. www.ssl4.site
E103. 3utilities.com
E104. lthhc-zm.com
E105. borizhog.com [aka shormanz.com]
E106. agreminj.com
E107. teiergam.com
E108. agrikoz.com
E109. tronogram.com
E110. moskhoods.pw
E111. revivalsecularas.pw
E112. windacarmelita.pw
E113. ssl4.site
E114. ssl3.site
E115. net.ssl1.online [aka ssl1.online]
E116. net.ssl4.site
E117. oceriesfornot.top
E118. ew-gos.top
E119. ssl1.site
E120. ukr.net.ssl4.site
E121. ssl4.online
E122. docs.ukr.net.ssl4.site
E123. shared.drive.googie.com.ssl4.site
E124. it-develop.me
E125. webhook.site
E126. m.personlog.in
E127. myddns.me
E128. mail.lebsack.de
E129. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E130. up-dot.myftp.org
E131. uadop.webflow.io
E132. ssl2.link
E133. ukr.net.ssl2.site
E134. gdrive.com.ssl2.site
E135. google.com.ssl2.site
E136. tense-gos.top
E137. for-gos.top
E138. cerv-gos.top
E139. ais-gos.top
E140. files.catbox.moe
E141. drive.google.com
E142. cdn.exmo.day
E143. dnspod.com
