=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. golgba.com
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. chinagrill.co
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. lthhc-zm.com
E10. lingrevelat.com
E11. erwini.ru
E12. dogiraftig.com
E13. rresteraftin.com
E14. jorgava.com
E15. milotraf.ru
E16. compensation-ukr.com
E17. compensations-ukrain.bar
E18. uacompensation.xyz
E19. ticket.cyberpolice.gov.ua
E20. airmauritiusticket.com
E21. cert.gov.ua
E22. pay.uacompensation.xyz
E23. bank.gov.ua
E24. compensationukr.com
E25. pbank.co.ua
E26. dis.gov.ua
E27. antination.kherson.ua
E28. ukr.net
E29. an-ukr.top
E30. edisk.ukr.net
E31. ansaigon.com
E32. eumr.site
E33. economiquity.org
E34. nais-gov.org
E35. freedynamicdns.org
E36. topadm.top
E37. wpc-v0cdn.org
E38. hopto.org
E39. mail.nais-gov.org
E40. apoxipodes.ru
E41. helpzzfound.site
E42. domtern.com
E43. moskeet.com
E44. shikjil.com
E45. center-gos.top
E46. ais-gos.top
E47. cerv-gos.top
E48. for-gos.top
E49. alf-gos.top
E50. ev-gos.top
E51. jar-gos.top
E52. 1833.site
E53. dyndns.com
E54. 8003659902.site
E55. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E56. foundpomoshi.com
E57. plexbd.net
E58. naffalno.site
E59. ns.ns2-dns.com
E60. ns.ns3-dns.com
E61. 1000020.xyz
E62. api.dev-com.sc
E63. domthr.xyz
E64. accept-pay.top
E65. xbeta.online
E66. ryomy.ru
E67. ao3.hmgo.pw
E68. cs1.wpc-v0cdn.org
E69. wm-gos.top
E70. big-uah.top
E71. co-opros.top
E72. coinerpay.top
E73. bow-gos.top
E74. arelyevennot.top
E75. baidencult.com
E76. blopik.com
E77. acteran.ru
E78. apeduze.com
E79. anidoz.com
E80. www.facebook.com
E81. apokil.com
E82. gov.ua
E83. gobits3.com
E84. gopoppers.com
E85. ereservices.com
E86. pastebin.com
E87. telegram.org.security.ohsxy.com
E88. kohhd.com
E89. security-check.telegram.org.ohsxy.com
E90. ghaniyu.com
E91. fan-guy.com
E92. baidenfree.com
E93. ip-api.com
E94. azimurs.com
E95. serveftp.com
E96. servepics.com
E97. motocheck.in
E98. billyhot.ru
E99. texlidia.com
E100. bilitora.ru
E101. gmail.com
E102. email.cz
E103. shormanz.com
E104. docs.microsoft.com
E105. ertimadifa.com
E106. hotmail.com
E107. vuonorganic.com
E108. drive.google.com
E109. emterox.ru
E110. blinkij.com
E111. onthewifi.com
E112. floorfix.com.au
E113. ritionalvalueon.top
E114. ginaengg.com
E115. giraffe-tour.ru
E116. rivierafamily.com
E117. netbin.host
E118. igshop.net
E119. mx-out-14.default-host.net
E120. bounceme.net
E121. ddns.net
E122. brunoboys.net
E123. stormpredictor.host
E124. s8.h.mchost.ru
E125. single-office.ddns.net
E126. star-cz.ddns.net
E127. e-wwg.com
E128. proxylogon.com
E129. axikok.com
E130. answers.microsoft.com
E131. nais-gov.com
E132. an-gos.top
E133. britxec.com
E134. ddnsking.com
E135. verofes.com
E136. iforma.es
E137. winscp.net
E138. tortunas.ru
E139. toknowall.com
E140. cautionphenomenon.co.kr
E141. tinyurl.com
E142. billiopa.com
E143. rbadm.top
E144. trueadm.top
E145. project3.top
E146. dodortar.ru
E147. anniversarygiftsforcouples.com
E148. wasabiwallet.online
E149. webhop.me
E150. skreatortemp.site
E151. blog.gocon.in
E152. badpdf.com
E153. arentuk.com
E154. raidforums.com
E155. evil.server.com
E156. servebeer.com
E157. analyze.intezer.com
E158. borizhog.com
E159. integramultimedia.com.mx
E160. fluoxi.com
E161. www.msftncsi.com
E162. m-vz.webhop.me
E163. nirsoft.me
E164. fernandoherrera.me
E165. myddns.me
E166. webknives.com
E167. photobucket.com
E168. microsoft.com
E169. xsph.ru
E170. omyce.ru
E171. icanhazip.com
E172. nowpropitup.com
E173. potrakit.ru
E174. tiloraso.ru
E175. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E176. dishsouq.com
