=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1671 canonicals"
Entities:
E1. rivierafamily.com
E2. ertimadifa.com
E3. uabayrakua.com [aka ukrainebayra.com]
E4. timeandbright.com
E5. anotepad.com
E6. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E7. upportteam.lingrevelat.com
E8. geroiua.com
E9. taximadridclass.com
E10. goodlenuxilam.site
E11. admis.club
E12. jevejosader.top
E13. admukr.club
E14. successilin.top
E15. posish.club
E16. www3.google2.certifiedauth.in
E17. gov-sk.cloud
E18. arentuk.com
E19. oceriesfornot.top
E20. admru.top
E21. accept-pay.top
E22. project2.top [aka project3.top]
E23. reteredelete.top
E24. admukr.top
E25. ua-compensation.top
E26. admus.top
E27. topadm.top
E28. vote-me.top
E29. redirecl.com
E30. cafeteriumups.ru
E31. nafillimonilini.net
E32. lamazone.site
E33. ssl3.site
E34. helpzzfound.site [aka pomoshnikrbx.site]
E35. nabufixservice.su
E36. 1833.site
E37. com.ssl2.site
E38. qsrgh.site [aka www.qsrgh.site]
E39. lnasfe.ru
E40. arelyevennot.top
E41. cels-opros.top
E42. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E43. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E44. konkurs-events.top
E45. rresteraftin.com
E46. ginaengg.com
E47. s3-stig.cloud
E48. anniversarygiftsforcouples.com
E49. giraffe-tour.ru
E50. derzhposluhy.com [aka uspp.derzhposluhy.com]
E51. an-ukr.top
E52. ndlestomak.top
E53. qweasdzx.site [aka telegram.qweasdzx.site]
E54. fikasterwer.top
E55. rivertimad.com
E56. ertel-audit.com
E57. mafirti.ru
E58. drimzis.com
E59. dogiraftig.com
E60. hotmail.com
E61. westafrance.com
E62. ereservices.com
E63. pastebin.com
E64. infomailforyoumak.ru
E65. familyvote.co
E66. familyvote.info
E67. staystrongjewels.com
E68. minijusfil.com
E69. smartideabusiness.com
E70. adobeprotectcheck.com
E71. xeontime.com
E72. agreminj.com
E73. britxec.com
E74. agrikoz.com
E75. enlamentedeunasesor.com
E76. tax-gov-ua.com
E77. nowpropitup.com
E78. tronogram.com
E79. expeditionabroad.com
E80. linedrv.com
E81. biengrandir37.com
E82. sign-cert.com
E83. plengreg.fun
E84. sinergil.com
E85. blogger.google2.certifiedauth.in
E86. petitionukraine.com
E87. troadsecow.com
E88. bahouholdings.com
E89. webknives.com
E90. drive.googles.com.personlog.in
E91. xcqef.ru
E92. abracodabugalimpopo.ru
E93. nx0.ru
E94. rafraystore.ru
E95. acteran.ru
E96. reg.ru
E97. rmssrv3.ru
E98. againandagaingmorder.ru
E99. shopersport.ru
E100. admin.certifiedauth.in [aka certifiedauth.in, www2.certifiedauth.in]
E101. inter-webservices.com
E102. notifications.certifiedauth.in
E103. emtserviceca.info
E104. smart-vnc.com
E105. smartcloudflare.com
E106. blogger.certifiedauth.in
E107. ukenlog.com
E108. github.com
E109. webmail.facadesolutionsuae.com
E110. forkscenter.fr
E111. mail.lebsack.de
E112. mail.certifiedauth.in
E113. ac-strasbourg.fr
E114. www.pierreagencement.fr
E115. redport80.ru
E116. circulas.ru
E117. live.com.exmo.day
E118. mediaplatformapharm.ru
E119. live.com.getssl.click
E120. agentsuperpupervinil.ru
E121. evil.server.com
E122. ipoluchayteudovolstvie.ru
E123. rms-server.tektonit.ru
E124. lesrochersblancs.com
E125. candidar.ru
E126. grandpri-malunki-ua.eu
E127. drive-share.site
E128. tinyurl.com [aka shorturl.at]
E129. onedrive.live.com
E130. drive.redirecl.com
E131. drv2ms.com
E132. drive.googie.com.ssl2.site
E133. lover.printing82.detroito.ru
E134. skreatortemp.site
E135. golos2023q.ru
E136. superdadymster.ru
E137. iqhost.ru
E138. static.binance.com.exmo.day
E139. binance.com.exmo.day
E140. web.telegram-account.host [aka web.web.telegram-account.host]
E141. web.telegramm-account.site
E142. www.dropbox.com
E143. alegoomaster.com
E144. www.msftncsi.com
E145. balletmasters.co
E146. www.portcheckers.com
E147. balletmasters.eu
E148. monopoliafromyou.ru
E149. lopasts.ru
E150. odwebp.com
E151. verofes.com
E152. webk-telegram.sbs
E153. webk-telegram.icu
E154. akaluij.com
E155. filetransrediremin.com
E156. swinj.online
E157. balerina.info
E158. finformservice.com
E159. gov-ua.info
E160. progolosyi.info
E161. drive.google2.certifiedauth.in
E162. billiopa.com
E163. integramultimedia.com.mx
E164. s3-ucia.cloud
E165. device.redirecl.com
E166. dhl.redirecl.com
E167. ms-webdav-miniredir.com
E168. ticket.cyberpolice.gov.ua
E169. bitbucket.org
E170. vuxuancuong.com
E171. popuasyfromua.ru
E172. poertrfinal.com
E173. detipoertry.com
E174. vuonorganic.com
E175. vljsport.eu.com
E176. qkcew.ru
E177. leonardis.ru
E178. picwalldoor.ru
E179. awards-ua.life
E180. lauramcinerney.shop
E181. balerina.life
E182. fudupdate.com
E183. unetset.com
E184. apeduze.com
E185. ukrstnet.com
E186. softloadup.com
E187. uaccsnet.com
E188. rmssrv2.ru
E189. rmssrv.ru
E190. rmssrv4.ru
E191. rncsq.ru
E192. kjhgdj99fuller.ru
E193. gopoppers.com
E194. zaikadoctor.ru
E195. portugalmail.pt
E196. prostosmeritesya.ru
E197. aleimportadora.net
E198. plntr.mirotrent.com
E199. microsoft.com
E200. moskeet.com
E201. milotrad.ru
E202. texlidia.com
E203. mx-out-14.default-host.net
E204. barbacoalosmartinez.com
E205. telegraom.me
E206. baidenfree.com
E207. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E208. petitian-president.com
E209. raidforums.com
E210. shormanz.com
E211. icanhazip.com
E212. military-ukraine.site
E213. petition--ukraine.com [aka petition-ukraine.com]
E214. military-ukraine.online
E215. petitian-ukraine.com
E216. compensations-ukrain.bar
E217. petition-ukraina.com
E218. www.accept-action.site
E219. petition-president.com.ua
E220. petitian--ukraine.com
E221. petition-presidente.com
E222. sendmail.website
E223. stats.certifiedauth.in
E224. product-reviews.website
E225. telegram-auth.website [aka www.telegram-auth.website]
E226. check-active.site [aka telegram.check-active.site]
E227. mastodon.social
E228. kissmafiabeforyoudied.ru
E229. kissmafiabeforyoudied.eu
E230. zamesblack.fun
E231. googles.com.personlog.in
E232. annualgieconferenceinmunich2024.com
E233. events.data.certifiedauth.in
E234. rozsenich.com
E235. myelectrive.com
E236. account-viewer.com
E237. hnd.stats.certifiedauth.in
E238. winuvinnosluk.club
E239. google.drive-share.site
E240. google.com.ssl2.site
E241. google.com.ssl3.site
E242. googie.com.ssl2.site
E243. revivalsecularas.pw
E244. bloockflad.pw
E245. melitaes.online
E246. bookgames.pw
E247. melitaeas.online
E248. carpetmarker.pw
E249. chubanomania.icu
E250. content.certifiedauth.in
E251. districoperav.icu
E252. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E253. content.google2.certifiedauth.in
E254. varanasiclick.ru
E255. zarabovannyok.eu
E256. vibir-malunka-ua.eu
E257. euro24dopomoga0.yolasite.com
E258. vibir-malunki-uah.eu
E259. konkurs-uah-vibir.eu
E260. griselda-edu.com.ua
E261. vibir-malunki-ua.eu
E262. co-opros.top [aka co-uah.top]
E263. baletki.eu
E264. hudojnik.eu
E265. baletme.eu
E266. ukr-golosovan.site [aka ukr-golosovane.site]
E267. baletnet.eu
E268. outlook.exmo.day
E269. ignoracndwko.shop
E270. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E271. complainnykso.shop
E272. commisionipwn.shop
E273. stitchmiscpaew.shop
E274. empoweringparents.shop
E275. chari-konkursua.eu [aka chary-konkursua.eu]
E276. chari-konkursua.life
E277. cityofuganda.ug [aka sephoraofficetz.ru]
E278. nxkad.ru
E279. tme-id.ru
E280. vibir-malunka-uah.eu
E281. malunki-uah.eu
E282. googledrive.com.ssl2.site
E283. konkurs-vesna.info
E284. konkurs-deti-ua.eu
E285. apps-opros.top
E286. konkurs-vesna24.ru
E287. konkurs-chari-ua.eu
E288. events.data.exmo.day
E289. konkurs-vibir-ua.eu
E290. ceronamtinclube.icu
E291. coinmakopenarea.su
E292. zaikaopentra.com.ru
E293. authssl.online [aka authssl.site, com.authssl.online]
E294. gondurasonline.ug
E295. com.ssl2.online
E296. om-ukr.net
E297. humanitarydp.ug
E298. chary-konkursua.life
E299. chari-konkursua.world
E300. chary-konkursua.pics
E301. chary-konkursua.mom
E302. brunoboys.net
E303. as49447.net
E304. tools.nexcess.net
E305. single-office.ddns.net [aka star-cz.ddns.net]
E306. vikompalion.ru
E307. vibirua-hudojnika.eu
E308. vibiru-uahudojnika.eu
E309. vivianstyler.ru
E310. vibirua-hudojniku.eu
E311. tvorchist-sch-hudojnika.eu
E312. malunki-konkurs-ua.eu
E313. maluvani-konkurs-ua.eu
E314. malunki-uahkonkurs.eu
E315. konkurs-deti-uah.eu
E316. ditina-konkurs-ua.eu
E317. golos-konkurs-ua.eu
E318. malunki-deti-uah.eu
E319. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E320. sync.smart-vnc.com
E321. get.in-touc.com
E322. anonvnc.com
E323. smart-kids-ua.eu
E324. sync.anonvnc.com
E325. infomalilopera.ru
E326. kismamabeforyougo.com [aka kismamabeforyougo.ru, kismamabeforyougo.su]
E327. amo-opros.top
E328. aff-opros.top [aka afi-opros.top]
E329. cooperi.ru
E330. bul-opros.top
E331. alf-gos.top [aka an-gos.top]
E332. yotsubasociety.website
E333. humanitarydp.ru
E334. www.dstruct.net
E335. protectconnections.com
E336. granitecsinks.ca
E337. pro-gos.top
E338. protectraid.com
E339. svc.odwebp.com
E340. get.god-le.com
E341. domtern.com
E342. ocspdep.com
E343. igshop.net
E344. konkur-mrii-uah.eu
E345. konkursi-uah.eu
E346. deti-malunki-uah.eu
E347. konkursy-uah.eu
E348. pay.uacompensation.xyz
E349. lnk.ukr-compens.xyz
E350. pay.ukr-compens.xyz
E351. docs.ukr.net.ssl4.site
E352. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E353. ukr.net.ssl4.site
E354. tax-compenses.xyz
E355. ua-compens.top
E356. rbadm.top
E357. trueadm.top
E358. deti-ua.eu
E359. konkursi-ua.eu
E360. zaditinu-golos-ua.eu
E361. farbi-golos-uah.eu
E362. golosa-zaditinu-uah.eu
E363. golosdruga.ru
E364. golos-ditin-uah.eu
E365. golosa-zaditinu-ua.eu
E366. malunki-uah-hudojnik.eu
E367. hudojnik-malunki-ua.eu
E368. hudojnik-malunki.eu
E369. turnik-malunki-uah.eu
E370. malunki-hudojnik.eu
E371. hudojnikua-sch.eu
E372. hudojniku-school.eu
E373. hudojniku.eu
E374. opros-sch-hudojniki.eu
E375. hudojnik-dsm.eu
E376. delta-storages.com
E377. malunki-ditin-uah.eu
E378. censys.io
E379. files.ukr.net.ssl2.in
E380. fernandoherrera.me
E381. c.certifiedauth.in
E382. ukr.net.ssl1.site
E383. login.certifiedauth.in
E384. ukr.net.ssl2.site
E385. login.exmo.day
E386. check.sign-cert.com
E387. 8003659902.site [aka 8003659902.space, bourns.space]
E388. webhook.site
E389. teneta.site
E390. kropyva.site
E391. docs.googie.com.ssl2.site
E392. ua-sec.cloud
E393. play.certifiedauth.in
E394. play.google2.certifiedauth.in
E395. malunki-uakonkurs.eu
E396. malunki-konkurs-uah.eu
E397. mail-box.site
E398. www.ssl4.site
E399. bluepablo.fun [aka mouseoiet.fun]
E400. boddyshow.fun
E401. comperssw.fun
E402. howlcars.fun
E403. accept-action.site
E404. coinerpay.top
E405. confirm-agent.online
E406. mono.gg-pay.me
E407. cancel-action.site
E408. cancel-auth.site
E409. account-guard.site
E410. group-invitation.site
E411. barvy-ukraines.life
E412. vesna-konkurs.life
E413. leru.life
E414. 212nj0b42w.web.telegram-account.host
E415. golos-ua.life
E416. ssl2.online
E417. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E418. ssl4.online
E419. awsplatform.online
E420. president-petitions.shop
E421. www2.google2.certifiedauth.in
E422. net.ssl2.site
E423. uam-compensation.xyz
E424. ua-compenses.top
E425. big-uah.top
E426. tax-compensation.xyz
E427. alfa-gos.top
E428. peer-gos.top
E429. 3dstore.pro
E430. survefuz.com
E431. elyslink.online
E432. ludepa.ec
E433. myua-compensations.xyz
E434. privat24.ua-wallet.pw
E435. ndkgk.co.jp
E436. polinamailserverip.ru
E437. ns1.personlog.in
E438. president-petition6504.best
E439. president-petition.best
E440. president-petition6884.best
E441. president-petitions.click
E442. foundpomoshi.com
E443. ukrahelpforall.ucraft.site
E444. accounts.certifiedauth.in
E445. apis.certifiedauth.in
E446. account.certifiedauth.in
E447. c6.certifiedauth.in
E448. cdn.certifiedauth.in
E449. t.certifiedauth.in
E450. data.certifiedauth.in
E451. president-petition9034.best
E452. qaz.su
E453. coinbase.exmo.day
E454. ukr-net-downloadfile.su [aka downloadrezerves.ru]
E455. binance.com.personlog.in
E456. whatsapp.protect-password.site
E457. courtgova.site
E458. devtools.bond
E459. onyangdol.site
E460. hsts.online
E461. 658pvbhj2k7veemmv4.web.telegram-account.host
E462. ukrtelecom.cloud
E463. www.authssl.online
E464. ns1.authssl.online
E465. authssl.in [aka authssl.org, authssl.link]
E466. com.authssl.site
E467. ns2.authssl.online
E468. googie.com.authssl.online
E469. net.ssl1.online
E470. docs.googie.com.authssl.online
E471. ns1.authssl.site
E472. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E473. ochiplus.workers.dev
E474. desktopapluscom.workers.dev
E475. aplusdesktop.workers.dev
E476. aplusmodgovua.workers.dev
E477. armyplus-desktop.workers.dev
E478. armylpus.workers.dev
E479. falling-rice-4afa.ochiplus.workers.dev
E480. ec-compensation.xyz
E481. blakejones.xyz
E482. domthr.xyz
E483. desktopaplus.workers.dev
E484. docs.googie.com.ssl3.online
E485. delta.milgov.site [aka milgov.site, milgov.host]
E486. site-1.work
E487. surname192.temp.swtest.ru
E488. googleauth.com.ssl3.site
E489. t-me.io
E490. vote-malvy.life
E491. malvy-vote.life
E492. vote-telegram.eu
E493. group.teneta.site
E494. teneta.group
E495. group.kropyva.site
E496. xbeta.online
E497. courtgova.online
E498. kropyva.group
E499. graphiuma.online
E500. webz-telegram.sbs
E501. web-telegram.host [aka web.teiegram.host]
E502. chary-telegram.eu
E503. eo9p1d2bfmioiot.m.pipedream.net
E504. eoiw8lhjwuc3sh2.m.pipedream.net
E505. eoy7zvsvn6xfcmy.m.pipedream.net
E506. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E507. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E508. kids-dreams.eu
E509. m.personlog.in
E510. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E511. zbignef.com
E512. naffalno.site
E513. jimloamfilling.online
E514. nais-gov.com
E515. erwini.ru
E516. nais-gov.org
E517. nabufixservice.name
E518. napropertyhub.eu
E519. tortunas.ru
E520. ligaspace.ru
E521. omyce.ru
E522. aspe.ro
E523. mail-gov.com
E524. mail.nais-gov.org
E525. nakit-gov.cloud
E526. dis.gov.ua
E527. get.mail-gov.com
E528. uohs-gov.cloud
E529. dpsu-gov-ua.com
E530. sindoproperty.org
E531. propertyminsk.by
E532. filterfullproperty.ru
E533. apitelegram.org
E534. mail-gov.net
E535. zallesman.ru
E536. zalamafiapopcultur.ru
E537. anidoz.com
E538. confirmphone.site
E539. axikok.com
E540. zambeziz.com
E541. sardanal.online
E542. wasabiwallet.online
E543. barbatus.online
E544. zakolibal.online
E545. google.share-drive.site
E546. share-drive.site
E547. drive.google.com
E548. docs.googledrive.com.ssl2.site
E549. www.google-drive.site
E550. shared.drive.googie.com.ssl4.site
E551. share.ukr.net.ssl1.site
E552. chares-ukraine.life
E553. your-mail.press
E554. gmail.com
E555. docs.googleauth.com.ssl3.site
E556. maxteroper.ru
E557. mulleti.ru
E558. magicpic.eu
E559. outlook.com
E560. outloolc.com
E561. social.technet.microsoft.com
E562. programasparapc.net
E563. gir.network
E564. site-ukr.net
E565. 1-ukr.net
E566. let-me.network
E567. ca-central-1.awsplatform.online
E568. let-me.world
E569. vdsina.ru
E570. tvoyaradostetoya.ru
E571. ganara.ru
E572. us-west-1-amazon.ua-energy.cloud
E573. milotraf.ru
E574. minef.eu
E575. edisk.ukr.net.ssl3.site
E576. geroiukr.site
E577. ncscc.gov.ua
E578. security-check.telegram.org.ohsxy.com
E579. zalamafiapopcultur.eu
E580. hmgo.pw
E581. ipodromlan.ru
E582. unayt.ru
E583. www.telegramm-account.site
E584. telegram-account.host
E585. telegram-confirm.site
E586. telegram.account.associates
E587. i-ua.account-guard.site
E588. callsol.ru
E589. moolin.ru
E590. passport-ukr-net.site
E591. ukr.net.ssl3.site
E592. e-wwg.com
E593. sync.smartcloudflare.com
E594. s3-nato.cloud
E595. fast-mail.site
E596. mail-ukr.net
E597. mil-be.cloud
E598. mail.arlingtonhousing.us
E599. protect-password.site [aka www.protect-password.site]
E600. product2020.mrbasic.com
E601. apis.google2.certifiedauth.in
E602. newyorktlimes.life
E603. tacticalv.com
E604. new-tech-savvy.com
E605. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E606. petition.president.gov.ua
E607. csp.certifiedauth.in
E608. dnspod.com
E609. vertusupportjk.org
E610. stage-ukr.net
E611. ogs.google2.certifiedauth.in
E612. mail.outloolc.com
E613. mail.zhblz.com
E614. protonmail.com
E615. files.catbox.moe
E616. cdn.live.com.getssl.click
E617. cdn.exmo.day
E618. store3.gofile.io
E619. store8.gofile.io
E620. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E621. store1.gofile.io
E622. lo7h.com
E623. zaliphone.com
E624. selectchary.eu
E625. ua-deti-chary.eu
E626. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E627. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E628. 1000020.xyz
E629. mail.aet.in.ua
E630. balet-me.us
E631. mail.numina.md
E632. balet-ua.us
E633. cdn.discordapp.com
E634. kmtacn.com
E635. emterox.ru
E636. crmeds.com
E637. jorgava.com
E638. s3-monitoring.cloud
E639. advanced-ip-scaner.com.vuxuancuong.com
E640. mivocloud.com
E641. qiwardos.ru
E642. mfa-gov-tr.cloud
E643. autodoka.com.ua
E644. freesitucionap.com
E645. uasystnet.com
E646. uasetukr.com
E647. uasettings.com
E648. blinkij.com
E649. apokil.com
E650. blopik.com
E651. beget.com
E652. supermarioprohozhdenie.ru
E653. paparat.ru
E654. sync.invoice-traffic.com
E655. vinergil.com
E656. furqaanenergy.com
E657. kilitro.ru
E658. mitlubald.ru
E659. jokotras.ru
E660. potrakit.ru
E661. motoristo.ru
E662. super777bomba.ru
E663. dubl-ukr.net
E664. hamnavard.sharif.ir [aka propertyiran.ir]
E665. benokij.com
E666. geroi-ukraine.com
E667. dl.kr-admin.gov.ua
E668. hudojnik-diti.eu
