=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1539 canonicals"
Entities:
E1. arentuk.com
E2. gmail.com
E3. tacticalv.com
E4. ansaigon.com [aka sansaispa.com]
E5. webknives.com
E6. hotmail.com
E7. mta-ukr.net
E8. apokil.com [aka shikjil.com]
E9. tronogram.com
E10. cdn.discordapp.com
E11. numsecukr.net
E12. cdn.exmo.day
E13. cdn.certifiedauth.in
E14. grabify.link
E15. conf-ukr.net
E16. cdn.live.com.getssl.click
E17. filebin.net
E18. confirm-ukr.net
E19. dishsouq.com
E20. githubusercontent.com
E21. i1t.me
E22. britxec.com
E23. napropertyhub.eu
E24. geroiua.com
E25. mail-box.site
E26. azimurs.com
E27. zambeziz.com
E28. billiopa.com
E29. ukrainebayra.com
E30. drimzis.com
E31. kilomunara.com
E32. email.cz
E33. protonmail.com
E34. shormanz.com
E35. adobeprotectcheck.com
E36. fast-mail.site
E37. ryomy.ru
E38. bubenci.ru
E39. ganara.ru
E40. emterox.ru
E41. abracodabugalimpopo.ru [aka superdadymster.ru]
E42. candidar.ru
E43. fex.net
E44. infomalilopera.ru [aka infomailforyoumak.ru]
E45. unayt.ru
E46. expeditionabroad.com
E47. uasetukr.com
E48. mirotrent.com
E49. detroito.ru
E50. agreminj.com
E51. telegram.uk.net
E52. arminext.com
E53. akaluij.com
E54. kilitro.ru
E55. agrikoz.com
E56. hmgo.pw
E57. co-uah.top
E58. lo7h.com
E59. dnspod.com
E60. duhodown.fun
E61. ohsxy.com
E62. tme-id.com
E63. apeduze.com
E64. ip-api.com
E65. odwebp.com
E66. iplogger.com
E67. protectraid.com
E68. thaibbqculver.com
E69. criticalosl.tech
E70. vinergil.com
E71. sav.com
E72. verofes.com
E73. webk-telegram.sbs
E74. webk-telegram.icu
E75. xeontime.com
E76. ereservices.com
E77. olminx.com
E78. outlook.com
E79. mail.outloolc.com
E80. live.outloolc.com
E81. blopik.com
E82. drv2ms.com
E83. crmeds.com
E84. vdsina.ru
E85. fluoxi.com
E86. telegraom.me
E87. teiergam.com
E88. staystrongjewels.com
E89. tinyurl.com
E90. programasparapc.net
E91. aluaadin.com
E92. blinkij.com
E93. axikok.com
E94. benokij.com
E95. derzhposluhy.com
E96. poertrfinal.com
E97. barnsertr.com
E98. deti.eu
E99. apoxipodes.ru
E100. dezword.com
E101. dnslookup.seowebchecker.com
E102. dayzilons.pw
E103. anidoz.com
E104. kohhd.com
E105. vuxuancuong.com
E106. geroiukrainu.com
E107. ginaengg.com
E108. fan-guy.com
E109. xcqef.ru
E110. zbignef.com
E111. qkcew.ru
E112. qweasdzx.site
E113. domthr.xyz
E114. lt-ukr.net
E115. ao3.hmgo.pw
E116. africathrillthes.pw
E117. moskhoods.pw
E118. bloockflad.pw
E119. bookgames.pw
E120. steycools.pw
E121. carpetmarker.pw
E122. killredls.pw
E123. www.dropbox.com
E124. www.ssl2.in
E125. ns1.connectssl.in
E126. www.michiganmastereltiempo.com
E127. www.hsts.online
E128. www.portcheckers.com
E129. www.ssl4.site
E130. ns1.certifiedauth.in
E131. nikotod.ru
E132. milotrad.ru
E133. zaikadoctor.ru
E134. acteran.ru
E135. gopoppers.com
E136. blogger.certifiedauth.in
E137. ualogaccs.com
E138. blogger.google.com.getssl.click
E139. linedrv.com
E140. imgurl.ir
E141. sinergil.com
E142. shorturl.at
E143. ns.ns2-dns.com [aka ns2-dns.com]
E144. ssl1.site
E145. uasystnet.com
E146. ukrstnet.com
E147. ruvds.com
E148. crazykids.pics
E149. ukrsets.com
E150. setnewcreds.ukr.net.frge.io
E151. tg-me.pro
E152. t.co
E153. tgeo.link
E154. beget.com
E155. ukenlog.com
E156. e-wwg.com
E157. erwini.ru
E158. lopasts.ru
E159. group.kropyva.site
E160. hofsteder.ru
E161. kropyva.group
E162. courtgova.site
E163. 1833.site
E164. kurapat.ru
E165. petition-president.com
E166. raidforums.com
E167. petitian-president.com
E168. filetransrediremin.com
E169. swinj.online
E170. stitchmiscpaew.shop
E171. reg.ru
E172. rncsq.ru
E173. againandagaingmorder.ru
E174. ghaniyu.com
E175. lauramcinerney.shop
E176. funedunet.com
E177. balerina.info
E178. uaccsnet.com
E179. anonvnc.com
E180. gdocs.com.personlog.in
E181. pomoshnikrbx.site
E182. www.qsrgh.site
E183. net.ssl2.site [aka ssl2.site]
E184. cancel-auth.site
E185. eumr.site
E186. ukainua.com
E187. baidencult.com
E188. flayga.ru
E189. olei.ro
E190. teleqram.info
E191. gov-ua.info
E192. emtserviceca.info
E193. tvorchist-ua.eu
E194. familyvote.info
E195. survefuz.com
E196. api.binance.com.exmo.day
E197. tax-gov-ua.com
E198. maximprofile.net
E199. blog.gocon.in
E200. petitionukraine.com
E201. anotepad.com
E202. petition-ukraine.com
E203. borizhog.com
E204. gieannualconferenceinmunich.com
E205. jokoloret.ru
E206. aleimportadora.net
E207. crash.syncthing.net
E208. as49447.net
E209. syncthing.net
E210. brunoboys.net
E211. t--t.me
E212. tg.cyou
E213. t.me
E214. balletmasters.co
E215. t.certifiedauth.in
E216. balletworld.co
E217. kievkidstalent.co
E218. 0-t.me
E219. balet-me.info
E220. file.io
E221. 7tt.me
E222. let-me.life
E223. tme-id.ru
E224. t-me.io
E225. telegram-wed.id
E226. texlidia.com
E227. id.court.gov.ua
E228. mitlubald.ru
E229. metanat.ru
E230. iforma.es
E231. hawksi.ru
E232. microjob.mn
E233. cve.mitre.org
E234. monitor.personlog.in
E235. misp.cert.gov.ua
E236. outlook.live.com.getssl.click
E237. outloolc.com
E238. outlook.outlook.live.com.exmo.day
E239. outlook.live.com.exmo.day
E240. outlook.certifiedauth.in
E241. metallergroup.ru
E242. paparat.ru
E243. atlantar.ru
E244. dipteran.online
E245. tarlit.ru
E246. zallesman.ru
E247. maxteroper.ru
E248. ns.ns3-dns.com [aka ns3-dns.com]
E249. uasystdoc.com
E250. github.com
E251. content.certifiedauth.in
E252. cloudflare-dns.com
E253. smartcloudflare.com
E254. sync.smartcloudflare.com
E255. god-le.com
E256. drive.google.com
E257. e-nas.firstcloudit.com
E258. apitelegram.org
E259. gbshost.org
E260. authssl.org
E261. cloudlnk.org
E262. telsec.org
E263. frge.io [aka net.frge.io]
E264. censys.io
E265. propertyiran.ir
E266. viewdns.info
E267. korrespondentnet.webflow.io
E268. admus.top
E269. cloue.link
E270. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E271. authssl.link
E272. ssl2.link
E273. me-cloud.link
E274. telegram.org.t.me-cloud.link
E275. goaccount.link
E276. net.ssl2.link
E277. telegram-click.ru
E278. graphiuma.online
E279. netbin.host
E280. filedn.eu
E281. files-ukr.net
E282. gofile.io
E283. pastebin.com
E284. ssl.certifiedauth.in
E285. res.certifiedauth.in
E286. notifications.certifiedauth.in
E287. csp.certifiedauth.in
E288. account.certifiedauth.in
E289. notifications.google2.certifiedauth.in
E290. svc.odwebp.com
E291. moskeet.com
E292. softloadup.com
E293. qwdfewf.com
E294. icanhazip.com
E295. center-gos.top
E296. nirsoft.me
E297. mocky.io
E298. drive.google.com.getssl.click
E299. drive.redirecl.com
E300. drive.googles.com.personlog.in
E301. google.drive-share.site
E302. gdrive.com.ssl2.site
E303. drive.googie.com.ssl2.site
E304. google.share-drive.site
E305. drive.google2.certifiedauth.in
E306. net.ssl1.site
E307. ssl4.site
E308. ssl3.site
E309. ukr.net.ssl1.site
E310. share.ukr.net.ssl1.site
E311. net.ssl1.online [aka ssl1.online]
E312. ukr.net.ssl1.online
E313. authssl.site
E314. worker-misty-mouse-6ac7.aky15825.workers.dev
E315. desktopapluscom.workers.dev
E316. aplusdesktop.workers.dev
E317. ochiplus.workers.dev
E318. aplusmodgovua.workers.dev
E319. documentreader.net
E320. armylpus.workers.dev
E321. armyplus-desktop.workers.dev
E322. smartideabusiness.com
E323. cloudflare.com
E324. mivocloud.com
E325. ns2.authssl.site
E326. com.authssl.site
E327. ns1.authssl.site
E328. authssl.in
E329. gdocs.com.authssl.site
E330. googie.com.authssl.site
E331. gdrive.com.authssl.site
E332. pas-ukr.net
E333. uasettings.com
E334. downloadrezerves.ru
E335. mail-gov.com
E336. telegram.org-a0dm91dk31i.cloue.link
E337. claud.in
E338. www.dstruct.net
E339. www.msftncsi.com
E340. uadop.webflow.io
E341. ukr.net.frge.io
E342. your-mail.press
E343. microsoft.com
E344. fernandoherrera.me
E345. cdnauthsoft.com
E346. star-cz.ddns.net
E347. single-office.ddns.net
E348. data.syncthing.net
E349. group.teneta.site
E350. davincigroup.online [aka groupdavinci.online]
E351. ns1.authssl.org
E352. mockbin.org
E353. bitbucket.org
E354. desktopaplus.workers.dev
E355. telegram.token-defender.cloud
E356. telesecurity.org
E357. documents-reader.com
E358. defender-bot.site
E359. erinekenney.com
E360. telegram.defender-bot.site
E361. 4-t.me
E362. geroiukr.site
E363. web.telegramm-account.site
E364. premiumjeck.site
E365. 8003659902.site
E366. ukraine-chares.info
E367. barvy-ukraines.info
E368. cloud.god-le.net
E369. store1.gofile.io
E370. store3.gofile.io
E371. store8.gofile.io
E372. datagroup.ddns.net
E373. a3-ukr.net
E374. ssl2.online
E375. acc-ukr.net
E376. secure.certifiedauth.in
E377. unetset.com
E378. _.ukr.net.frge.io
E379. kitten-268.frge.io
E380. mail-gov-ua.frge.io
E381. panelunregistertle-348.frge.io
E382. portal.msrc.microsoft.com
E383. answers.microsoft.com
E384. social.technet.microsoft.com
E385. www.catalog.update.microsoft.com
E386. com.ssl3.site
E387. net.ssl3.site
E388. ssl3.online
E389. ukr.net.ssl3.site
E390. google.com.ssl3.site
E391. googleauth.com.ssl3.site
E392. telegram-wap.me
E393. sec-t.info
E394. balerina.life
E395. balet-ua.info
E396. gir.network
E397. let-me.world
E398. let-me.network
E399. site-1.work
E400. ukr.net
E401. devtools.bond
E402. giraffe-tour.ru
E403. net.ssl4.site
E404. ukr.net.ssl4.site
E405. docs.ukr.net.ssl4.site
E406. net.ssl4.online [aka ssl4.online]
E407. shared.drive.googie.com.ssl4.site
E408. gbshost.net
E409. stormpredictor.host
E410. igshop.net
E411. iqhost.ru
E412. drive-share.site
E413. www.google-drive.site
E414. drive.gdocs.com.authssl.site
E415. hsts.online
E416. internetcygane.ru
E417. tools.nexcess.net
E418. baletnet.eu
E419. int-ukr.net
E420. inter-webservices.com
E421. shared.document.drive.googie.com.ssl4.site
E422. hopentools.ru
E423. plexbd.net
E424. hopentools.site
E425. milgov.site
E426. mail-ukr.net
E427. mail-gov.net
E428. zamesblack.fun
E429. mail.kzp.bg
E430. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E431. get.mail-gov.com
E432. telegram-auth.website
E433. yotsubasociety.website
E434. www.telegram-auth.website
E435. product-reviews.website
E436. teneta.site
E437. winupmirror.support
E438. support-ukr.net
E439. mail.certifiedauth.in
E440. mail.nais-gov.org [aka nais-gov.org]
E441. vertusupportjk.org
E442. zaikaopentra.com.ug
E443. zaikaopentra-com-ug.su
E444. zaikaopentra-com-ug.online
E445. coudzoom.ru
