=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. detroito.ru
E2. lopasts.ru
E3. acteran.ru
E4. balkimotion.ru
E5. kopratiso.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. bubenci.ru
E9. ardeas.ru
E10. store3.gofile.io
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. nirsoft.me
E15. bilitora.ru
E16. store8.gofile.io
E17. wi-opros.top
E18. fishitor.ru
E19. tbwelo.ru
E20. homospoison.ru
E21. motoristo.ru
E22. courtgova.site
E23. courtgova.online
E24. kurapat.ru
E25. courtbox.online
E26. civh.ru
E27. center-gos.top
E28. social.technet.microsoft.com
E29. frge.io
E30. central-gos.top
E31. airmauritiusticket.com
E32. hilr.ru
E33. chis-gos.top
E34. barbacoalosmartinez.com
E35. mayak.dp.ua
E36. peer-gos.top
E37. atlantar.ru
E38. military-ukraine.site
E39. candidar.ru
E40. military-ukraine.online
E41. arentuk.com
E42. dodortar.ru
E43. hofsteder.ru
E44. naffalno.site
E45. 1833.site
E46. mail-box.site
E47. eumr.site
E48. 8003659902.site
E49. onyangdol.site
E50. fast-mail.site
E51. xsph.ru
E52. lnasfe.ru
E53. omyce.ru
E54. golgba.com
E55. 8003659902.space
E56. bounceme.net
E57. gofile.io
E58. plexbd.net
E59. brunoboys.net
E60. tools.nexcess.net
E61. dcshost.net
E62. ddns.net
E63. nx0.ru
E64. shopersport.ru
E65. redirectme.net
E66. kilitro.ru
E67. clipperso.ru
E68. shapurt.ru
E69. pasamart.ru
E70. cooperi.ru
E71. zapto.org
E72. combinedresidency.org
E73. economiquity.org
E74. info-cip.org
E75. sinergil.com
E76. europadonnaireland.org
E77. hopto.org
E78. billiopa.com
E79. servebeer.com
E80. 3utilities.com
E81. farafauler.ru
E82. 4qzm.com
E83. vinergil.com
E84. verofes.com
E85. zambeziz.com
E86. anidoz.com
E87. lamazone.site
E88. onthewifi.com
E89. axikok.com
E90. onedrive.live.com
E91. akaluij.com
E92. ukrainebayra.com
E93. dis.gov.ua
E94. gov.ua
E95. pbank.co.ua
E96. i.ua
E97. cert.gov.ua
E98. online.ua
E99. mail.gov.ua
E100. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E101. bank.gov.ua
E102. me.gov.ua
E103. ncscc.gov.ua
E104. gov-ua.info
E105. humanitarydp.ug
E106. atl.ua
E107. marmaris.com.ua
E108. tortunas.ru
E109. milotrad.ru
E110. nitikora.ru
E111. nxkad.ru
E112. lover.printing82.detroito.ru
E113. tarlit.ru
E114. erwini.ru
E115. pastebin.com
E116. leonardis.ru
E117. tiloraso.ru
E118. potrakit.ru
E119. paparat.ru
E120. mitlubald.ru
E121. hawksi.ru
E122. qkcew.ru
E123. circulas.ru
E124. cisa.gov
E125. stormpredictor.host
E126. wicksl.ru
E127. mafirti.ru
E128. yandex.ru
E129. jokotras.ru
E130. xcqef.ru
E131. redport80.ru
E132. enterwords.ru
E133. domtern.com
E134. callsol.ru
E135. apokil.com
E136. ipodromlan.ru
E137. enlamentedeunasesor.com
E138. prefer.jokotras.ru
E139. milotraf.ru
E140. rncsq.ru
E141. metanat.ru
E142. a0322810.xsph.ru
E143. a0695487.xsph.ru
E144. a0656203.xsph.ru
E145. a0667987.xsph.ru
E146. a0698262.xsph.ru
E147. dipteran.online
E148. emterox.ru
E149. wasabiwallet.online
E150. app.any.run
E151. ligaspace.ru
E152. ryomy.ru
E153. mockbin.org
E154. kivanclardokum.com.tr
E155. zbignef.com
E156. xcasinobonuses.net
E157. nikotod.ru
E158. dod-upload.dodortar.ru
E159. lnk-upload.dodortar.ru
E160. meteolink.host
E161. dezword.com
E162. ganara.ru
E163. advanced-ip-scanner.click
E164. mulleti.ru
E165. rubidiumo.ru
E166. graphiuma.online
E167. gopoppers.com
E168. tridiuma.ru
E169. domthr.xyz
E170. kohhd.com
E171. security-check.telegram.org.ohsxy.com
E172. fluoxi.com
E173. ghaniyu.com
E174. fan-guy.com
E175. apeduze.com
E176. 1000020.xyz
E177. uacompensation.xyz
E178. uatax-compens.xyz
E179. ec-compensation.xyz
E180. tax-compenses.xyz
E181. webhop.me
