=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 418 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. a0671524.xsph.ru
E8. kopratiso.ru
E9. acteran.ru
E10. a0695487.xsph.ru
E11. apoxipodes.ru
E12. tortunas.ru
E13. bilitora.ru
E14. nikotod.ru
E15. stormpredictor.host
E16. dodortar.ru
E17. nitikora.ru
E18. ryomy.ru
E19. qiwardos.ru
E20. erwini.ru
E21. dis.gov.ua
E22. ritionalvalueon.top
E23. fast-mail.site
E24. your-mail.press
E25. naffalno.site
E26. sendmail.website
E27. gmail.com
E28. eumr.site
E29. 1833.site
E30. email.cz
E31. onyangdol.site
E32. mail-box.site
E33. hotmail.com
E34. iforma.es
E35. mail.nais-gov.org [aka nais-gov.org]
E36. t.me
E37. webhop.me
E38. fernandoherrera.me
E39. nirsoft.me
E40. t.co
E41. myddns.me
E42. m-vz.webhop.me
E43. bounceme.net
E44. me.gov.ua
E45. myftp.org
E46. viewdns.net
E47. ns2-dns.com
E48. freedynamicdns.net
E49. ns3-dns.com
E50. ns.ns2-dns.com
E51. ns.ns3-dns.com
E52. dyndns.com
E53. 3utilities.com
E54. raidforums.com
E55. fex.net
E56. ukr.net
E57. ddns.net
E58. sytes.net
E59. edisk.ukr.net
E60. brunoboys.net
E61. co87972.tmweb.ru
E62. emterox.ru
E63. omyce.ru
E64. evil.server.com
E65. servebeer.com
E66. serveirc.com
E67. fikasterwer.top
E68. serveftp.com
E69. inter-webservices.com
E70. apokil.com
E71. jokotras.ru
E72. billyhot.ru
E73. potrakit.ru
E74. tiloraso.ru
E75. kohhd.com
E76. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E77. dipteran.online
E78. rresteraftin.com
E79. mulleti.ru
E80. enterwords.ru
E81. olei.ro
E82. fishitor.ru
E83. milotrad.ru
E84. milotraf.ru
E85. circulas.ru
E86. prefer.jokotras.ru
E87. dod-upload.dodortar.ru
E88. lnk-upload.dodortar.ru
E89. candidar.ru
E90. cmtheodor.be
E91. app.any.run
E92. yandex.ru
E93. domtern.com
E94. tridiuma.ru
E95. aspe.ro
E96. wasabiwallet.online
E97. eti-opros.top
E98. leonardis.ru
E99. an-gos.top
E100. cerv-gos.top
E101. ye-gos.top
E102. alf-gos.top [aka alfa-gos.top]
E103. center-gos.top
E104. ais-gos.top
E105. ev-gos.top
E106. central-gos.top
E107. tio-gos.top
E108. graphiuma.online
E109. agreminj.com
E110. arelyevennot.top
E111. dogiraftig.com
E112. baidencult.com
E113. winuvinnosluk.club
E114. military-ukraine.site
E115. apeduze.com
E116. dezword.com
E117. plexbd.net
E118. dcshost.net
E119. whoer.net
E120. billiopa.com
E121. s8.h.mchost.ru
E122. ticket.cyberpolice.gov.ua
E123. ndlestomak.top
E124. admru.top
E125. wers-gos.top
E126. jevejosader.top
E127. admukr.top
E128. an-ukr.top
E129. reteredelete.top
E130. admus.top
E131. topadm.top
E132. tas-gos.top
E133. brand-gos.top
E134. yi-gos.top
E135. tense-gos.top
E136. jel-gos.top
E137. badge-gos.top
E138. ginaengg.com
E139. giraffe-tour.ru
E140. golgba.com
E141. rivierafamily.com
E142. bul-opros.top
E143. afi-opros.top
E144. wi-opros.top
E145. top-opros.top
E146. cels-opros.top
E147. eu-opros.top
E148. ui-opros.top
E149. aff-opros.top
E150. amo-opros.top
E151. ws-gos.top
E152. peer-gos.top
E153. bow-gos.top
E154. jar-gos.top
E155. ew-gos.top
E156. admukr.club
E157. rbadm.top
E158. trueadm.top
E159. coinerpay.top
E160. co-uah.top
E161. for-gos.top
E162. world-opros.top
E163. apps-opros.top
E164. accept-pay.top
E165. thestoreroomnsw.com.au
E166. oceriesfornot.top
E167. rmssrv3.ru
E168. rmssrv4.ru
E169. co-opros.top
E170. blopik.com
E171. fluoxi.com
E172. 1000020.xyz
E173. kesp.cl
E174. docs.microsoft.com
E175. answers.microsoft.com
E176. arentuk.com
E177. noip.com
E178. 8003659902.site
E179. onthewifi.com
E180. helpzzfound.site
E181. jorgava.com
