=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 842 canonicals"
Entities:
E1. e-wwg.com
E2. vljsport.eu.com
E3. notfiled.com
E4. euro24dopomoga0.yolasite.com
E5. serveftp.com [aka servehttp.com, serveirc.com]
E6. droopily.eu
E7. survefuz.com
E8. europadonnaireland.org
E9. agreminj.com [aka arentuk.com]
E10. ginaengg.com
E11. dezword.com
E12. ddnsking.com
E13. api.dev-com.sc [aka dev-com.sc, ip-api.com]
E14. modeselling.com
E15. teiergam.com
E16. baidencult.com [aka baidenfree.com]
E17. billiopa.com
E18. delta-storages.com
E19. shopersport.ru
E20. dnspod.com
E21. ghaniyu.com
E22. hillespostelnm.eu
E23. golgba.com
E24. evil.server.com
E25. kopratiso.ru
E26. rivierafamily.com
E27. kissmafiabeforyoudied.eu
E28. napropertyhub.eu
E29. blopik.com
E30. zalamafiapopcultur.eu
E31. cooperi.ru
E32. apitelegram.org
E33. eurotelle.com
E34. cloudlnk.org
E35. nais-gov.org
E36. combinedresidency.org
E37. mail.nais-gov.org
E38. teierqam.org
E39. dogiraftig.com [aka rresteraftin.com]
E40. servebeer.com [aka servegame.com]
E41. teiegram1.me
E42. tronogram.com
E43. varanasiclick.ru
E44. vdsina.ru
E45. ardeas.ru
E46. mail-box.site
E47. proxylogon.com
E48. out-ukr.net
E49. fast-mail.site
E50. softloadup.com
E51. mygraphbook.com
E52. your-mail.press
E53. teleqram.info
E54. ceriossl.info
E55. telegram-wed.id
E56. telegra.ph
E57. telegram.uk.net
E58. ukrainianworldcongress.info
E59. telegraom.me
E60. viewdns.info
E61. tg.cyou
E62. sindoproperty.org
E63. propertyiran.ir
E64. naffalno.site
E65. propertyminsk.by
E66. filterfullproperty.ru
E67. dwservice.net [aka www.dwservice.net]
E68. inter-webservices.com
E69. servepics.com
E70. finformservice.com
E71. enlamentedeunasesor.com
E72. ns1.modeselling.com
E73. ns2.modeselling.com
E74. moskeet.com
E75. vinergil.com
E76. 3utilities.com
E77. mod-ukr.net
E78. kismamabeforyougo.com
E79. kissmafiabeforyoudied.ru
E80. kismamabeforyougo.ru
E81. kismamabeforyougo.su
E82. pomoshnikrbx.site
E83. jorgava.com
E84. golosdruga.ru
E85. gobits3.com
E86. golos2023q.ru
E87. troadsecow.com
E88. 4qzm.com
E89. ritionalvalueon.top
E90. barnsertr.com
E91. compensation-ukr.com
E92. telesecurity.org
E93. sec-t.info
E94. t.co
E95. kesp.cl
E96. hilr.ru
E97. a0322810.xsph.ru [aka xsph.ru]
E98. kilitro.ru
E99. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E100. abracodabugalimpopo.ru
E101. tiloraso.ru
E102. erwini.ru [aka mulleti.ru]
E103. elyslink.online
E104. melitaeas.online
E105. barbatus.online [aka xbeta.online]
E106. onthewifi.com
E107. melitaes.online
E108. chimeramarket24.online
E109. swinj.online
E110. chimeramarketplace.online
E111. aneria.net
E112. nx0.ru
E113. plexbd.net
E114. yandex.ru
E115. bounceme.net [aka sytes.net]
E116. edisk.ukr.net [aka ukr.net]
E117. 1-ukr.net
E118. dcshost.net [aka igshop.net]
E119. sinergil.com
E120. vuonorganic.com
E121. gmail.com [aka hotmail.com]
E122. apokil.com
E123. verify-ukr.net
E124. superboler.com
E125. ereservices.com
E126. ertimadifa.com [aka rivertimad.com]
E127. beroozresaan.com
E128. t--t.me
E129. t.me
E130. chinagrill.co
E131. ipapi.co
E132. big-uah.top [aka co-uah.top]
E133. t-me.io
E134. ifastnet.com
E135. i1t.me
E136. flayga.ru
E137. akaluij.com
E138. aluaadin.com
E139. cloudflare-dns.com
E140. benokij.com
E141. internet.bs
E142. dyndns.com
E143. tme-id.ru
E144. id.court.gov.ua
E145. texlidia.com
E146. photobucket.com
E147. arminext.com
E148. barbacoalosmartinez.com
E149. tgeo.link
E150. tg-me.pro
E151. civh.ru
E152. tbwelo.ru
E153. ticket.cyberpolice.gov.ua
E154. gir.network
E155. aspe.ro
E156. gofile.io
E157. billyhot.ru
E158. bilitora.ru
E159. telegrad.info
E160. mivocloud.com
E161. oncetrips.com
E162. onedrive.live.com
E163. myvnc.com
E164. drive.google.com
E165. it-develop.me
