=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 112 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. pbank.co.ua
E5. bank.gov.ua
E6. portal.nazk.gov.ua
E7. gov-ua.info
E8. dsszzi.gov.ua
E9. airmauritiusticket.com
E10. ua30.gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. giraffe-tour.ru
E13. ansaigon.com
E14. photobucket.com
E15. dyndns.com
E16. badpdf.com
E17. ticket.cyberpolice.gov.ua
E18. zuh3vcyskd4gipkm.onion
E19. biengrandir37.com
E20. virustotal.com
E21. cuckoo.cert.ee
E22. www.michiganmastereltiempo.com
E23. chinagrill.co
E24. barbatus.online
E25. sardanal.online
E26. pastebin.com
E27. gangbang6.monster
E28. accept-pay.top
E29. ereservices.com
E30. evil.server.com
E31. graphiuma.online
E32. webknives.com
E33. toknowall.com
E34. great-surveys.top
E35. acteran.ru
E36. app.any.run
E37. cryptsen7fo43rr6.onion.to
E38. 1833.site
E39. antination.kherson.ua
E40. portal.msrc.microsoft.com
E41. cve.mitre.org
E42. i.ua
E43. gordon6.hopto.org
E44. cautionphenomenon.co.kr
E45. motocheck.in
E46. chubanomania.icu
E47. zp.ukrtel.net
E48. edisk.ukr.net
E49. sm.ukrtel.net
E50. fex.net
E51. winscp.net
E52. ftp.thefoodplace.net
E53. omyce.ru
E54. chernilis.win
E55. melitaeas.online
E56. varanasiclick.ru
E57. gmail.com
E58. vuonorganic.com
E59. microsoft.com
E60. proxylogon.com
E61. answers.microsoft.com
E62. optica-rd.myftp.biz
E63. thestoreroomnsw.com.au
E64. analyze.intezer.com
E65. circulas.ru
E66. myelectrive.com
E67. candidar.ru
E68. apoxipodes.ru
E69. nx0.ru
E70. single-office.ddns.net
E71. cryptsen7fo43rr6.onion
E72. cryptsen7fo43rr6.onion.cab
E73. scorpiones.online
E74. melitaes.online
E75. tridiuma.ru
E76. ukr.net
E77. docs.microsoft.com
E78. www.symantec.com
E79. www.virustotal.com
E80. www.hybrid-analysis.com
E81. www.dstruct.net
E82. mulleti.ru
E83. enterwords.ru
E84. emterox.ru
E85. erwini.ru
E86. mx-out-14.default-host.net
E87. ghaniyu.com
E88. districoperav.icu
E89. dipteran.online
E90. aviatorssm.bit
E91. site-1.work
E92. thaibbqculver.com
E93. portal.nazk.org.ua
E94. parodadoca.ru
E95. s8.h.mchost.ru
E96. ryomy.ru
E97. arcor.de
E98. ceronamtinclube.icu
E99. nowpropitup.com
E100. fernandoherrera.me
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E4, E2, E1, E3
M3. "airmauritiusticket.com" (Domain) — options: E12, E13, E14, E15
M4. "gangbang6.monster" (Domain) — options: E21, E13, E22, E23
M5. "great-surveys.top" (Domain) — options: E27, E28, E20, E29
M6. "accept-pay.top" (Domain) — options: E33, E34, E15, E35
M7. "gov.ua" (Domain) — options: E1, E7, E5, E3
M8. "i.ua" (Domain) — options: E1, E4, E2, E7
M9. "portal.nazk.org.ua" (Domain) — options: E6, E1, E4, E40
M10. "pbank.co.ua" (Domain) — options: E5, E23, E1, E6
M11. "gov-ua.info" (Domain) — options: E1, E2, E11, E5
M12. "antination.kherson.ua" (Domain) — options: E4, E1, E2, E11
M13. "ukr.net" (Domain) — options: E47, E48, E49, E50
M14. "expeditionabroad.com" (Domain) — options: E15, E9, E12, E13
M15. "motocheck.in" (Domain) — options: E20, E53, E54, E23
M16. "ghaniyu.com" (Domain) — options: E23, E57, E58, E9
M17. "photobucket.com" (Domain) — options: E15, E9, E33, E13
M18. "nowpropitup.com" (Domain) — options: E33, E9, E23, E13
M19. "ansaigon.com" (Domain) — options: E15, E9, E60, E23
M20. "aviatorssm.bit" (Domain) — options: E21, E39, E49, E15
M21. "thaibbqculver.com" (Domain) — options: E23, E9, E30, E15
M22. "webknives.com" (Domain) — options: E15, E29, E9, E51
M23. "giraffe-tour.ru" (Domain) — options: E23, E35, E67, E15
M24. "dyndns.com" (Domain) — options: E51, E9, E70, E20
M25. "ereservices.com" (Domain) — options: E15, E30, E9, E23
