=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. barbatus.online
E4. golgba.com
E5. coagula.online
E6. t-online.de
E7. scorpiones.online
E8. xbeta.online
E9. graphiuma.online
E10. courtgova.online
E11. 1833.site
E12. mail-box.site
E13. eumr.site
E14. 8003659902.site
E15. jorgava.com
E16. helpzzfound.site
E17. billiopa.com
E18. dipteran.online
E19. lopasts.ru
E20. thestoreroomnsw.com.au
E21. telecomds.online
E22. acteran.ru
E23. rmssrv3.ru
E24. ukrainecenter.yolasite.com
E25. myelectrive.com
E26. apoxipodes.ru
E27. rncsq.ru
E28. edopomogaonline.yolasite.com
E29. melitaes.online
E30. dogiraftig.com
E31. gov.ua
E32. 3utilities.com
E33. gobits3.com
E34. 4qzm.com
E35. agreminj.com
E36. uabayrakua.com
E37. phymateus.online
E38. sardanal.online
E39. metanat.ru
E40. melitaeas.online
E41. mygraphbook.com
E42. tridiuma.ru
E43. ukrainebayra.com
E44. cert.gov.ua
E45. military-ukraine.online
E46. pbank.co.ua
E47. webhop.me
E48. privat24.ua-wallet.pw
E49. kopratiso.ru
E50. online.ua
E51. arcor.de
E52. onthewifi.com
E53. moolin.ru
E54. sackmeister.de
E55. t.co
E56. xsph.ru
E57. bounceme.net
E58. military-ukraine.site
E59. mil.ua.aspx.io
E60. chis-gos.top
E61. ev-gos.top
E62. ais-gos.top
E63. an-gos.top
E64. wers-gos.top
E65. center-gos.top
E66. alf-gos.top
E67. pro-gos.top
E68. alfa-gos.top
E69. serveirc.com
E70. vuonorganic.com
E71. shormanz.com
E72. borizhog.com
E73. hotmail.com
E74. jo-opros.top
E75. kurapat.ru
E76. tiloraso.ru
E77. potrakit.ru
E78. clipperso.ru
E79. cooperi.ru
E80. paparat.ru
E81. euro24dopomoga0.yolasite.com
E82. oon24opros.yolasite.com
E83. onyangdol.site
E84. oon24oprosy.yolasite.com
E85. aid.edopomoga.gov.ua
E86. ye-gos.top
E87. cerv-gos.top
E88. tio-gos.top
E89. vuxuancuong.com
E90. gmail.com
E91. anidoz.com
E92. akaluij.com
E93. ganara.ru
E94. ws-gos.top
E95. jar-gos.top
E96. hilr.ru
E97. qkcew.ru
E98. circulas.ru
E99. cisa.gov
E100. ardeas.ru
E101. arentuk.com
E102. gofile.io
E103. naffalno.site
E104. noip.com
E105. store1.gofile.io
E106. ew-gos.top
E107. jel-gos.top
E108. farafauler.ru
E109. enlamentedeunasesor.com
E110. www.dropbox.com
E111. onedrive.live.com
E112. rivertimad.com
E113. servegame.com
E114. fast-mail.site
E115. advanced-ip-scanner.website
E116. product-reviews.website
E117. your-mail.press
E118. email.cz
E119. serveftp.com
E120. tas-gos.top
E121. badge-gos.top
E122. bubenci.ru
E123. advanced-ip-scanner.click
E124. kilitro.ru
E125. lnasfe.ru
E126. detroito.ru
E127. arelyevennot.top
E128. arminext.com
E129. winuvinnosluk.club
E130. bow-gos.top
E131. proxylogon.com
E132. agrikoz.com
E133. answers.microsoft.com
E134. apokil.com
E135. dezword.com
E136. analyze.intezer.com
E137. survefuz.com
E138. peer-gos.top
E139. for-gos.top
E140. pasamart.ru
E141. tarlit.ru
E142. milotraf.ru
E143. zbignef.com
E144. xcasinobonuses.net
E145. blopik.com
E146. billyhot.ru
E147. texlidia.com
E148. bilitora.ru
E149. rresteraftin.com
E150. mill.co.ua
E151. an-ukr.top
E152. edisk.ukr.net
E153. fex.net
E154. whoer.net
E155. ddns.net
E156. compensation-ukr.com
E157. pay.ukr-compens.xyz
E158. central-gos.top
E159. co-uah.top
E160. axikok.com
E161. ohsxy.com
E162. notfiled.com
E163. ua.aspx.io
E164. baidencult.com
E165. tense-gos.top
E166. dodortar.ru
E167. ginaengg.com
E168. domtern.com
E169. giraffe-tour.ru
E170. rivierafamily.com
E171. mail.gov.ua
E172. sendmail.website
E173. mail.nais-gov.org
E174. advanced-ip-scanner.site
E175. admru.top
E176. delta.mil.gov.ua.delta-storages.com
E177. compensations-ukrain.bar
E178. barbacoalosmartinez.com
E179. evil.server.com
E180. troadsecow.com
E181. servebeer.com
E182. ukrahelpforall.ucraft.site
