=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1206 canonicals"
Entities:
E1. mayak.dp.ua
E2. i.ua
E3. mill.co.ua
E4. pbank.co.ua
E5. ncscc.gov.ua
E6. the-new-age.co.ua
E7. l-ukr.net
E8. biches-yeah.co.ua
E9. co87972.tmweb.ru [aka infomailforyoumak.ru]
E10. a0695487.xsph.ru
E11. ukrainianworldcongress.info
E12. a0698262.xsph.ru
E13. a0698649.xsph.ru
E14. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com, tense-gos.top]
E15. dis.gov.ua
E16. nv.ua
E17. aten.ua
E18. mail.aet.in.ua
E19. yeah-biches.kyiv.ua
E20. lover.printing82.detroito.ru
E21. netbin.host
E22. files-ukr.net
E23. bounceme.net [aka redirectme.net]
E24. file.io
E25. aneria.net
E26. aleimportadora.net
E27. mockbin.org
E28. fex.net
E29. pastebin.com
E30. mail.gov.ua
E31. humanitarydp.ug
E32. atl.ua
E33. marmaris.com.ua
E34. pge-ukr.net
E35. bank.gov.ua
E36. pgh-ukr.net
E37. p-ukr.net
E38. i-like-hokku.co.ua
E39. dsns.com.ua
E40. cca-ukr.net
E41. toloka.to
E42. ua-calendar.firstcloudit.com
E43. compensation-ukr.com [aka compensationukr.com]
E44. outlook.com
E45. lv-ukr.net
E46. el-ukr.net
E47. 00-l.ru
E48. in-ukr.net
E49. lc-ukr.net
E50. ml-ukr.net
E51. ukr.net
E52. 1-ukr.net
E53. lt-ukr.net
E54. web-ukr.net
E55. ukr.net.ssl1.site
E56. se-ukr.net
E57. ukr.net.ssl2.site
E58. private-ukr.net
E59. v-ukr.net
E60. ukr.net.ssl3.site
E61. 4e-ukr.net
E62. ukrainianworldcongress.org
E63. ukrainecenter.yolasite.com
E64. ceriossl.info
E65. ukrainebayra.com
E66. telegrad.info
E67. gov-ua.info
E68. ukrahelpforall.ucraft.site
E69. teleqram.info
E70. edopomogaonline.yolasite.com
E71. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E72. euro24dopomoga0.yolasite.com
E73. 3utilities.com
E74. erinekenney.com
E75. abracodabugalimpopo.ru
E76. ipodromlan.ru
E77. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E78. acteran.ru
E79. unayt.ru
E80. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E81. xcqef.ru
E82. againandagaingmorder.ru
E83. s8.h.mchost.ru
E84. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E85. kopratiso.ru
E86. nomnetozhedenyuzhkanuzhna.ru
E87. an-ukr.top
E88. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E89. pay.uacompensation.xyz
E90. ec-compensation.xyz
E91. v1-ukr.net
E92. kv-ukr.net
E93. 0-ukr.net
E94. vh-ukr.net
E95. vv-ukr.net
E96. an-gos.top
E97. admukr.top
E98. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E99. a3-ukr.net
E100. admus.top
E101. login-ukr.net
E102. int-ukr.net
E103. ukr.net.ssl2.in
E104. vn-ukr.net
E105. accounts.ukr.net.ssl2.in
E106. docs.ukr.net.ssl2.in
E107. stage-ukr.net
E108. p3-ukr.net
E109. kg-ukr.net
E110. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E111. uam-compensation.xyz
E112. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E113. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E114. session-ukr.net
E115. ansaigon.com
E116. mail-ukr.net
E117. mail.certifiedauth.in
E118. files.ukr.net.ssl2.in
E119. mail.google2.certifiedauth.in
E120. mail-gov-ua.frge.io
E121. mail.numina.md
E122. cooperi.ru
E123. coudzoom.ru
E124. iqhost.ru
E125. superdadymster.ru
E126. survefuz.com
E127. uo-ukr.net
E128. bnt-ukr.net
E129. mx-out-14.default-host.net
E130. uq-ukr.net
E131. kt-ukr.net
E132. autodoka.com.ua
E133. supermarioprohozhdenie.ru
E134. apitelegram.org
E135. authssl.org
E136. bitbucket.org
E137. world-opros.top
E138. portal.nazk.gov.ua
E139. ua-cip.org
E140. portal.msrc.microsoft.com
E141. arhiv.ua-cip.org
E142. mail.nais-gov.org
E143. kjhgdj99fuller.ru
E144. jslopasitmon.com
E145. ck-ukr.net
E146. k-ukr.net
E147. uc-ukr.net
E148. acc-ukr.net
E149. cm1-ukr.net
E150. account-ukr.net
E151. site-ukr.net
E152. confirm-ukr.net
E153. cck-ukr.net
E154. 2fa-ukr.net
E155. mta-ukr.net
E156. cvi-ukr.net
E157. 1833.site
E158. 8003659902.site [aka 8003659902.space]
E159. authssl.site
E160. ukr.net.ssl4.site
E161. hopentools.ru
E162. foundpomoshi.com
E163. droopily.eu
E164. outlook.exmo.day
E165. hillespostelnm.eu
E166. zalamafiapopcultur.eu
E167. kissmafiabeforyoudied.eu
E168. eu-opros.top
E169. jokoloret.ru
E170. milotrad.ru
E171. kozachok777.ru [aka super777bomba.ru]
E172. milotraf.ru
E173. ardeas.ru
E174. garagemusicschool.it
E175. mitlubald.ru
E176. it-develop.me
E177. podologaneri.it
E178. redport80.ru
E179. superboler.com
E180. static.certifiedauth.in
E181. static.personlog.in
E182. signup-ukr.net
E183. login.certifiedauth.in
E184. login.exmo.day
E185. notify-ukr.net
E186. lnasfe.ru
E187. bourns.space
E188. liverpulapp.ru
E189. topibuzz.space
E190. omyce.ru
E191. evil.server.com
E192. moolin.ru
E193. prot-ukr.net
E194. www.virustotal.com [aka virustotal.com]
E195. internetcygane.ru
E196. dcshost.net
E197. krasavchikoleg.net
E198. client-ukr.net
E199. vertusupportjk.org
E200. score-ukr.net
E201. telegram-click.ru [aka telegram-mobile.ru]
E202. ganara.ru
E203. getssl.click
E204. lvc-ukr.net
E205. crv-ukr.net
E206. nxkad.ru
E207. tme-id.ru
E208. mono.gg-pay.me
E209. k1v-ukr.net
E210. k1-ukr.net
E211. kb-ukr.net
E212. edisk-ukr.net
E213. qkcew.ru
E214. erwini.ru
E215. wicksl.ru
E216. mafirti.ru
E217. circulas.ru
E218. live.com.exmo.day
E219. app.any.run
E220. m1-ukr.net
E221. site-1.work
E222. o1-ukr.net
E223. outlook-1.cdn.certifiedauth.in
E224. outlook-1.cdn.exmo.day
E225. reg-ukr.net
E226. rew-ukr.net
E227. samoramertut.ru
E228. prostotaknet.net
E229. sismasterhome.ru
E230. co-opros.top [aka pre-opros.top, job-opros.top]
E231. zaikaopentra.com.ru
E232. nikotod.ru
E233. zaikaopentra-com-ug.su
E234. zaikaopentra.com.ug
E235. zallesman.ru
E236. octoberoctopus.co.za
E237. verify-ukr.net
E238. conf-ukr.net
E239. confirm-agent.online
E240. om-ukr.net
E241. support-ukr.net
E242. kissmafiabeforyoudied.ru
E243. www2.certifiedauth.in
E244. lesrochersblancs.com
E245. news-ukr.net
E246. criticalosl.tech
E247. blogger.certifiedauth.in
E248. beroozresaan.com
E249. blogger.google2.certifiedauth.in
E250. internet.bs
E251. inter-webservices.com
E252. bh-ukr.net
E253. bld-ukr.net
E254. details-ukr.net
E255. regs-ukr.net
E256. pas-ukr.net
E257. global-world-news.net
E258. global-news-world.com
E259. dod-upload.dodortar.ru [aka dodortar.ru]
E260. nx0.ru
E261. shopersport.ru
E262. hofsteder.ru
E263. candidar.ru
E264. ub-ukr.net
E265. tc-ukr.net
E266. u1-ukr.net
E267. mulleti.ru
E268. farafauler.ru
E269. zbignef.com
E270. golos2023q.ru
E271. flayga.ru
E272. golgba.com
E273. gondurasonline.ru
E274. tvpharm.ru
E275. iforma.es
E276. ukr-net-downloadfile.su
E277. analyze.intezer.com
E278. vdsina.ru
E279. academiadutygroup.com.br
E280. surname192.temp.swtest.ru
E281. floorfix.com.au
E282. lingrevelat.com [aka upportteam.lingrevelat.com]
E283. ereservices.com
E284. 3dstore.pro
E285. analytics.certifiedauth.in
E286. golosdruga.ru
E287. rncsq.ru
E288. www.msp.gov.ua [aka msp.gov.ua]
E289. www.authssl.in
E290. www.dwservice.net
E291. www.authssl.online
E292. www.authcheck.in
E293. product2020.mrbasic.com
E294. aid.edopomoga.gov.ua
E295. eurotelle.com
E296. kismamabeforyougo.ru
E297. zalamafiapopcultur.ru
E298. kismamabeforyougo.su
E299. kismamabeforyougo.com
E300. billyhot.ru
E301. for-gos.top
E302. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E303. jel-gos.top
E304. rea-gos.top
E305. wm-gos.top [aka ws-gos.top]
E306. ais-gos.top [aka chis-gos.top]
E307. badge-gos.top
E308. bilitora.ru [aka fishitor.ru]
E309. billiopa.com
E310. callsol.ru
E311. tarlit.ru
E312. dubl-ukr.net
E313. monopoliafromyou.ru
E314. maxteroper.ru
E315. forkscenter.fr
E316. mail.lebsack.de
E317. www.pierreagencement.fr
E318. fast-mail.site
E319. napropertyhub.eu
E320. uabayrakua.com
E321. 4qzm.com
E322. agreminj.com
E323. military-ukraine.online [aka military-ukraine.site]
E324. agrikoz.com
E325. drive.google2.certifiedauth.in
E326. grafix.ne.jp
E327. polinamailserverip.ru
E328. servebeer.com
E329. stats.certifiedauth.in
E330. gopoppers.com
E331. portugalmail.pt
E332. restmantra.by
E333. diplombar.by
E334. cafeteriumups.ru
E335. moyabelorussiya.by
E336. propertyminsk.by
E337. windacarmelita.pw
E338. zaikadoctor.ru
E339. pasamart.ru
E340. accounts-ukr.net
E341. accounts-s-ukr.net
E342. dogiraftig.com
E343. gir.network
E344. simplecloud.ru
E345. paparat.ru
E346. com.authssl.online
E347. ssl4.online
E348. freeusadatingxxx.online [aka groupdavinci.online]
E349. com.ssl2.online
E350. com.ssl4.online
E351. graphiuma.online [aka davincigroup.online]
E352. westafrance.com
E353. filetransrediremin.com
E354. finformservice.com
E355. tataguyz.co.za
E356. thestoreroomnsw.com.au
E357. chinagrill.co
E358. fonts.google2.certifiedauth.in
E359. hexactor.com
E360. hj-ukr.net
E361. shapurt.ru
E362. vljsport.eu.com
E363. aluaadin.com
E364. settings-ukr.net
E365. settingsukr.net
E366. gondurasonline.ug
E367. www.adelaida.ua
E368. africathrillthes.pw
E369. zaikaopentra-com-ug.online
E370. gofile.io
E371. aspx.io
E372. filebin.net
E373. frge.io
E374. store3.gofile.io
E375. censys.io
E376. store8.gofile.io
E377. t-me.io
E378. store1.gofile.io
E379. meteolink.host
E380. getmod.host
E381. bin.personlog.in
E382. stormpredictor.host
E383. syncapp.host
